   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 169               	/* frame size = 0 */
 170 007a 7C01      		movw r14,r24
 171 007c 8B01      		movw r16,r22
 172 007e 4A01      		movw r8,r20
 173 0080 5901      		movw r10,r18
 174               	.LM37:
 175 0082 8FEE      		ldi r24,lo8(239)
 176 0084 C82E      		mov r12,r24
 177 0086 D12C      		mov r13,__zero_reg__
 178               	.LVL14:
 179 0088 C61A      		sub r12,r22
 180 008a D70A      		sbc r13,r23
 181 008c 80E2      		ldi r24,lo8(32)
 182 008e 90E0      		ldi r25,hi8(32)
 183 0090 B601      		movw r22,r12
 184               	.LVL15:
 185 0092 0E94 0000 		call LCD_WR_REGISTER
 186               	.LVL16:
 187               	.LM38:
 188 0096 1095      		com r17
 189 0098 0195      		neg r16
 190 009a 1F4F      		sbci r17,lo8(-1)
 191               	.LVL17:
 192 009c 0051      		subi r16,lo8(-(240))
 193 009e 1F4F      		sbci r17,hi8(-(240))
 194 00a0 0A19      		sub r16,r10
 195 00a2 1B09      		sbc r17,r11
 196 00a4 80E5      		ldi r24,lo8(80)
 197 00a6 90E0      		ldi r25,hi8(80)
 198 00a8 B801      		movw r22,r16
 199 00aa 0E94 0000 		call LCD_WR_REGISTER
 200               	.LM39:
 201 00ae 81E5      		ldi r24,lo8(81)
 202 00b0 90E0      		ldi r25,hi8(81)
 203 00b2 B601      		movw r22,r12
 204 00b4 0E94 0000 		call LCD_WR_REGISTER
 205               	.LM40:
 206 00b8 81E2      		ldi r24,lo8(33)
 207 00ba 90E0      		ldi r25,hi8(33)
 208 00bc B701      		movw r22,r14
 209 00be 0E94 0000 		call LCD_WR_REGISTER
 210               	.LM41:
 211 00c2 82E5      		ldi r24,lo8(82)
 212 00c4 90E0      		ldi r25,hi8(82)
 213 00c6 B701      		movw r22,r14
 214 00c8 0E94 0000 		call LCD_WR_REGISTER
 215               	.LM42:
 216 00cc 0894      		sec
 217 00ce E108      		sbc r14,__zero_reg__
 218 00d0 F108      		sbc r15,__zero_reg__
 219 00d2 E80C      		add r14,r8
 220 00d4 F91C      		adc r15,r9
 221 00d6 83E5      		ldi r24,lo8(83)
 222 00d8 90E0      		ldi r25,hi8(83)
 223 00da B701      		movw r22,r14
 224 00dc 0E94 0000 		call LCD_WR_REGISTER
 225               	.LM43:
 226 00e0 82E2      		ldi r24,lo8(34)
 227 00e2 90E0      		ldi r25,hi8(34)
 228 00e4 0E94 0000 		call LCD_WR_INDEX
 229               	/* epilogue start */
 230               	.LM44:
 231 00e8 1F91      		pop r17
 232 00ea 0F91      		pop r16
 233 00ec FF90      		pop r15
 234 00ee EF90      		pop r14
 235               	.LVL18:
 236 00f0 DF90      		pop r13
 237 00f2 CF90      		pop r12
 238 00f4 BF90      		pop r11
 239 00f6 AF90      		pop r10
 240               	.LVL19:
 241 00f8 9F90      		pop r9
 242 00fa 8F90      		pop r8
 243               	.LVL20:
 244 00fc 0895      		ret
 245               	.LFE15:
 247               	.global	LCD_WriteChar
 249               	LCD_WriteChar:
 250               	.LFB13:
 251               	.LM45:
 252               	.LVL21:
 253 00fe AF92      		push r10
 254 0100 BF92      		push r11
 255 0102 CF92      		push r12
 256 0104 DF92      		push r13
 257 0106 FF92      		push r15
 258 0108 0F93      		push r16
 259               	.LVL22:
 260 010a 1F93      		push r17
 261 010c CF93      		push r28
 262 010e DF93      		push r29
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265 0110 F42E      		mov r15,r20
 266 0112 5901      		movw r10,r18
 267 0114 6801      		movw r12,r16
 268               	.LVL23:
 269               	.LM46:
 270 0116 48E0      		ldi r20,lo8(8)
 271 0118 50E0      		ldi r21,hi8(8)
 272               	.LVL24:
 273 011a 20E1      		ldi r18,lo8(16)
 274 011c 30E0      		ldi r19,hi8(16)
 275               	.LVL25:
 276 011e 0E94 0000 		call LCD_SetBounds
 277               	.LVL26:
 278 0122 CF2D      		mov r28,r15
 279 0124 D0E0      		ldi r29,lo8(0)
 280 0126 94E0      		ldi r25,4
 281 0128 CC0F      	1:	lsl r28
 282 012a DD1F      		rol r29
 283 012c 9A95      		dec r25
 284 012e 01F4      		brne 1b
 285 0130 C050      		subi r28,lo8(-(font_8x16-512))
 286 0132 D040      		sbci r29,hi8(-(font_8x16-512))
 287 0134 00E0      		ldi r16,lo8(0)
 288               	.LVL27:
 289               	.L21:
 290               	.LBB48:
 291               	.LM47:
 292 0136 FE01      		movw r30,r28
 293               	/* #APP */
 294               	 ;  264 "LCD/ILI9325.c" 1
 295 0138 F490      		lpm r15, Z
 296               		
 297               	 ;  0 "" 2
 298               	.LVL28:
 299               	/* #NOAPP */
 300 013a 10E0      		ldi r17,lo8(0)
 301               	.L20:
 302               	.LBE48:
 303               	.LM48:
 304 013c F7FE      		sbrs r15,7
 305 013e 00C0      		rjmp .L17
 306               	.LM49:
 307 0140 C501      		movw r24,r10
 308 0142 00C0      		rjmp .L24
 309               	.L17:
 310               	.LM50:
 311 0144 C601      		movw r24,r12
 312               	.L24:
 313 0146 0E94 0000 		call LCD_WR_DATA
 314               	.LM51:
 315 014a 1F5F      		subi r17,lo8(-(1))
 316 014c 1830      		cpi r17,lo8(8)
 317 014e 01F0      		breq .L19
 318               	.LM52:
 319 0150 FF0C      		lsl r15
 320 0152 00C0      		rjmp .L20
 321               	.L19:
 322               	.LM53:
 323 0154 0F5F      		subi r16,lo8(-(1))
 324 0156 2196      		adiw r28,1
 325 0158 0031      		cpi r16,lo8(16)
 326 015a 01F4      		brne .L21
 327               	/* epilogue start */
 328               	.LM54:
 329 015c DF91      		pop r29
 330 015e CF91      		pop r28
 331 0160 1F91      		pop r17
 332               	.LVL29:
 333 0162 0F91      		pop r16
 334               	.LVL30:
 335 0164 FF90      		pop r15
 336               	.LVL31:
 337 0166 DF90      		pop r13
 338 0168 CF90      		pop r12
 339               	.LVL32:
 340 016a BF90      		pop r11
 341 016c AF90      		pop r10
 342               	.LVL33:
 343 016e 0895      		ret
 344               	.LFE13:
 346               	.global	LCD_WriteString
 348               	LCD_WriteString:
 349               	.LFB14:
 350               	.LM55:
 351               	.LVL34:
 352 0170 8F92      		push r8
 353 0172 9F92      		push r9
 354 0174 AF92      		push r10
 355 0176 BF92      		push r11
 356 0178 CF92      		push r12
 357 017a DF92      		push r13
 358 017c EF92      		push r14
 359 017e FF92      		push r15
 360 0180 0F93      		push r16
 361               	.LVL35:
 362 0182 1F93      		push r17
 363 0184 CF93      		push r28
 364 0186 DF93      		push r29
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367 0188 7C01      		movw r14,r24
 368 018a 4B01      		movw r8,r22
 369 018c EA01      		movw r28,r20
 370 018e 5901      		movw r10,r18
 371 0190 6801      		movw r12,r16
 372               	.LVL36:
 373 0192 00C0      		rjmp .L26
 374               	.LVL37:
 375               	.L27:
 376               	.LM56:
 377 0194 2196      		adiw r28,1
 378 0196 C701      		movw r24,r14
 379 0198 B401      		movw r22,r8
 380 019a 9501      		movw r18,r10
 381 019c 8601      		movw r16,r12
 382 019e 0E94 0000 		call LCD_WriteChar
 383               	.LM57:
 384 01a2 88E0      		ldi r24,lo8(8)
 385 01a4 90E0      		ldi r25,hi8(8)
 386 01a6 E80E      		add r14,r24
 387 01a8 F91E      		adc r15,r25
 388               	.LVL38:
 389               	.L26:
 390               	.LM58:
 391 01aa 4881      		ld r20,Y
 392 01ac 4423      		tst r20
 393 01ae 01F4      		brne .L27
 394               	/* epilogue start */
 395               	.LM59:
 396 01b0 DF91      		pop r29
 397 01b2 CF91      		pop r28
 398               	.LVL39:
 399 01b4 1F91      		pop r17
 400 01b6 0F91      		pop r16
 401 01b8 FF90      		pop r15
 402 01ba EF90      		pop r14
 403               	.LVL40:
 404 01bc DF90      		pop r13
 405 01be CF90      		pop r12
 406               	.LVL41:
 407 01c0 BF90      		pop r11
 408 01c2 AF90      		pop r10
 409               	.LVL42:
 410 01c4 9F90      		pop r9
 411 01c6 8F90      		pop r8
 412               	.LVL43:
 413 01c8 0895      		ret
 414               	.LFE14:
 416               	.global	LCD_Fill
 418               	LCD_Fill:
 419               	.LFB12:
 420               	.LM60:
 421               	.LVL44:
 422 01ca 4F92      		push r4
 423 01cc 5F92      		push r5
 424 01ce 6F92      		push r6
 425 01d0 7F92      		push r7
 426 01d2 8F92      		push r8
 427 01d4 9F92      		push r9
 428 01d6 AF92      		push r10
 429 01d8 BF92      		push r11
 430 01da CF92      		push r12
 431 01dc DF92      		push r13
 432 01de EF92      		push r14
 433 01e0 FF92      		push r15
 434 01e2 0F93      		push r16
 435               	.LVL45:
 436 01e4 1F93      		push r17
 437               	/* prologue: function */
 438               	/* frame size = 0 */
 439 01e6 5C01      		movw r10,r24
 440 01e8 4B01      		movw r8,r22
 441 01ea 7A01      		movw r14,r20
 442 01ec 6901      		movw r12,r18
 443               	.LM61:
 444 01ee 9A01      		movw r18,r20
 445               	.LVL46:
 446 01f0 40E0      		ldi r20,lo8(0)
 447 01f2 50E0      		ldi r21,hi8(0)
 448               	.LVL47:
 449               	.LM62:
 450 01f4 B601      		movw r22,r12
 451               	.LVL48:
 452 01f6 80E0      		ldi r24,lo8(0)
 453 01f8 90E0      		ldi r25,hi8(0)
 454               	.LVL49:
 455 01fa 0E94 0000 		call __mulsi3
 456               	.LVL50:
 457 01fe 2B01      		movw r4,r22
 458 0200 3C01      		movw r6,r24
 459               	.LVL51:
 460               	.LM63:
 461 0202 C501      		movw r24,r10
 462               	.LVL52:
 463 0204 B401      		movw r22,r8
 464 0206 A701      		movw r20,r14
 465               	.LVL53:
 466 0208 9601      		movw r18,r12
 467 020a 0E94 0000 		call LCD_SetBounds
 468               	.LM64:
 469 020e DF9A      		sbi 59-32,7
 470               	.LM65:
 471 0210 DE9A      		sbi 59-32,6
 472               	.LM66:
 473 0212 DD98      		cbi 59-32,5
 474 0214 00C0      		rjmp .L30
 475               	.LVL54:
 476               	.L31:
 477               	.LM67:
 478 0216 C39A      		sbi 56-32,3
 479               	.LM68:
 480 0218 15BB      		out 53-32,r17
 481               	.LM69:
 482 021a C398      		cbi 56-32,3
 483               	.LM70:
 484 021c C39A      		sbi 56-32,3
 485               	.LM71:
 486 021e 05BB      		out 53-32,r16
 487               	.LM72:
 488 0220 C398      		cbi 56-32,3
 489 0222 0894      		sec
 490 0224 4108      		sbc r4,__zero_reg__
 491 0226 5108      		sbc r5,__zero_reg__
 492 0228 6108      		sbc r6,__zero_reg__
 493 022a 7108      		sbc r7,__zero_reg__
 494               	.L30:
 495               	.LM73:
 496 022c 4114      		cp r4,__zero_reg__
 497 022e 5104      		cpc r5,__zero_reg__
 498 0230 6104      		cpc r6,__zero_reg__
 499 0232 7104      		cpc r7,__zero_reg__
 500 0234 01F4      		brne .L31
 501               	.LM74:
 502 0236 DD9A      		sbi 59-32,5
 503               	/* epilogue start */
 504               	.LM75:
 505 0238 1F91      		pop r17
 506               	.LVL55:
 507 023a 0F91      		pop r16
 508               	.LVL56:
 509 023c FF90      		pop r15
 510 023e EF90      		pop r14
 511               	.LVL57:
 512 0240 DF90      		pop r13
 513 0242 CF90      		pop r12
 514               	.LVL58:
 515 0244 BF90      		pop r11
 516 0246 AF90      		pop r10
 517               	.LVL59:
 518 0248 9F90      		pop r9
 519 024a 8F90      		pop r8
 520               	.LVL60:
 521 024c 7F90      		pop r7
 522 024e 6F90      		pop r6
 523 0250 5F90      		pop r5
 524 0252 4F90      		pop r4
 525               	.LVL61:
 526 0254 0895      		ret
 527               	.LFE12:
 529               	.global	LCD_Clear
 531               	LCD_Clear:
 532               	.LFB11:
 533               	.LM76:
 534               	.LVL62:
 535 0256 0F93      		push r16
 536 0258 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 025a 8C01      		movw r16,r24
 540               	.LM77:
 541 025c 80E0      		ldi r24,lo8(0)
 542 025e 90E0      		ldi r25,hi8(0)
 543               	.LVL63:
 544 0260 60E0      		ldi r22,lo8(0)
 545 0262 70E0      		ldi r23,hi8(0)
 546 0264 40E4      		ldi r20,lo8(320)
 547 0266 51E0      		ldi r21,hi8(320)
 548 0268 20EF      		ldi r18,lo8(240)
 549 026a 30E0      		ldi r19,hi8(240)
 550 026c 0E94 0000 		call LCD_Fill
 551               	/* epilogue start */
 552               	.LM78:
 553 0270 1F91      		pop r17
 554 0272 0F91      		pop r16
 555               	.LVL64:
 556 0274 0895      		ret
 557               	.LFE11:
 559               	.global	LCD_Init
 561               	LCD_Init:
 562               	.LFB6:
 563               	.LM79:
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LM80:
 567 0276 8F9A      		sbi 49-32,7
 568 0278 D59A      		sbi 58-32,5
 569 027a D69A      		sbi 58-32,6
 570 027c BB9A      		sbi 55-32,3
 571 027e D79A      		sbi 58-32,7
 572 0280 B99A      		sbi 55-32,1
 573               	.LM81:
 574 0282 C198      		cbi 56-32,1
 575 0284 88EE      		ldi r24,lo8(1000)
 576 0286 93E0      		ldi r25,hi8(1000)
 577               	.LVL65:
 578               	.LBB49:
 579               	.LBB50:
 580               	.LBB51:
 581               	.LBB52:
 582               	.LM82:
 583 0288 28EC      		ldi r18,lo8(200)
 584 028a 30E0      		ldi r19,hi8(200)
 585               	.L36:
 586 028c F901      		movw r30,r18
 587               	.LVL66:
 588               	/* #APP */
 589               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 590 028e 3197      		1: sbiw r30,1
 591 0290 01F4      		brne 1b
 592               	 ;  0 "" 2
 593               	/* #NOAPP */
 594               	.LBE52:
 595               	.LBE51:
 596               	.LM83:
 597 0292 0197      		sbiw r24,1
 598               	.LM84:
 599 0294 01F4      		brne .L36
 600               	.LBE50:
 601               	.LBE49:
 602               	.LM85:
 603 0296 C19A      		sbi 56-32,1
 604 0298 88EE      		ldi r24,lo8(1000)
 605 029a 93E0      		ldi r25,hi8(1000)
 606               	.LVL67:
 607               	.LBB53:
 608               	.LBB54:
 609               	.LBB55:
 610               	.LBB56:
 611               	.LM86:
 612 029c 28EC      		ldi r18,lo8(200)
 613 029e 30E0      		ldi r19,hi8(200)
 614               	.L37:
 615 02a0 F901      		movw r30,r18
 616               	.LVL68:
 617               	/* #APP */
 618               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 619 02a2 3197      		1: sbiw r30,1
 620 02a4 01F4      		brne 1b
 621               	 ;  0 "" 2
 622               	/* #NOAPP */
 623               	.LBE56:
 624               	.LBE55:
 625               	.LM87:
 626 02a6 0197      		sbiw r24,1
 627               	.LM88:
 628 02a8 01F4      		brne .L37
 629               	.LBE54:
 630               	.LBE53:
 631               	.LM89:
 632 02aa 83EE      		ldi r24,lo8(227)
 633 02ac 90E0      		ldi r25,hi8(227)
 634               	.LVL69:
 635 02ae 68E0      		ldi r22,lo8(12296)
 636 02b0 70E3      		ldi r23,hi8(12296)
 637 02b2 0E94 0000 		call LCD_WR_REGISTER
 638               	.LVL70:
 639               	.LM90:
 640 02b6 87EE      		ldi r24,lo8(231)
 641 02b8 90E0      		ldi r25,hi8(231)
 642 02ba 62E1      		ldi r22,lo8(18)
 643 02bc 70E0      		ldi r23,hi8(18)
 644 02be 0E94 0000 		call LCD_WR_REGISTER
 645               	.LM91:
 646 02c2 8FEE      		ldi r24,lo8(239)
 647 02c4 90E0      		ldi r25,hi8(239)
 648 02c6 61E3      		ldi r22,lo8(4657)
 649 02c8 72E1      		ldi r23,hi8(4657)
 650 02ca 0E94 0000 		call LCD_WR_REGISTER
 651               	.LM92:
 652 02ce 80E0      		ldi r24,lo8(0)
 653 02d0 90E0      		ldi r25,hi8(0)
 654 02d2 61E0      		ldi r22,lo8(1)
 655 02d4 70E0      		ldi r23,hi8(1)
 656 02d6 0E94 0000 		call LCD_WR_REGISTER
 657 02da 84EF      		ldi r24,lo8(500)
 658 02dc 91E0      		ldi r25,hi8(500)
 659               	.LVL71:
 660               	.LBB57:
 661               	.LBB58:
 662               	.LBB59:
 663               	.LBB60:
 664               	.LM93:
 665 02de 28EC      		ldi r18,lo8(200)
 666 02e0 30E0      		ldi r19,hi8(200)
 667               	.L38:
 668 02e2 F901      		movw r30,r18
 669               	.LVL72:
 670               	/* #APP */
 671               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 672 02e4 3197      		1: sbiw r30,1
 673 02e6 01F4      		brne 1b
 674               	 ;  0 "" 2
 675               	/* #NOAPP */
 676               	.LBE60:
 677               	.LBE59:
 678               	.LM94:
 679 02e8 0197      		sbiw r24,1
 680               	.LM95:
 681 02ea 01F4      		brne .L38
 682               	.LBE58:
 683               	.LBE57:
 684               	.LM96:
 685 02ec 81E0      		ldi r24,lo8(1)
 686 02ee 90E0      		ldi r25,hi8(1)
 687               	.LVL73:
 688 02f0 60E0      		ldi r22,lo8(0)
 689 02f2 70E0      		ldi r23,hi8(0)
 690 02f4 0E94 0000 		call LCD_WR_REGISTER
 691               	.LVL74:
 692               	.LM97:
 693 02f8 82E0      		ldi r24,lo8(2)
 694 02fa 90E0      		ldi r25,hi8(2)
 695 02fc 60E0      		ldi r22,lo8(1792)
 696 02fe 77E0      		ldi r23,hi8(1792)
 697 0300 0E94 0000 		call LCD_WR_REGISTER
 698               	.LM98:
 699 0304 83E0      		ldi r24,lo8(3)
 700 0306 90E0      		ldi r25,hi8(3)
 701 0308 68E2      		ldi r22,lo8(4136)
 702 030a 70E1      		ldi r23,hi8(4136)
 703 030c 0E94 0000 		call LCD_WR_REGISTER
 704               	.LM99:
 705 0310 84E0      		ldi r24,lo8(4)
 706 0312 90E0      		ldi r25,hi8(4)
 707 0314 60E0      		ldi r22,lo8(0)
 708 0316 70E0      		ldi r23,hi8(0)
 709 0318 0E94 0000 		call LCD_WR_REGISTER
 710               	.LM100:
 711 031c 88E0      		ldi r24,lo8(8)
 712 031e 90E0      		ldi r25,hi8(8)
 713 0320 62E0      		ldi r22,lo8(514)
 714 0322 72E0      		ldi r23,hi8(514)
 715 0324 0E94 0000 		call LCD_WR_REGISTER
 716               	.LM101:
 717 0328 89E0      		ldi r24,lo8(9)
 718 032a 90E0      		ldi r25,hi8(9)
 719 032c 60E0      		ldi r22,lo8(0)
 720 032e 70E0      		ldi r23,hi8(0)
 721 0330 0E94 0000 		call LCD_WR_REGISTER
 722               	.LM102:
 723 0334 8AE0      		ldi r24,lo8(10)
 724 0336 90E0      		ldi r25,hi8(10)
 725 0338 60E0      		ldi r22,lo8(0)
 726 033a 70E0      		ldi r23,hi8(0)
 727 033c 0E94 0000 		call LCD_WR_REGISTER
 728               	.LM103:
 729 0340 8CE0      		ldi r24,lo8(12)
 730 0342 90E0      		ldi r25,hi8(12)
 731 0344 60E0      		ldi r22,lo8(0)
 732 0346 70E0      		ldi r23,hi8(0)
 733 0348 0E94 0000 		call LCD_WR_REGISTER
 734               	.LM104:
 735 034c 8DE0      		ldi r24,lo8(13)
 736 034e 90E0      		ldi r25,hi8(13)
 737 0350 60E0      		ldi r22,lo8(0)
 738 0352 70E0      		ldi r23,hi8(0)
 739 0354 0E94 0000 		call LCD_WR_REGISTER
 740               	.LM105:
 741 0358 8FE0      		ldi r24,lo8(15)
 742 035a 90E0      		ldi r25,hi8(15)
 743 035c 60E0      		ldi r22,lo8(0)
 744 035e 70E0      		ldi r23,hi8(0)
 745 0360 0E94 0000 		call LCD_WR_REGISTER
 746               	.LM106:
 747 0364 80E1      		ldi r24,lo8(16)
 748 0366 90E0      		ldi r25,hi8(16)
 749 0368 60E0      		ldi r22,lo8(0)
 750 036a 70E0      		ldi r23,hi8(0)
 751 036c 0E94 0000 		call LCD_WR_REGISTER
 752               	.LM107:
 753 0370 81E1      		ldi r24,lo8(17)
 754 0372 90E0      		ldi r25,hi8(17)
 755 0374 67E0      		ldi r22,lo8(7)
 756 0376 70E0      		ldi r23,hi8(7)
 757 0378 0E94 0000 		call LCD_WR_REGISTER
 758               	.LM108:
 759 037c 82E1      		ldi r24,lo8(18)
 760 037e 90E0      		ldi r25,hi8(18)
 761 0380 60E0      		ldi r22,lo8(0)
 762 0382 70E0      		ldi r23,hi8(0)
 763 0384 0E94 0000 		call LCD_WR_REGISTER
 764               	.LM109:
 765 0388 83E1      		ldi r24,lo8(19)
 766 038a 90E0      		ldi r25,hi8(19)
 767 038c 60E0      		ldi r22,lo8(0)
 768 038e 70E0      		ldi r23,hi8(0)
 769 0390 0E94 0000 		call LCD_WR_REGISTER
 770 0394 80ED      		ldi r24,lo8(2000)
 771 0396 97E0      		ldi r25,hi8(2000)
 772               	.LVL75:
 773               	.LBB61:
 774               	.LBB62:
 775               	.LBB63:
 776               	.LBB64:
 777               	.LM110:
 778 0398 28EC      		ldi r18,lo8(200)
 779 039a 30E0      		ldi r19,hi8(200)
 780               	.L39:
 781 039c F901      		movw r30,r18
 782               	.LVL76:
 783               	/* #APP */
 784               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 785 039e 3197      		1: sbiw r30,1
 786 03a0 01F4      		brne 1b
 787               	 ;  0 "" 2
 788               	/* #NOAPP */
 789               	.LBE64:
 790               	.LBE63:
 791               	.LM111:
 792 03a2 0197      		sbiw r24,1
 793               	.LM112:
 794 03a4 01F4      		brne .L39
 795               	.LBE62:
 796               	.LBE61:
 797               	.LM113:
 798 03a6 80E1      		ldi r24,lo8(16)
 799 03a8 90E0      		ldi r25,hi8(16)
 800               	.LVL77:
 801 03aa 60E9      		ldi r22,lo8(5520)
 802 03ac 75E1      		ldi r23,hi8(5520)
 803 03ae 0E94 0000 		call LCD_WR_REGISTER
 804               	.LVL78:
 805               	.LM114:
 806 03b2 81E1      		ldi r24,lo8(17)
 807 03b4 90E0      		ldi r25,hi8(17)
 808 03b6 67E2      		ldi r22,lo8(551)
 809 03b8 72E0      		ldi r23,hi8(551)
 810 03ba 0E94 0000 		call LCD_WR_REGISTER
 811 03be 84EF      		ldi r24,lo8(500)
 812 03c0 91E0      		ldi r25,hi8(500)
 813               	.LVL79:
 814               	.LBB65:
 815               	.LBB66:
 816               	.LBB67:
 817               	.LBB68:
 818               	.LM115:
 819 03c2 28EC      		ldi r18,lo8(200)
 820 03c4 30E0      		ldi r19,hi8(200)
 821               	.L40:
 822 03c6 F901      		movw r30,r18
 823               	.LVL80:
 824               	/* #APP */
 825               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 826 03c8 3197      		1: sbiw r30,1
 827 03ca 01F4      		brne 1b
 828               	 ;  0 "" 2
 829               	/* #NOAPP */
 830               	.LBE68:
 831               	.LBE67:
 832               	.LM116:
 833 03cc 0197      		sbiw r24,1
 834               	.LM117:
 835 03ce 01F4      		brne .L40
 836               	.LBE66:
 837               	.LBE65:
 838               	.LM118:
 839 03d0 82E1      		ldi r24,lo8(18)
 840 03d2 90E0      		ldi r25,hi8(18)
 841               	.LVL81:
 842 03d4 6EE1      		ldi r22,lo8(30)
 843 03d6 70E0      		ldi r23,hi8(30)
 844 03d8 0E94 0000 		call LCD_WR_REGISTER
 845               	.LVL82:
 846 03dc 84EF      		ldi r24,lo8(500)
 847 03de 91E0      		ldi r25,hi8(500)
 848               	.LVL83:
 849               	.LBB69:
 850               	.LBB70:
 851               	.LBB71:
 852               	.LBB72:
