   1               		.file	"pff.c"
   2               	__SREG__ = 0x3f
 133 00b4 50E0      		ldi r21,hi8(0)
 134 00b6 C801      		movw r24,r16
 135 00b8 B701      		movw r22,r14
 136 00ba 0E94 0000 		call __mulsi3
 137 00be 9B01      		movw r18,r22
 138 00c0 AC01      		movw r20,r24
 139 00c2 8A89      		ldd r24,Y+18
 140 00c4 9B89      		ldd r25,Y+19
 141 00c6 AC89      		ldd r26,Y+20
 142 00c8 BD89      		ldd r27,Y+21
 143 00ca 280F      		add r18,r24
 144 00cc 391F      		adc r19,r25
 145 00ce 4A1F      		adc r20,r26
 146 00d0 5B1F      		adc r21,r27
 147 00d2 00C0      		rjmp .L6
 148               	.LVL8:
 149               	.L4:
 150               	.LBE29:
 151               	.LBE28:
 152               	.LM13:
 153 00d4 2E85      		ldd r18,Y+14
 154 00d6 3F85      		ldd r19,Y+15
 155 00d8 4889      		ldd r20,Y+16
 156 00da 5989      		ldd r21,Y+17
 157               	.LVL9:
 158               	.L6:
 159 00dc F601      		movw r30,r12
 160 00de 2487      		std Z+12,r18
 161 00e0 3587      		std Z+13,r19
 162 00e2 4687      		std Z+14,r20
 163 00e4 5787      		std Z+15,r21
 164 00e6 80E0      		ldi r24,lo8(0)
 165 00e8 00C0      		rjmp .L7
 166               	.LVL10:
 167               	.L2:
 168               	.LM14:
 169 00ea 81E0      		ldi r24,lo8(1)
 170               	.LVL11:
 171               	.L7:
 172               	/* epilogue start */
 173               	.LM15:
 174 00ec DF91      		pop r29
 175 00ee CF91      		pop r28
 176               	.LVL12:
 177 00f0 1F91      		pop r17
 178 00f2 0F91      		pop r16
 179 00f4 FF90      		pop r15
 180 00f6 EF90      		pop r14
 181               	.LVL13:
 182 00f8 DF90      		pop r13
 183 00fa CF90      		pop r12
 184               	.LVL14:
 185 00fc 0895      		ret
 186               	.LFE6:
 189               	get_fat:
 190               	.LFB4:
 191               	.LM16:
 192               	.LVL15:
 193 00fe 6F92      		push r6
 194 0100 7F92      		push r7
 195 0102 8F92      		push r8
 196 0104 9F92      		push r9
 197 0106 AF92      		push r10
 198 0108 BF92      		push r11
 199 010a CF92      		push r12
 200 010c DF92      		push r13
 201 010e EF92      		push r14
 202 0110 FF92      		push r15
 203 0112 0F93      		push r16
 204 0114 1F93      		push r17
 205 0116 DF93      		push r29
 206 0118 CF93      		push r28
 207 011a 00D0      		rcall .
 208 011c 00D0      		rcall .
 209 011e CDB7      		in r28,__SP_L__
 210 0120 DEB7      		in r29,__SP_H__
 211               	/* prologue: function */
 212               	/* frame size = 4 */
 213 0122 4B01      		movw r8,r22
 214 0124 5C01      		movw r10,r24
 215               	.LM17:
 216 0126 6090 0000 		lds r6,FatFs
 217 012a 7090 0000 		lds r7,(FatFs)+1
 218               	.LVL16:
 219               	.LM18:
 220 012e 82E0      		ldi r24,lo8(2)
 221 0130 8816      		cp r8,r24
 222 0132 9104      		cpc r9,__zero_reg__
 223 0134 A104      		cpc r10,__zero_reg__
 224 0136 B104      		cpc r11,__zero_reg__
 225 0138 00F4      		brsh .+2
 226 013a 00C0      		rjmp .L10
 227               	.LVL17:
 228 013c F301      		movw r30,r6
 229 013e 8681      		ldd r24,Z+6
 230 0140 9781      		ldd r25,Z+7
 231 0142 A085      		ldd r26,Z+8
 232 0144 B185      		ldd r27,Z+9
 233 0146 8816      		cp r8,r24
 234 0148 9906      		cpc r9,r25
 235 014a AA06      		cpc r10,r26
 236 014c BB06      		cpc r11,r27
 237 014e 00F0      		brlo .+2
 238 0150 00C0      		rjmp .L10
 239               	.LM19:
 240 0152 8081      		ld r24,Z
 241 0154 8230      		cpi r24,lo8(2)
 242 0156 01F4      		brne .+2
 243 0158 00C0      		rjmp .L12
 244 015a 8330      		cpi r24,lo8(3)
 245 015c 01F4      		brne .+2
 246 015e 00C0      		rjmp .L13
 247 0160 8130      		cpi r24,lo8(1)
 248 0162 01F0      		breq .+2
 249 0164 00C0      		rjmp .L10
 250               	.LM20:
 251 0166 C401      		movw r24,r8
 252               	.LVL18:
 253 0168 9695      		lsr r25
 254 016a 8795      		ror r24
 255               	.LVL19:
 256 016c 880D      		add r24,r8
 257 016e 991D      		adc r25,r9
 258               	.LM21:
 259 0170 9C01      		movw r18,r24
 260               	.LVL20:
 261 0172 3170      		andi r19,hi8(511)
 262 0174 892F      		mov r24,r25
 263 0176 9927      		clr r25
 264 0178 8695      		lsr r24
 265 017a 6C01      		movw r12,r24
 266 017c EE24      		clr r14
 267 017e FF24      		clr r15
 268 0180 F301      		movw r30,r6
 269 0182 4285      		ldd r20,Z+10
 270 0184 5385      		ldd r21,Z+11
 271 0186 6485      		ldd r22,Z+12
 272 0188 7585      		ldd r23,Z+13
 273 018a CE01      		movw r24,r28
 274               	.LVL21:
 275 018c 0196      		adiw r24,1
 276               	.LM22:
 277 018e F1E0      		ldi r31,hi8(511)
 278 0190 2F3F      		cpi r18,lo8(511)
 279 0192 3F07      		cpc r19,r31
 280 0194 01F0      		breq .L14
 281               	.LM23:
 282 0196 C40E      		add r12,r20
 283 0198 D51E      		adc r13,r21
 284 019a E61E      		adc r14,r22
 285 019c F71E      		adc r15,r23
 286 019e B701      		movw r22,r14
 287 01a0 A601      		movw r20,r12
 288 01a2 02E0      		ldi r16,lo8(2)
 289 01a4 10E0      		ldi r17,hi8(2)
 290 01a6 00C0      		rjmp .L19
 291               	.L14:
 292               	.LM24:
 293 01a8 4C0D      		add r20,r12
 294 01aa 5D1D      		adc r21,r13
 295 01ac 6E1D      		adc r22,r14
 296 01ae 7F1D      		adc r23,r15
 297 01b0 2FEF      		ldi r18,lo8(511)
 298 01b2 31E0      		ldi r19,hi8(511)
 299               	.LVL22:
 300 01b4 01E0      		ldi r16,lo8(1)
 301 01b6 10E0      		ldi r17,hi8(1)
 302 01b8 0E94 0000 		call disk_readp
 303 01bc 8823      		tst r24
 304 01be 01F0      		breq .+2
 305 01c0 00C0      		rjmp .L10
 306               	.LM25:
 307 01c2 F301      		movw r30,r6
 308 01c4 4285      		ldd r20,Z+10
 309 01c6 5385      		ldd r21,Z+11
 310 01c8 6485      		ldd r22,Z+12
 311 01ca 7585      		ldd r23,Z+13
 312 01cc 4F5F      		subi r20,lo8(-(1))
 313 01ce 5F4F      		sbci r21,hi8(-(1))
 314 01d0 6F4F      		sbci r22,hlo8(-(1))
 315 01d2 7F4F      		sbci r23,hhi8(-(1))
 316 01d4 4C0D      		add r20,r12
 317 01d6 5D1D      		adc r21,r13
 318 01d8 6E1D      		adc r22,r14
 319 01da 7F1D      		adc r23,r15
 320 01dc CE01      		movw r24,r28
 321 01de 0296      		adiw r24,2
 322 01e0 20E0      		ldi r18,lo8(0)
 323 01e2 30E0      		ldi r19,hi8(0)
 324               	.LVL23:
 325               	.L19:
 326 01e4 0E94 0000 		call disk_readp
 327               	.LVL24:
 328 01e8 8823      		tst r24
 329 01ea 01F0      		breq .+2
 330 01ec 00C0      		rjmp .L10
 331               	.LM26:
 332 01ee 6981      		ldd r22,Y+1
 333 01f0 7A81      		ldd r23,Y+2
 334               	.LVL25:
 335               	.LM27:
 336 01f2 C401      		movw r24,r8
 337               	.LVL26:
 338 01f4 8170      		andi r24,lo8(1)
 339 01f6 9070      		andi r25,hi8(1)
 340 01f8 892B      		or r24,r25
 341 01fa 01F0      		breq .L16
 342 01fc A4E0      		ldi r26,4
 343 01fe 7695      	1:	lsr r23
 344 0200 6795      		ror r22
 345 0202 AA95      		dec r26
 346 0204 01F4      		brne 1b
 347 0206 9B01      		movw r18,r22
 348 0208 00C0      		rjmp .L20
 349               	.L16:
 350 020a 9B01      		movw r18,r22
 351 020c 40E0      		ldi r20,lo8(0)
 352 020e 50E0      		ldi r21,hi8(0)
 353 0210 3F70      		andi r19,hi8(4095)
 354 0212 4070      		andi r20,hlo8(4095)
 355 0214 5070      		andi r21,hhi8(4095)
 356 0216 00C0      		rjmp .L17
 357               	.LVL27:
 358               	.L12:
 359               	.LM28:
 360 0218 7727      		clr r23
 361 021a 6B2D      		mov r22,r11
 362 021c 5A2D      		mov r21,r10
 363 021e 492D      		mov r20,r9
 364 0220 F301      		movw r30,r6
 365 0222 8285      		ldd r24,Z+10
 366 0224 9385      		ldd r25,Z+11
 367 0226 A485      		ldd r26,Z+12
 368 0228 B585      		ldd r27,Z+13
 369 022a 480F      		add r20,r24
 370 022c 591F      		adc r21,r25
 371 022e 6A1F      		adc r22,r26
 372 0230 7B1F      		adc r23,r27
 373 0232 9401      		movw r18,r8
 374               	.LVL28:
 375 0234 3070      		andi r19,hi8(255)
 376 0236 220F      		lsl r18
 377 0238 331F      		rol r19
 378 023a CE01      		movw r24,r28
 379 023c 0196      		adiw r24,1
 380 023e 02E0      		ldi r16,lo8(2)
 381 0240 10E0      		ldi r17,hi8(2)
 382 0242 0E94 0000 		call disk_readp
 383               	.LVL29:
 384 0246 8823      		tst r24
 385 0248 01F4      		brne .L10
 386               	.LM29:
 387 024a 8981      		ldd r24,Y+1
 388 024c 9A81      		ldd r25,Y+2
 389 024e 9C01      		movw r18,r24
 390               	.LVL30:
 391               	.L20:
 392 0250 40E0      		ldi r20,lo8(0)
 393 0252 50E0      		ldi r21,hi8(0)
 394 0254 00C0      		rjmp .L17
 395               	.LVL31:
 396               	.L13:
 397               	.LM30:
 398 0256 B501      		movw r22,r10
 399 0258 A401      		movw r20,r8
 400 025a 27E0      		ldi r18,7
 401 025c 7695      	1:	lsr r23
 402 025e 6795      		ror r22
 403 0260 5795      		ror r21
 404 0262 4795      		ror r20
 405 0264 2A95      		dec r18
 406 0266 01F4      		brne 1b
 407 0268 F301      		movw r30,r6
 408 026a 8285      		ldd r24,Z+10
 409 026c 9385      		ldd r25,Z+11
 410 026e A485      		ldd r26,Z+12
 411 0270 B585      		ldd r27,Z+13
 412 0272 480F      		add r20,r24
 413 0274 591F      		adc r21,r25
 414 0276 6A1F      		adc r22,r26
 415 0278 7B1F      		adc r23,r27
 416 027a 9401      		movw r18,r8
 417               	.LVL32:
 418 027c 2F77      		andi r18,lo8(127)
 419 027e 3070      		andi r19,hi8(127)
 420 0280 220F      		lsl r18
 421 0282 331F      		rol r19
 422 0284 220F      		lsl r18
 423 0286 331F      		rol r19
 424 0288 CE01      		movw r24,r28
 425 028a 0196      		adiw r24,1
 426 028c 04E0      		ldi r16,lo8(4)
 427 028e 10E0      		ldi r17,hi8(4)
 428 0290 0E94 0000 		call disk_readp
 429               	.LVL33:
 430 0294 8823      		tst r24
 431 0296 01F4      		brne .L10
 432               	.LM31:
 433 0298 2981      		ldd r18,Y+1
 434 029a 3A81      		ldd r19,Y+2
 435 029c 4B81      		ldd r20,Y+3
 436 029e 5C81      		ldd r21,Y+4
 437 02a0 5F70      		andi r21,hhi8(268435455)
 438 02a2 00C0      		rjmp .L17
 439               	.LVL34:
 440               	.L10:
 441 02a4 21E0      		ldi r18,lo8(1)
 442 02a6 30E0      		ldi r19,hi8(1)
 443 02a8 40E0      		ldi r20,hlo8(1)
 444 02aa 50E0      		ldi r21,hhi8(1)
 445               	.LVL35:
 446               	.L17:
 447               	.LM32:
 448 02ac B901      		movw r22,r18
 449               	.LVL36:
 450 02ae CA01      		movw r24,r20
 451               	/* epilogue start */
 452 02b0 0F90      		pop __tmp_reg__
 453 02b2 0F90      		pop __tmp_reg__
 454 02b4 0F90      		pop __tmp_reg__
 455 02b6 0F90      		pop __tmp_reg__
 456 02b8 CF91      		pop r28
 457 02ba DF91      		pop r29
 458 02bc 1F91      		pop r17
 459 02be 0F91      		pop r16
 460 02c0 FF90      		pop r15
 461 02c2 EF90      		pop r14
 462 02c4 DF90      		pop r13
 463 02c6 CF90      		pop r12
 464 02c8 BF90      		pop r11
 465 02ca AF90      		pop r10
 466 02cc 9F90      		pop r9
 467 02ce 8F90      		pop r8
 468               	.LVL37:
 469 02d0 7F90      		pop r7
 470 02d2 6F90      		pop r6
 471               	.LVL38:
 472 02d4 0895      		ret
 473               	.LFE4:
 476               	dir_next:
 477               	.LFB7:
 478               	.LM33:
 479               	.LVL39:
 480 02d6 AF92      		push r10
 481 02d8 BF92      		push r11
 482 02da CF92      		push r12
 483 02dc DF92      		push r13
 484 02de EF92      		push r14
 485 02e0 FF92      		push r15
 486 02e2 0F93      		push r16
 487 02e4 1F93      		push r17
 488 02e6 CF93      		push r28
 489 02e8 DF93      		push r29
 490               	/* prologue: function */
 491               	/* frame size = 0 */
 492 02ea 5C01      		movw r10,r24
 493               	.LM34:
 494 02ec C091 0000 		lds r28,FatFs
 495 02f0 D091 0000 		lds r29,(FatFs)+1
 496               	.LVL40:
 497               	.LM35:
 498 02f4 FC01      		movw r30,r24
 499 02f6 C080      		ld r12,Z
 500 02f8 D180      		ldd r13,Z+1
 501               	.LVL41:
 502 02fa 0894      		sec
 503 02fc C11C      		adc r12,__zero_reg__
 504 02fe D11C      		adc r13,__zero_reg__
 505               	.LM36:
 506 0300 C114      		cp r12,__zero_reg__
 507 0302 D104      		cpc r13,__zero_reg__
 508 0304 01F4      		brne .+2
 509 0306 00C0      		rjmp .L22
 510 0308 2485      		ldd r18,Z+12
 511 030a 3585      		ldd r19,Z+13
 512 030c 4685      		ldd r20,Z+14
 513 030e 5785      		ldd r21,Z+15
 514 0310 2115      		cp r18,__zero_reg__
 515 0312 3105      		cpc r19,__zero_reg__
 516 0314 4105      		cpc r20,__zero_reg__
 517 0316 5105      		cpc r21,__zero_reg__
 518 0318 01F4      		brne .+2
 519 031a 00C0      		rjmp .L22
 520               	.LM37:
 521 031c C601      		movw r24,r12
 522               	.LVL42:
 523 031e 8F70      		andi r24,lo8(15)
 524 0320 9070      		andi r25,hi8(15)
 525 0322 892B      		or r24,r25
 526 0324 01F0      		breq .+2
 527 0326 00C0      		rjmp .L23
 528               	.LM38:
 529 0328 2F5F      		subi r18,lo8(-(1))
 530 032a 3F4F      		sbci r19,hi8(-(1))
 531 032c 4F4F      		sbci r20,hlo8(-(1))
 532 032e 5F4F      		sbci r21,hhi8(-(1))
 533 0330 2487      		std Z+12,r18
 534 0332 3587      		std Z+13,r19
 535 0334 4687      		std Z+14,r20
 536 0336 5787      		std Z+15,r21
 537               	.LM39:
 538 0338 4085      		ldd r20,Z+8
 539 033a 5185      		ldd r21,Z+9
 540 033c 6285      		ldd r22,Z+10
 541 033e 7385      		ldd r23,Z+11
 542 0340 4115      		cp r20,__zero_reg__
 543 0342 5105      		cpc r21,__zero_reg__
 544 0344 6105      		cpc r22,__zero_reg__
 545 0346 7105      		cpc r23,__zero_reg__
 546 0348 01F4      		brne .L24
 547               	.LM40:
 548 034a 8C81      		ldd r24,Y+4
 549 034c 9D81      		ldd r25,Y+5
 550 034e C816      		cp r12,r24
 551 0350 D906      		cpc r13,r25
 552 0352 00F4      		brsh .+2
 553 0354 00C0      		rjmp .L23
 554 0356 00C0      		rjmp .L22
 555               	.L24:
 556               	.LM41:
 557 0358 8A81      		ldd r24,Y+2
 558 035a 90E0      		ldi r25,lo8(0)
 559 035c 0197      		sbiw r24,1
 560 035e 9601      		movw r18,r12
 561 0360 E4E0      		ldi r30,4
 562 0362 3695      	1:	lsr r19
 563 0364 2795      		ror r18
 564 0366 EA95      		dec r30
 565 0368 01F4      		brne 1b
 566 036a 8223      		and r24,r18
 567 036c 9323      		and r25,r19
 568 036e 892B      		or r24,r25
 569 0370 01F0      		breq .+2
 570 0372 00C0      		rjmp .L23
 571               	.LM42:
 572 0374 CB01      		movw r24,r22
 573 0376 BA01      		movw r22,r20
 574 0378 0E94 0000 		call get_fat
 575 037c 9B01      		movw r18,r22
 576 037e AC01      		movw r20,r24
 577               	.LVL43:
 578               	.LM43:
 579 0380 6230      		cpi r22,lo8(2)
 580 0382 7105      		cpc r23,__zero_reg__
 581 0384 8105      		cpc r24,__zero_reg__
 582 0386 9105      		cpc r25,__zero_reg__
 583 0388 00F4      		brsh .L25
 584               	.LVL44:
 585 038a 81E0      		ldi r24,lo8(1)
 586 038c 00C0      		rjmp .L26
 587               	.L25:
 588               	.LM44:
 589 038e 8E81      		ldd r24,Y+6
 590 0390 9F81      		ldd r25,Y+7
 591 0392 A885      		ldd r26,Y+8
 592 0394 B985      		ldd r27,Y+9
 593 0396 2817      		cp r18,r24
 594 0398 3907      		cpc r19,r25
 595 039a 4A07      		cpc r20,r26
 596 039c 5B07      		cpc r21,r27
 597 039e 00F0      		brlo .+2
 598 03a0 00C0      		rjmp .L22
 599               	.LVL45:
 600               	.LM45:
 601 03a2 F501      		movw r30,r10
 602 03a4 2087      		std Z+8,r18
 603 03a6 3187      		std Z+9,r19
 604 03a8 4287      		std Z+10,r20
 605 03aa 5387      		std Z+11,r21
 606               	.LBB30:
 607               	.LBB31:
 608               	.LM46:
 609 03ac C091 0000 		lds r28,FatFs
 610 03b0 D091 0000 		lds r29,(FatFs)+1
 611               	.LVL46:
 612               	.LM47:
 613 03b4 8EEF      		ldi r24,lo8(-2)
 614 03b6 E82E      		mov r14,r24
 615 03b8 8FEF      		ldi r24,hi8(-2)
 616 03ba F82E      		mov r15,r24
 617 03bc 8FEF      		ldi r24,hlo8(-2)
 618 03be 082F      		mov r16,r24
 619 03c0 8FEF      		ldi r24,hhi8(-2)
 620 03c2 182F      		mov r17,r24
 621               	.LVL47:
 622 03c4 E20E      		add r14,r18
 623 03c6 F31E      		adc r15,r19
 624 03c8 041F      		adc r16,r20
 625 03ca 151F      		adc r17,r21
 626               	.LM48:
 627 03cc 8E81      		ldd r24,Y+6
 628 03ce 9F81      		ldd r25,Y+7
 629 03d0 A885      		ldd r26,Y+8
 630 03d2 B985      		ldd r27,Y+9
 631 03d4 0297      		sbiw r24,2
 632 03d6 A109      		sbc r26,__zero_reg__
 633 03d8 B109      		sbc r27,__zero_reg__
 634 03da E816      		cp r14,r24
 635 03dc F906      		cpc r15,r25
 636 03de 0A07      		cpc r16,r26
 637 03e0 1B07      		cpc r17,r27
 638 03e2 00F0      		brlo .L27
 639 03e4 20E0      		ldi r18,lo8(0)
 640 03e6 30E0      		ldi r19,hi8(0)
 641 03e8 40E0      		ldi r20,hlo8(0)
 642 03ea 50E0      		ldi r21,hhi8(0)
 643               	.LVL48:
 644 03ec 00C0      		rjmp .L28
 645               	.LVL49:
 646               	.L27:
 647               	.LM49:
 648 03ee 2A81      		ldd r18,Y+2
 649               	.LVL50:
 650 03f0 30E0      		ldi r19,lo8(0)
 651 03f2 40E0      		ldi r20,lo8(0)
 652 03f4 50E0      		ldi r21,hi8(0)
 653 03f6 C801      		movw r24,r16
 654 03f8 B701      		movw r22,r14
 655               	.LVL51:
 656 03fa 0E94 0000 		call __mulsi3
 657 03fe 9B01      		movw r18,r22
 658 0400 AC01      		movw r20,r24
 659 0402 8A89      		ldd r24,Y+18
 660 0404 9B89      		ldd r25,Y+19
 661 0406 AC89      		ldd r26,Y+20
 662 0408 BD89      		ldd r27,Y+21
 663 040a 280F      		add r18,r24
 664 040c 391F      		adc r19,r25
 665 040e 4A1F      		adc r20,r26
 666 0410 5B1F      		adc r21,r27
 667               	.LVL52:
 668               	.L28:
 669               	.LBE31:
 670               	.LBE30:
 671               	.LM50:
 672 0412 F501      		movw r30,r10
 673 0414 2487      		std Z+12,r18
 674 0416 3587      		std Z+13,r19
 675 0418 4687      		std Z+14,r20
 676 041a 5787      		std Z+15,r21
 677               	.LVL53:
 678               	.L23:
 679               	.LM51:
 680 041c F501      		movw r30,r10
 681 041e D182      		std Z+1,r13
 682 0420 C082      		st Z,r12
 683 0422 80E0      		ldi r24,lo8(0)
 684 0424 00C0      		rjmp .L26
 685               	.LVL54:
 686               	.L22:
 687               	.LM52:
 688 0426 83E0      		ldi r24,lo8(3)
 689               	.LVL55:
 690               	.L26:
 691               	/* epilogue start */
 692               	.LM53:
 693 0428 DF91      		pop r29
 694 042a CF91      		pop r28
 695               	.LVL56:
 696 042c 1F91      		pop r17
 697 042e 0F91      		pop r16
 698 0430 FF90      		pop r15
 699 0432 EF90      		pop r14
 700               	.LVL57:
 701 0434 DF90      		pop r13
 702 0436 CF90      		pop r12
 703               	.LVL58:
 704 0438 BF90      		pop r11
 705 043a AF90      		pop r10
 706               	.LVL59:
 707 043c 0895      		ret
 708               	.LFE7:
 710               	.global	pf_lseek
 712               	pf_lseek:
 713               	.LFB18:
 714               	.LM54:
 715               	.LVL60:
 716 043e 2F92      		push r2
 717 0440 3F92      		push r3
 718 0442 4F92      		push r4
 719 0444 5F92      		push r5
 720 0446 6F92      		push r6
 721 0448 7F92      		push r7
 722 044a 8F92      		push r8
 723 044c 9F92      		push r9
 724 044e AF92      		push r10
 725 0450 BF92      		push r11
 726 0452 CF92      		push r12
 727 0454 DF92      		push r13
 728 0456 EF92      		push r14
 729 0458 FF92      		push r15
 730 045a 0F93      		push r16
 731 045c 1F93      		push r17
 732 045e CF93      		push r28
 733 0460 DF93      		push r29
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736 0462 E82F      		mov r30,r24
 737               	.LVL61:
 738               	.LM55:
 739 0464 C091 0000 		lds r28,FatFs
 740 0468 D091 0000 		lds r29,(FatFs)+1
 741               	.LVL62:
 742               	.LM56:
 743 046c 2097      		sbiw r28,0
 744 046e 01F4      		brne .L31
 745               	.LVL63:
 746 0470 86E0      		ldi r24,lo8(6)
 747 0472 00C0      		rjmp .L32
 748               	.LVL64:
 749               	.L31:
 750               	.LM57:
 751 0474 8981      		ldd r24,Y+1
 752 0476 80FD      		sbrc r24,0
 753 0478 00C0      		rjmp .L33
 754 047a 85E0      		ldi r24,lo8(5)
 755 047c 00C0      		rjmp .L32
 756               	.L33:
 757 047e EA8C      		ldd r14,Y+26
 758 0480 FB8C      		ldd r15,Y+27
 759 0482 0C8D      		ldd r16,Y+28
 760 0484 1D8D      		ldd r17,Y+29
 761 0486 4E2F      		mov r20,r30
 762 0488 592F      		mov r21,r25
 763               	.LVL65:
 764 048a CB01      		movw r24,r22
 765               	.LVL66:
 766 048c DA01      		movw r26,r20
 767 048e 3C01      		movw r6,r24
 768 0490 4D01      		movw r8,r26
 769               	.LVL67:
 770 0492 E614      		cp r14,r6
 771 0494 F704      		cpc r15,r7
 772 0496 0805      		cpc r16,r8
 773 0498 1905      		cpc r17,r9
 774 049a 00F4      		brsh .L34
 775               	.LVL68:
 776 049c 3701      		movw r6,r14
 777 049e 4801      		movw r8,r16
 778               	.LVL69:
 779               	.L34:
 780               	.LM58:
 781 04a0 EE88      		ldd r14,Y+22
 782 04a2 FF88      		ldd r15,Y+23
 783 04a4 088D      		ldd r16,Y+24
 784 04a6 198D      		ldd r17,Y+25
 785               	.LVL70:
 786               	.LM59:
 787 04a8 1E8A      		std Y+22,__zero_reg__
 788 04aa 1F8A      		std Y+23,__zero_reg__
 789 04ac 188E      		std Y+24,__zero_reg__
 790 04ae 198E      		std Y+25,__zero_reg__
 791               	.LM60:
 792 04b0 6114      		cp r6,__zero_reg__
 793 04b2 7104      		cpc r7,__zero_reg__
 794 04b4 8104      		cpc r8,__zero_reg__
 795 04b6 9104      		cpc r9,__zero_reg__
 796 04b8 01F4      		brne .+2
 797 04ba 00C0      		rjmp .L42
 798               	.L35:
 799               	.LM61:
 800 04bc 8A81      		ldd r24,Y+2
 801 04be A82E      		mov r10,r24
 802               	.LVL71:
 803 04c0 BB24      		clr r11
 804               	.LVL72:
 805 04c2 CC24      		clr r12
