   1               		.file	"mmc.c"
   2               	__SREG__ = 0x3f
 157 00b0 83FD      		sbrc r24,3
 158 00b2 00C0      		rjmp .L11
 159               	.LVL22:
 160 00b4 39E0      		ldi r19,9
 161 00b6 440F      	1:	lsl r20
 162 00b8 551F      		rol r21
 163 00ba 661F      		rol r22
 164 00bc 771F      		rol r23
 165 00be 3A95      		dec r19
 166 00c0 01F4      		brne 1b
 167               	.LVL23:
 168               	.L11:
 169               	.LM23:
 170 00c2 81E5      		ldi r24,lo8(81)
 171 00c4 0E94 0000 		call send_cmd
 172               	.LVL24:
 173 00c8 8823      		tst r24
 174 00ca 01F4      		brne .L12
 175 00cc C0E4      		ldi r28,lo8(-25536)
 176 00ce DCE9      		ldi r29,hi8(-25536)
 177               	.LVL25:
 178               	.L14:
 179               	.LM24:
 180 00d0 0E94 0000 		call rcv_spi
 181               	.LVL26:
 182               	.LM25:
 183 00d4 8F3F      		cpi r24,lo8(-1)
 184               	.LVL27:
 185 00d6 01F4      		brne .L13
 186 00d8 2197      		sbiw r28,1
 187 00da 01F4      		brne .L14
 188 00dc 00C0      		rjmp .L12
 189               	.L13:
 190               	.LM26:
 191 00de 8E3F      		cpi r24,lo8(-2)
 192 00e0 01F4      		brne .L12
 193               	.LM27:
 194 00e2 E114      		cp r14,__zero_reg__
 195 00e4 F104      		cpc r15,__zero_reg__
 196 00e6 01F0      		breq .L15
 197 00e8 E701      		movw r28,r14
 198               	.LVL28:
 199               	.L16:
 200               	.LM28:
 201 00ea 0E94 0000 		call rcv_spi
 202               	.LVL29:
 203 00ee 2197      		sbiw r28,1
 204 00f0 01F4      		brne .L16
 205               	.LVL30:
 206               	.L15:
 207               	.LM29:
 208 00f2 C114      		cp r12,__zero_reg__
 209 00f4 D104      		cpc r13,__zero_reg__
 210 00f6 01F0      		breq .L17
 211 00f8 E801      		movw r28,r16
 212               	.LVL31:
 213               	.L18:
 214               	.LM30:
 215 00fa 0E94 0000 		call rcv_spi
 216               	.LVL32:
 217 00fe F601      		movw r30,r12
 218 0100 8193      		st Z+,r24
 219 0102 6F01      		movw r12,r30
 220               	.LM31:
 221 0104 2197      		sbiw r28,1
 222 0106 01F4      		brne .L18
 223               	.LVL33:
 224               	.L17:
 225               	.LM32:
 226 0108 CC27      		clr r28
 227 010a DD27      		clr r29
 228 010c CE19      		sub r28,r14
 229 010e DF09      		sbc r29,r15
 230               	.LVL34:
 231 0110 CE5F      		subi r28,lo8(-(514))
 232 0112 DD4F      		sbci r29,hi8(-(514))
 233 0114 C01B      		sub r28,r16
 234 0116 D10B      		sbc r29,r17
 235               	.LVL35:
 236               	.L19:
 237               	.LM33:
 238 0118 0E94 0000 		call rcv_spi
 239               	.LVL36:
 240 011c 2197      		sbiw r28,1
 241 011e 01F4      		brne .L19
 242 0120 10E0      		ldi r17,lo8(0)
 243               	.LVL37:
 244 0122 00C0      		rjmp .L20
 245               	.LVL38:
 246               	.L12:
 247 0124 11E0      		ldi r17,lo8(1)
 248               	.LVL39:
 249               	.L20:
 250               	.LM34:
 251 0126 C39A      		sbi 56-32,3
 252               	.LM35:
 253 0128 0E94 0000 		call rcv_spi
 254               	.LVL40:
 255               	.LM36:
 256 012c 812F      		mov r24,r17
 257               	/* epilogue start */
 258 012e DF91      		pop r29
 259 0130 CF91      		pop r28
 260               	.LVL41:
 261 0132 1F91      		pop r17
 262               	.LVL42:
 263 0134 0F91      		pop r16
 264               	.LVL43:
 265 0136 FF90      		pop r15
 266 0138 EF90      		pop r14
 267               	.LVL44:
 268 013a DF90      		pop r13
 269 013c CF90      		pop r12
 270               	.LVL45:
 271 013e 0895      		ret
 272               	.LFE4:
 274               	.global	disk_writep
 276               	disk_writep:
 277               	.LFB5:
 278               	.LM37:
 279               	.LVL46:
 280 0140 0F93      		push r16
 281 0142 1F93      		push r17
 282 0144 CF93      		push r28
 283 0146 DF93      		push r29
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286 0148 8C01      		movw r16,r24
 287               	.LM38:
 288 014a 0097      		sbiw r24,0
 289 014c 01F0      		breq .L27
 290               	.LM39:
 291 014e EA01      		movw r28,r20
 292               	.LVL47:
 293 0150 00C0      		rjmp .L28
 294               	.LVL48:
 295               	.L30:
 296               	.LM40:
 297 0152 F801      		movw r30,r16
 298 0154 8191      		ld r24,Z+
 299 0156 8F01      		movw r16,r30
 300 0158 0E94 0000 		call xmit_spi
 301               	.LVL49:
 302               	.LM41:
 303 015c 8091 0000 		lds r24,wc.1421
 304 0160 9091 0000 		lds r25,(wc.1421)+1
 305 0164 0197      		sbiw r24,1
 306 0166 9093 0000 		sts (wc.1421)+1,r25
 307 016a 8093 0000 		sts wc.1421,r24
 308 016e 2197      		sbiw r28,1
 309               	.LVL50:
 310               	.L28:
 311               	.LM42:
 312 0170 2097      		sbiw r28,0
 313 0172 01F4      		brne .+2
 314 0174 00C0      		rjmp .L29
 315               	.LVL51:
 316 0176 8091 0000 		lds r24,wc.1421
 317 017a 9091 0000 		lds r25,(wc.1421)+1
 318               	.LVL52:
 319 017e 892B      		or r24,r25
 320 0180 01F4      		brne .L30
 321 0182 00C0      		rjmp .L29
 322               	.LVL53:
 323               	.L27:
 324               	.LM43:
 325 0184 4115      		cp r20,__zero_reg__
 326 0186 5105      		cpc r21,__zero_reg__
 327 0188 6105      		cpc r22,__zero_reg__
 328 018a 7105      		cpc r23,__zero_reg__
 329 018c 01F0      		breq .L31
 330               	.LM44:
 331 018e 8091 0000 		lds r24,CardType
 332               	.LVL54:
 333 0192 83FD      		sbrc r24,3
 334 0194 00C0      		rjmp .L32
 335 0196 E9E0      		ldi r30,9
 336 0198 440F      	1:	lsl r20
 337 019a 551F      		rol r21
 338 019c 661F      		rol r22
 339 019e 771F      		rol r23
 340 01a0 EA95      		dec r30
 341 01a2 01F4      		brne 1b
 342               	.LVL55:
 343               	.L32:
 344               	.LM45:
 345 01a4 88E5      		ldi r24,lo8(88)
 346 01a6 0E94 0000 		call send_cmd
 347               	.LVL56:
 348 01aa 8823      		tst r24
 349 01ac 01F0      		breq .L33
 350 01ae 11E0      		ldi r17,lo8(1)
 351               	.LVL57:
 352 01b0 00C0      		rjmp .L34
 353               	.LVL58:
 354               	.L33:
 355               	.LM46:
 356 01b2 8FEF      		ldi r24,lo8(-1)
 357 01b4 0E94 0000 		call xmit_spi
 358 01b8 8EEF      		ldi r24,lo8(-2)
 359 01ba 0E94 0000 		call xmit_spi
 360               	.LM47:
 361 01be 80E0      		ldi r24,lo8(512)
 362 01c0 92E0      		ldi r25,hi8(512)
 363 01c2 9093 0000 		sts (wc.1421)+1,r25
 364 01c6 8093 0000 		sts wc.1421,r24
 365 01ca 00C0      		rjmp .L29
 366               	.LVL59:
 367               	.L31:
 368               	.LM48:
 369 01cc C091 0000 		lds r28,wc.1421
 370 01d0 D091 0000 		lds r29,(wc.1421)+1
 371               	.LVL60:
 372 01d4 2296      		adiw r28,2
 373 01d6 00C0      		rjmp .L35
 374               	.L36:
 375               	.LM49:
 376 01d8 80E0      		ldi r24,lo8(0)
 377               	.LVL61:
 378 01da 0E94 0000 		call xmit_spi
 379               	.LVL62:
 380 01de 2197      		sbiw r28,1
 381               	.LVL63:
 382               	.L35:
 383 01e0 2097      		sbiw r28,0
 384 01e2 01F4      		brne .L36
 385               	.LVL64:
 386               	.LM50:
 387 01e4 0E94 0000 		call rcv_spi
 388               	.LVL65:
 389 01e8 8F71      		andi r24,lo8(31)
 390 01ea 8530      		cpi r24,lo8(5)
 391 01ec 01F4      		brne .L37
 392 01ee C8E8      		ldi r28,lo8(5000)
 393 01f0 D3E1      		ldi r29,hi8(5000)
 394               	.LVL66:
 395 01f2 00C0      		rjmp .L38
 396               	.L40:
 397               	.LM51:
 398 01f4 0E94 0000 		call dly_100us
 399 01f8 2197      		sbiw r28,1
 400               	.L38:
 401 01fa 0E94 0000 		call rcv_spi
 402 01fe 8F3F      		cpi r24,lo8(-1)
 403 0200 01F0      		breq .L39
 404 0202 2097      		sbiw r28,0
 405 0204 01F4      		brne .L40
 406 0206 00C0      		rjmp .L37
 407               	.L39:
 408               	.LM52:
 409 0208 CD2B      		or r28,r29
 410 020a 01F0      		breq .L37
 411 020c 10E0      		ldi r17,lo8(0)
 412               	.LVL67:
 413 020e 00C0      		rjmp .L41
 414               	.LVL68:
 415               	.L37:
 416 0210 11E0      		ldi r17,lo8(1)
 417               	.LVL69:
 418               	.L41:
 419               	.LM53:
 420 0212 C39A      		sbi 56-32,3
 421               	.LM54:
 422 0214 0E94 0000 		call rcv_spi
 423 0218 00C0      		rjmp .L34
 424               	.LVL70:
 425               	.L29:
 426 021a 10E0      		ldi r17,lo8(0)
 427               	.LVL71:
 428               	.L34:
 429               	.LM55:
 430 021c 812F      		mov r24,r17
 431               	/* epilogue start */
 432 021e DF91      		pop r29
 433 0220 CF91      		pop r28
 434               	.LVL72:
 435 0222 1F91      		pop r17
 436               	.LVL73:
 437 0224 0F91      		pop r16
 438               	.LVL74:
 439 0226 0895      		ret
 440               	.LFE5:
 442               	.global	disk_initialize
 444               	disk_initialize:
 445               	.LFB3:
 446               	.LM56:
 447 0228 CF92      		push r12
 448 022a DF92      		push r13
 449 022c EF92      		push r14
 450 022e FF92      		push r15
 451 0230 0F93      		push r16
 452 0232 1F93      		push r17
 453 0234 DF93      		push r29
 454 0236 CF93      		push r28
 455 0238 00D0      		rcall .
 456 023a 00D0      		rcall .
 457 023c CDB7      		in r28,__SP_L__
 458 023e DEB7      		in r29,__SP_H__
 459               	/* prologue: function */
 460               	/* frame size = 4 */
 461               	.LM57:
 462 0240 8091 0000 		lds r24,CardType
 463 0244 8823      		tst r24
 464 0246 01F0      		breq .L44
 465 0248 C399      		sbic 56-32,3
 466 024a 00C0      		rjmp .L44
 467 024c 80E0      		ldi r24,lo8(0)
 468 024e 90E0      		ldi r25,hi8(0)
 469 0250 40E0      		ldi r20,lo8(0)
 470 0252 50E0      		ldi r21,hi8(0)
 471 0254 60E0      		ldi r22,hlo8(0)
 472 0256 70E0      		ldi r23,hhi8(0)
 473 0258 0E94 0000 		call disk_writep
 474               	.L44:
 475               	.LM58:
 476 025c 0E94 0000 		call init_spi
 477               	.LM59:
 478 0260 C39A      		sbi 56-32,3
 479 0262 1AE0      		ldi r17,lo8(10)
 480               	.LVL75:
 481               	.L45:
 482               	.LM60:
 483 0264 0E94 0000 		call rcv_spi
 484 0268 1150      		subi r17,lo8(-(-1))
 485 026a 01F4      		brne .L45
 486               	.LM61:
 487 026c 80E4      		ldi r24,lo8(64)
 488 026e 40E0      		ldi r20,lo8(0)
 489 0270 50E0      		ldi r21,hi8(0)
 490 0272 60E0      		ldi r22,hlo8(0)
 491 0274 70E0      		ldi r23,hhi8(0)
 492 0276 0E94 0000 		call send_cmd
 493 027a 8130      		cpi r24,lo8(1)
 494 027c 01F0      		breq .+2
 495 027e 00C0      		rjmp .L46
 496               	.LM62:
 497 0280 88E4      		ldi r24,lo8(72)
 498 0282 4AEA      		ldi r20,lo8(426)
 499 0284 51E0      		ldi r21,hi8(426)
 500 0286 60E0      		ldi r22,hlo8(426)
 501 0288 70E0      		ldi r23,hhi8(426)
 502 028a 0E94 0000 		call send_cmd
 503 028e 8130      		cpi r24,lo8(1)
 504 0290 01F4      		brne .L47
 505 0292 6E01      		movw r12,r28
 506 0294 0894      		sec
 507 0296 C11C      		adc r12,__zero_reg__
 508 0298 D11C      		adc r13,__zero_reg__
 509 029a 7601      		movw r14,r12
 510               	.LM63:
 511 029c 8E01      		movw r16,r28
 512 029e 0B5F      		subi r16,lo8(-(5))
 513 02a0 1F4F      		sbci r17,hi8(-(5))
 514               	.L48:
 515 02a2 0E94 0000 		call rcv_spi
 516 02a6 F701      		movw r30,r14
 517 02a8 8193      		st Z+,r24
 518 02aa 7F01      		movw r14,r30
 519 02ac E017      		cp r30,r16
 520 02ae F107      		cpc r31,r17
 521 02b0 01F4      		brne .L48
 522               	.LM64:
 523 02b2 8B81      		ldd r24,Y+3
 524 02b4 8130      		cpi r24,lo8(1)
 525 02b6 01F0      		breq .+2
 526 02b8 00C0      		rjmp .L46
 527 02ba 8C81      		ldd r24,Y+4
 528 02bc 8A3A      		cpi r24,lo8(-86)
 529 02be 01F0      		breq .+2
 530 02c0 00C0      		rjmp .L46
 531 02c2 00E1      		ldi r16,lo8(10000)
 532 02c4 17E2      		ldi r17,hi8(10000)
 533               	.LVL76:
 534 02c6 00C0      		rjmp .L49
 535               	.L50:
 536               	.LM65:
 537 02c8 0E94 0000 		call dly_100us
 538 02cc 0150      		subi r16,lo8(-(-1))
 539 02ce 1040      		sbci r17,hi8(-(-1))
 540 02d0 01F4      		brne .+2
 541 02d2 00C0      		rjmp .L46
 542               	.L49:
 543 02d4 89EE      		ldi r24,lo8(-23)
 544 02d6 40E0      		ldi r20,lo8(1073741824)
 545 02d8 50E0      		ldi r21,hi8(1073741824)
 546 02da 60E0      		ldi r22,hlo8(1073741824)
 547 02dc 70E4      		ldi r23,hhi8(1073741824)
 548 02de 0E94 0000 		call send_cmd
 549 02e2 8823      		tst r24
 550 02e4 01F4      		brne .L50
 551 02e6 00C0      		rjmp .L68
 552               	.L62:
 553               	.LM66:
 554 02e8 0E94 0000 		call rcv_spi
 555 02ec F601      		movw r30,r12
 556 02ee 8193      		st Z+,r24
 557 02f0 6F01      		movw r12,r30
 558 02f2 EE15      		cp r30,r14
 559 02f4 FF05      		cpc r31,r15
 560 02f6 01F4      		brne .L62
 561               	.LM67:
 562 02f8 8981      		ldd r24,Y+1
 563 02fa 86FD      		sbrc r24,6
 564 02fc 00C0      		rjmp .L53
 565 02fe 04E0      		ldi r16,lo8(4)
 566 0300 F02E      		mov r15,r16
 567               	.LVL77:
 568 0302 00C0      		rjmp .L54
 569               	.LVL78:
 570               	.L53:
 571 0304 1CE0      		ldi r17,lo8(12)
 572 0306 F12E      		mov r15,r17
 573               	.LVL79:
 574 0308 00C0      		rjmp .L54
 575               	.LVL80:
 576               	.L47:
 577               	.LM68:
 578 030a 89EE      		ldi r24,lo8(-23)
 579 030c 40E0      		ldi r20,lo8(0)
 580 030e 50E0      		ldi r21,hi8(0)
 581 0310 60E0      		ldi r22,hlo8(0)
 582 0312 70E0      		ldi r23,hhi8(0)
 583 0314 0E94 0000 		call send_cmd
 584 0318 8230      		cpi r24,lo8(2)
 585 031a 00F0      		brlo .L55
 586 031c B1E4      		ldi r27,lo8(65)
 587 031e EB2E      		mov r14,r27
 588               	.LVL81:
 589 0320 FF24      		clr r15
 590 0322 F394      		inc r15
 591               	.LVL82:
 592 0324 00C0      		rjmp .L56
 593               	.LVL83:
 594               	.L55:
 595 0326 A9EE      		ldi r26,lo8(-23)
 596 0328 EA2E      		mov r14,r26
 597               	.LVL84:
 598 032a F2E0      		ldi r31,lo8(2)
 599 032c FF2E      		mov r15,r31
 600               	.LVL85:
 601               	.L56:
 602 032e 00E1      		ldi r16,lo8(10000)
 603 0330 17E2      		ldi r17,hi8(10000)
 604               	.LVL86:
 605 0332 00C0      		rjmp .L57
 606               	.L58:
 607               	.LM69:
 608 0334 0E94 0000 		call dly_100us
 609 0338 0150      		subi r16,lo8(-(-1))
 610 033a 1040      		sbci r17,hi8(-(-1))
 611 033c 01F0      		breq .L46
 612               	.L57:
 613 033e 8E2D      		mov r24,r14
 614 0340 40E0      		ldi r20,lo8(0)
 615 0342 50E0      		ldi r21,hi8(0)
 616 0344 60E0      		ldi r22,hlo8(0)
 617 0346 70E0      		ldi r23,hhi8(0)
 618 0348 0E94 0000 		call send_cmd
 619 034c 8823      		tst r24
 620 034e 01F4      		brne .L58
 621 0350 00C0      		rjmp .L69
 622               	.L46:
 623 0352 FF24      		clr r15
 624               	.L54:
 625               	.LM70:
 626 0354 F092 0000 		sts CardType,r15
 627               	.LM71:
 628 0358 C39A      		sbi 56-32,3
 629               	.LM72:
 630 035a 0E94 0000 		call rcv_spi
 631 035e 80E0      		ldi r24,lo8(0)
 632 0360 FF20      		tst r15
 633 0362 01F4      		brne .L60
 634 0364 81E0      		ldi r24,lo8(1)
 635               	.L60:
 636               	/* epilogue start */
 637               	.LM73:
 638 0366 0F90      		pop __tmp_reg__
 639 0368 0F90      		pop __tmp_reg__
 640 036a 0F90      		pop __tmp_reg__
 641 036c 0F90      		pop __tmp_reg__
 642 036e CF91      		pop r28
 643 0370 DF91      		pop r29
 644 0372 1F91      		pop r17
 645               	.LVL87:
 646 0374 0F91      		pop r16
 647               	.LVL88:
 648 0376 FF90      		pop r15
 649               	.LVL89:
 650 0378 EF90      		pop r14
 651               	.LVL90:
 652 037a DF90      		pop r13
 653 037c CF90      		pop r12
 654 037e 0895      		ret
 655               	.LVL91:
 656               	.L68:
 657               	.LM74:
 658 0380 8AE7      		ldi r24,lo8(122)
 659 0382 40E0      		ldi r20,lo8(0)
 660 0384 50E0      		ldi r21,hi8(0)
 661 0386 60E0      		ldi r22,hlo8(0)
 662 0388 70E0      		ldi r23,hhi8(0)
 663 038a 0E94 0000 		call send_cmd
 664 038e 8823      		tst r24
 665 0390 01F4      		brne .+2
 666 0392 00C0      		rjmp .L62
 667 0394 00C0      		rjmp .L46
 668               	.LVL92:
 669               	.L69:
 670               	.LM75:
 671 0396 80E5      		ldi r24,lo8(80)
 672 0398 40E0      		ldi r20,lo8(512)
 673 039a 52E0      		ldi r21,hi8(512)
 674 039c 60E0      		ldi r22,hlo8(512)
 675 039e 70E0      		ldi r23,hhi8(512)
 676 03a0 0E94 0000 		call send_cmd
 677 03a4 8823      		tst r24
 678 03a6 01F4      		brne .L46
 679 03a8 00C0      		rjmp .L54
 680               	.LFE3:
 682               		.lcomm wc.1421,2
 683               		.lcomm CardType,1
 732               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mmc.c
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:17     .text:00000000 send_cmd
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:137    .text:00000098 disk_readp
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:682    .bss:00000002 CardType
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:276    .text:00000140 disk_writep
                             .bss:00000000 wc.1421
C:\Users\Newman\AppData\Local\Temp/ccLj3eqW.s:444    .text:00000228 disk_initialize

UNDEFINED SYMBOLS
rcv_spi
xmit_spi
dly_100us
init_spi
__do_clear_bss
