   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 143 009c 9C01      		movw r18,r24
 144 009e C801      		movw r24,r16
 145 00a0 6FE3      		ldi r22,lo8(319)
 146 00a2 71E0      		ldi r23,hi8(319)
 147 00a4 0E94 0000 		call __divmodhi4
 148 00a8 8C01      		movw r16,r24
 149 00aa C701      		movw r24,r14
 150 00ac 6FEE      		ldi r22,lo8(239)
 151 00ae 70E0      		ldi r23,hi8(239)
 152 00b0 0E94 0000 		call __divmodhi4
 153 00b4 FC01      		movw r30,r24
 154 00b6 C601      		movw r24,r12
 155 00b8 64E6      		ldi r22,lo8(100)
 156 00ba 70E0      		ldi r23,hi8(100)
 157 00bc 0E94 0000 		call __divmodhi4
 158 00c0 AC01      		movw r20,r24
 159 00c2 220F      		lsl r18
 160 00c4 331F      		rol r19
 161 00c6 C801      		movw r24,r16
 162 00c8 BF01      		movw r22,r30
 163 00ca 01E0      		ldi r16,lo8(1)
 164 00cc 0E94 0000 		call LCD_DrawCircle
 165               	.LM19:
 166 00d0 0894      		sec
 167 00d2 A11C      		adc r10,__zero_reg__
 168 00d4 B11C      		adc r11,__zero_reg__
 169               	.L19:
 170 00d6 82E3      		ldi r24,lo8(50)
 171 00d8 A816      		cp r10,r24
 172 00da B104      		cpc r11,__zero_reg__
 173 00dc 04F0      		brlt .L9
 174               	.L14:
 175               	.LBE16:
 176               	.LM20:
 177 00de 8399      		sbic 48-32,3
 178 00e0 00C0      		rjmp .L14
 179               	.L20:
 180 00e2 AA24      		clr r10
 181 00e4 BB24      		clr r11
 182 00e6 00C0      		rjmp .L19
 183               	.LVL3:
 184               	.L6:
 185               	.LBB17:
 186               	.LM21:
 187 00e8 0E94 0000 		call TOUCH_Reset
 188               	.LM22:
 189 00ec 83E0      		ldi r24,lo8(3)
 190 00ee E82E      		mov r14,r24
 191 00f0 F12C      		mov r15,__zero_reg__
 192 00f2 EC0E      		add r14,r28
 193 00f4 FD1E      		adc r15,r29
 194 00f6 5E01      		movw r10,r28
 195 00f8 0894      		sec
 196 00fa A11C      		adc r10,__zero_reg__
 197 00fc B11C      		adc r11,__zero_reg__
 198               	.LVL4:
 199               	.L18:
 200               	.LM23:
 201 00fe 8399      		sbic 48-32,3
 202 0100 00C0      		rjmp .L18
 203               	.LM24:
 204 0102 C501      		movw r24,r10
 205 0104 B701      		movw r22,r14
 206 0106 0E94 0000 		call TOUCH_Read
 207               	.LM25:
 208 010a 8399      		sbic 48-32,3
 209 010c 00C0      		rjmp .L18
 210               	.LM26:
 211 010e 6B81      		ldd r22,Y+3
 212 0110 7C81      		ldd r23,Y+4
 213 0112 8981      		ldd r24,Y+1
 214 0114 9A81      		ldd r25,Y+2
 215 0116 41E0      		ldi r20,lo8(1)
 216 0118 50E0      		ldi r21,hi8(1)
 217 011a 2FEF      		ldi r18,lo8(-1)
 218 011c 3FEF      		ldi r19,hi8(-1)
 219 011e 01E0      		ldi r16,lo8(1)
 220 0120 0E94 0000 		call LCD_DrawCircle
 221               	.LM27:
 222 0124 8599      		sbic 48-32,5
 223 0126 00C0      		rjmp .L18
 224               	.LM28:
 225 0128 80E0      		ldi r24,lo8(0)
 226 012a 90E0      		ldi r25,hi8(0)
 227 012c 0E94 0000 		call LCD_Clear
 228 0130 00C0      		rjmp .L18
 229               	.LBE17:
 230               	.LFE8:
 264               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:18     .text:00000000 delay_ms
C:\Users\Newman\AppData\Local\Temp/cclOsCaT.s:63     .text:00000018 main

UNDEFINED SYMBOLS
LCD_Init
TOUCH_Calibrate
strcpy
LCD_WriteString
rand
__divmodhi4
LCD_DrawCircle
TOUCH_Reset
TOUCH_Read
LCD_Clear
__do_copy_data
