   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 169 0076 70E0      		ldi r23,hi8(239)
 170 0078 0E94 0000 		call LCD_WR_REG
 171               	.LM38:
 172 007c 82E5      		ldi r24,lo8(82)
 173 007e 90E0      		ldi r25,hi8(82)
 174 0080 60E0      		ldi r22,lo8(0)
 175 0082 70E0      		ldi r23,hi8(0)
 176 0084 0E94 0000 		call LCD_WR_REG
 177               	.LM39:
 178 0088 83E5      		ldi r24,lo8(83)
 179 008a 90E0      		ldi r25,hi8(83)
 180 008c 6FE3      		ldi r22,lo8(319)
 181 008e 71E0      		ldi r23,hi8(319)
 182 0090 0E94 0000 		call LCD_WR_REG
 183               	.LM40:
 184 0094 82E2      		ldi r24,lo8(34)
 185 0096 90E0      		ldi r25,hi8(34)
 186 0098 0E94 0000 		call LCD_WR_REG16
 187               	.LM41:
 188 009c DF9A      		sbi 59-32,7
 189               	.LM42:
 190 009e DE9A      		sbi 59-32,6
 191               	.LM43:
 192 00a0 DD98      		cbi 59-32,5
 193               	.LM44:
 194 00a2 80E0      		ldi r24,lo8(0)
 195 00a4 90E0      		ldi r25,hi8(0)
 196 00a6 A0E0      		ldi r26,hlo8(0)
 197 00a8 B0E0      		ldi r27,hhi8(0)
 198               	.LVL11:
 199               	.L12:
 200               	.LM45:
 201 00aa C39A      		sbi 56-32,3
 202               	.LM46:
 203 00ac 15BB      		out 53-32,r17
 204               	.LVL12:
 205               	.LM47:
 206 00ae C398      		cbi 56-32,3
 207               	.LM48:
 208 00b0 C39A      		sbi 56-32,3
 209               	.LM49:
 210 00b2 05BB      		out 53-32,r16
 211               	.LVL13:
 212               	.LM50:
 213 00b4 C398      		cbi 56-32,3
 214               	.LM51:
 215 00b6 0196      		adiw r24,1
 216 00b8 A11D      		adc r26,__zero_reg__
 217 00ba B11D      		adc r27,__zero_reg__
 218 00bc 8030      		cpi r24,lo8(76800)
 219 00be 2CE2      		ldi r18,hi8(76800)
 220 00c0 9207      		cpc r25,r18
 221 00c2 21E0      		ldi r18,hlo8(76800)
 222 00c4 A207      		cpc r26,r18
 223 00c6 20E0      		ldi r18,hhi8(76800)
 224 00c8 B207      		cpc r27,r18
 225 00ca 01F4      		brne .L12
 226               	.LM52:
 227 00cc DD9A      		sbi 59-32,5
 228               	/* epilogue start */
 229               	.LM53:
 230 00ce 1F91      		pop r17
 231               	.LVL14:
 232 00d0 0F91      		pop r16
 233               	.LVL15:
 234 00d2 0895      		ret
 235               	.LFE8:
 237               	.global	LCD_Init
 239               	LCD_Init:
 240               	.LFB7:
 241               	.LM54:
 242               	/* prologue: function */
 243               	/* frame size = 0 */
 244               	.LM55:
 245 00d4 8F9A      		sbi 49-32,7
 246 00d6 D59A      		sbi 58-32,5
 247 00d8 D69A      		sbi 58-32,6
 248 00da BB9A      		sbi 55-32,3
 249 00dc D79A      		sbi 58-32,7
 250 00de B99A      		sbi 55-32,1
 251               	.LM56:
 252 00e0 C198      		cbi 56-32,1
 253               	.LM57:
 254 00e2 C19A      		sbi 56-32,1
 255               	.LM58:
 256 00e4 83EE      		ldi r24,lo8(227)
 257 00e6 90E0      		ldi r25,hi8(227)
 258 00e8 68E0      		ldi r22,lo8(12296)
 259 00ea 70E3      		ldi r23,hi8(12296)
 260 00ec 0E94 0000 		call LCD_WR_REG
 261               	.LM59:
 262 00f0 87EE      		ldi r24,lo8(231)
 263 00f2 90E0      		ldi r25,hi8(231)
 264 00f4 62E1      		ldi r22,lo8(18)
 265 00f6 70E0      		ldi r23,hi8(18)
 266 00f8 0E94 0000 		call LCD_WR_REG
 267               	.LM60:
 268 00fc 8FEE      		ldi r24,lo8(239)
 269 00fe 90E0      		ldi r25,hi8(239)
 270 0100 61E3      		ldi r22,lo8(4657)
 271 0102 72E1      		ldi r23,hi8(4657)
 272 0104 0E94 0000 		call LCD_WR_REG
 273               	.LM61:
 274 0108 80E0      		ldi r24,lo8(0)
 275 010a 90E0      		ldi r25,hi8(0)
 276 010c 61E0      		ldi r22,lo8(1)
 277 010e 70E0      		ldi r23,hi8(1)
 278 0110 0E94 0000 		call LCD_WR_REG
 279               	.LM62:
 280 0114 81E0      		ldi r24,lo8(1)
 281 0116 90E0      		ldi r25,hi8(1)
 282 0118 60E0      		ldi r22,lo8(0)
 283 011a 70E0      		ldi r23,hi8(0)
 284 011c 0E94 0000 		call LCD_WR_REG
 285               	.LM63:
 286 0120 82E0      		ldi r24,lo8(2)
 287 0122 90E0      		ldi r25,hi8(2)
 288 0124 60E0      		ldi r22,lo8(1792)
 289 0126 77E0      		ldi r23,hi8(1792)
 290 0128 0E94 0000 		call LCD_WR_REG
 291               	.LM64:
 292 012c 83E0      		ldi r24,lo8(3)
 293 012e 90E0      		ldi r25,hi8(3)
 294 0130 68E1      		ldi r22,lo8(4120)
 295 0132 70E1      		ldi r23,hi8(4120)
 296 0134 0E94 0000 		call LCD_WR_REG
 297               	.LM65:
 298 0138 84E0      		ldi r24,lo8(4)
 299 013a 90E0      		ldi r25,hi8(4)
 300 013c 60E0      		ldi r22,lo8(0)
 301 013e 70E0      		ldi r23,hi8(0)
 302 0140 0E94 0000 		call LCD_WR_REG
 303               	.LM66:
 304 0144 88E0      		ldi r24,lo8(8)
 305 0146 90E0      		ldi r25,hi8(8)
 306 0148 64E0      		ldi r22,lo8(1028)
 307 014a 74E0      		ldi r23,hi8(1028)
 308 014c 0E94 0000 		call LCD_WR_REG
 309               	.LM67:
 310 0150 89E0      		ldi r24,lo8(9)
 311 0152 90E0      		ldi r25,hi8(9)
 312 0154 60E0      		ldi r22,lo8(0)
 313 0156 70E0      		ldi r23,hi8(0)
 314 0158 0E94 0000 		call LCD_WR_REG
 315               	.LM68:
 316 015c 8AE0      		ldi r24,lo8(10)
 317 015e 90E0      		ldi r25,hi8(10)
 318 0160 60E0      		ldi r22,lo8(0)
 319 0162 70E0      		ldi r23,hi8(0)
 320 0164 0E94 0000 		call LCD_WR_REG
 321               	.LM69:
 322 0168 80E1      		ldi r24,lo8(16)
 323 016a 90E0      		ldi r25,hi8(16)
 324 016c 60E8      		ldi r22,lo8(128)
 325 016e 70E0      		ldi r23,hi8(128)
 326 0170 0E94 0000 		call LCD_WR_REG
 327               	.LM70:
 328 0174 81E1      		ldi r24,lo8(17)
 329 0176 90E0      		ldi r25,hi8(17)
 330 0178 67E0      		ldi r22,lo8(7)
 331 017a 70E0      		ldi r23,hi8(7)
 332 017c 0E94 0000 		call LCD_WR_REG
 333               	.LM71:
 334 0180 82E1      		ldi r24,lo8(18)
 335 0182 90E0      		ldi r25,hi8(18)
 336 0184 60E0      		ldi r22,lo8(0)
 337 0186 70E0      		ldi r23,hi8(0)
 338 0188 0E94 0000 		call LCD_WR_REG
 339               	.LM72:
 340 018c 83E1      		ldi r24,lo8(19)
 341 018e 90E0      		ldi r25,hi8(19)
 342 0190 60E0      		ldi r22,lo8(0)
 343 0192 70E0      		ldi r23,hi8(0)
 344 0194 0E94 0000 		call LCD_WR_REG
 345               	.LM73:
 346 0198 87E0      		ldi r24,lo8(7)
 347 019a 90E0      		ldi r25,hi8(7)
 348 019c 61E0      		ldi r22,lo8(1)
 349 019e 70E0      		ldi r23,hi8(1)
 350 01a0 0E94 0000 		call LCD_WR_REG
 351               	.LM74:
 352 01a4 80E1      		ldi r24,lo8(16)
 353 01a6 90E0      		ldi r25,hi8(16)
 354 01a8 60E9      		ldi r22,lo8(5520)
 355 01aa 75E1      		ldi r23,hi8(5520)
 356 01ac 0E94 0000 		call LCD_WR_REG
 357               	.LM75:
 358 01b0 81E1      		ldi r24,lo8(17)
 359 01b2 90E0      		ldi r25,hi8(17)
 360 01b4 67E2      		ldi r22,lo8(551)
 361 01b6 72E0      		ldi r23,hi8(551)
 362 01b8 0E94 0000 		call LCD_WR_REG
 363               	.LM76:
 364 01bc 82E1      		ldi r24,lo8(18)
 365 01be 90E0      		ldi r25,hi8(18)
 366 01c0 6EE1      		ldi r22,lo8(30)
 367 01c2 70E0      		ldi r23,hi8(30)
 368 01c4 0E94 0000 		call LCD_WR_REG
 369               	.LM77:
 370 01c8 83E1      		ldi r24,lo8(19)
 371 01ca 90E0      		ldi r25,hi8(19)
 372 01cc 60E0      		ldi r22,lo8(5376)
 373 01ce 75E1      		ldi r23,hi8(5376)
 374 01d0 0E94 0000 		call LCD_WR_REG
 375               	.LM78:
 376 01d4 89E2      		ldi r24,lo8(41)
 377 01d6 90E0      		ldi r25,hi8(41)
 378 01d8 68E2      		ldi r22,lo8(40)
 379 01da 70E0      		ldi r23,hi8(40)
 380 01dc 0E94 0000 		call LCD_WR_REG
 381               	.LM79:
 382 01e0 8BE2      		ldi r24,lo8(43)
 383 01e2 90E0      		ldi r25,hi8(43)
 384 01e4 6FE0      		ldi r22,lo8(15)
 385 01e6 70E0      		ldi r23,hi8(15)
 386 01e8 0E94 0000 		call LCD_WR_REG
 387               	.LM80:
 388 01ec 80E2      		ldi r24,lo8(32)
 389 01ee 90E0      		ldi r25,hi8(32)
 390 01f0 60E0      		ldi r22,lo8(0)
 391 01f2 70E0      		ldi r23,hi8(0)
 392 01f4 0E94 0000 		call LCD_WR_REG
 393               	.LM81:
 394 01f8 81E2      		ldi r24,lo8(33)
 395 01fa 90E0      		ldi r25,hi8(33)
 396 01fc 6FE3      		ldi r22,lo8(319)
 397 01fe 71E0      		ldi r23,hi8(319)
 398 0200 0E94 0000 		call LCD_WR_REG
 399               	.LM82:
 400 0204 80E3      		ldi r24,lo8(48)
 401 0206 90E0      		ldi r25,hi8(48)
 402 0208 67E0      		ldi r22,lo8(7)
 403 020a 70E0      		ldi r23,hi8(7)
 404 020c 0E94 0000 		call LCD_WR_REG
 405               	.LM83:
 406 0210 81E3      		ldi r24,lo8(49)
 407 0212 90E0      		ldi r25,hi8(49)
 408 0214 67E0      		ldi r22,lo8(1799)
 409 0216 77E0      		ldi r23,hi8(1799)
 410 0218 0E94 0000 		call LCD_WR_REG
 411               	.LM84:
 412 021c 82E3      		ldi r24,lo8(50)
 413 021e 90E0      		ldi r25,hi8(50)
 414 0220 67E0      		ldi r22,lo8(263)
 415 0222 71E0      		ldi r23,hi8(263)
 416 0224 0E94 0000 		call LCD_WR_REG
 417               	.LM85:
 418 0228 85E3      		ldi r24,lo8(53)
 419 022a 90E0      		ldi r25,hi8(53)
 420 022c 66E0      		ldi r22,lo8(518)
 421 022e 72E0      		ldi r23,hi8(518)
 422 0230 0E94 0000 		call LCD_WR_REG
 423               	.LM86:
 424 0234 86E3      		ldi r24,lo8(54)
 425 0236 90E0      		ldi r25,hi8(54)
 426 0238 66E0      		ldi r22,lo8(1030)
 427 023a 74E0      		ldi r23,hi8(1030)
 428 023c 0E94 0000 		call LCD_WR_REG
 429               	.LM87:
 430 0240 87E3      		ldi r24,lo8(55)
 431 0242 90E0      		ldi r25,hi8(55)
 432 0244 61E0      		ldi r22,lo8(257)
 433 0246 71E0      		ldi r23,hi8(257)
 434 0248 0E94 0000 		call LCD_WR_REG
 435               	.LM88:
 436 024c 88E3      		ldi r24,lo8(56)
 437 024e 90E0      		ldi r25,hi8(56)
 438 0250 61E0      		ldi r22,lo8(257)
 439 0252 71E0      		ldi r23,hi8(257)
 440 0254 0E94 0000 		call LCD_WR_REG
 441               	.LM89:
 442 0258 89E3      		ldi r24,lo8(57)
 443 025a 90E0      		ldi r25,hi8(57)
 444 025c 67E0      		ldi r22,lo8(519)
 445 025e 72E0      		ldi r23,hi8(519)
 446 0260 0E94 0000 		call LCD_WR_REG
 447               	.LM90:
 448 0264 8CE3      		ldi r24,lo8(60)
 449 0266 90E0      		ldi r25,hi8(60)
 450 0268 64E0      		ldi r22,lo8(1284)
 451 026a 75E0      		ldi r23,hi8(1284)
 452 026c 0E94 0000 		call LCD_WR_REG
 453               	.LM91:
 454 0270 8DE3      		ldi r24,lo8(61)
 455 0272 90E0      		ldi r25,hi8(61)
 456 0274 66E0      		ldi r22,lo8(2054)
 457 0276 78E0      		ldi r23,hi8(2054)
 458 0278 0E94 0000 		call LCD_WR_REG
 459               	.LM92:
 460 027c 80E5      		ldi r24,lo8(80)
 461 027e 90E0      		ldi r25,hi8(80)
 462 0280 60E0      		ldi r22,lo8(0)
 463 0282 70E0      		ldi r23,hi8(0)
 464 0284 0E94 0000 		call LCD_WR_REG
 465               	.LM93:
 466 0288 81E5      		ldi r24,lo8(81)
 467 028a 90E0      		ldi r25,hi8(81)
 468 028c 6FEE      		ldi r22,lo8(239)
 469 028e 70E0      		ldi r23,hi8(239)
 470 0290 0E94 0000 		call LCD_WR_REG
 471               	.LM94:
 472 0294 82E5      		ldi r24,lo8(82)
 473 0296 90E0      		ldi r25,hi8(82)
 474 0298 60E0      		ldi r22,lo8(0)
 475 029a 70E0      		ldi r23,hi8(0)
 476 029c 0E94 0000 		call LCD_WR_REG
 477               	.LM95:
 478 02a0 83E5      		ldi r24,lo8(83)
 479 02a2 90E0      		ldi r25,hi8(83)
 480 02a4 6FE3      		ldi r22,lo8(319)
 481 02a6 71E0      		ldi r23,hi8(319)
 482 02a8 0E94 0000 		call LCD_WR_REG
 483               	.LM96:
 484 02ac 80E6      		ldi r24,lo8(96)
 485 02ae 90E0      		ldi r25,hi8(96)
 486 02b0 60E0      		ldi r22,lo8(9984)
 487 02b2 77E2      		ldi r23,hi8(9984)
 488 02b4 0E94 0000 		call LCD_WR_REG
 489               	.LM97:
 490 02b8 81E6      		ldi r24,lo8(97)
 491 02ba 90E0      		ldi r25,hi8(97)
 492 02bc 61E0      		ldi r22,lo8(1)
 493 02be 70E0      		ldi r23,hi8(1)
 494 02c0 0E94 0000 		call LCD_WR_REG
 495               	.LM98:
 496 02c4 8AE6      		ldi r24,lo8(106)
 497 02c6 90E0      		ldi r25,hi8(106)
 498 02c8 60E0      		ldi r22,lo8(0)
 499 02ca 70E0      		ldi r23,hi8(0)
 500 02cc 0E94 0000 		call LCD_WR_REG
 501               	.LM99:
 502 02d0 80E8      		ldi r24,lo8(128)
 503 02d2 90E0      		ldi r25,hi8(128)
 504 02d4 60E0      		ldi r22,lo8(0)
 505 02d6 70E0      		ldi r23,hi8(0)
 506 02d8 0E94 0000 		call LCD_WR_REG
 507               	.LM100:
 508 02dc 81E8      		ldi r24,lo8(129)
 509 02de 90E0      		ldi r25,hi8(129)
 510 02e0 60E0      		ldi r22,lo8(0)
 511 02e2 70E0      		ldi r23,hi8(0)
 512 02e4 0E94 0000 		call LCD_WR_REG
 513               	.LM101:
 514 02e8 82E8      		ldi r24,lo8(130)
 515 02ea 90E0      		ldi r25,hi8(130)
 516 02ec 60E0      		ldi r22,lo8(0)
 517 02ee 70E0      		ldi r23,hi8(0)
 518 02f0 0E94 0000 		call LCD_WR_REG
 519               	.LM102:
 520 02f4 83E8      		ldi r24,lo8(131)
 521 02f6 90E0      		ldi r25,hi8(131)
 522 02f8 60E0      		ldi r22,lo8(0)
 523 02fa 70E0      		ldi r23,hi8(0)
 524 02fc 0E94 0000 		call LCD_WR_REG
 525               	.LM103:
 526 0300 84E8      		ldi r24,lo8(132)
 527 0302 90E0      		ldi r25,hi8(132)
 528 0304 60E0      		ldi r22,lo8(0)
 529 0306 70E0      		ldi r23,hi8(0)
 530 0308 0E94 0000 		call LCD_WR_REG
 531               	.LM104:
 532 030c 85E8      		ldi r24,lo8(133)
 533 030e 90E0      		ldi r25,hi8(133)
 534 0310 60E0      		ldi r22,lo8(0)
 535 0312 70E0      		ldi r23,hi8(0)
 536 0314 0E94 0000 		call LCD_WR_REG
 537               	.LM105:
 538 0318 80E9      		ldi r24,lo8(144)
 539 031a 90E0      		ldi r25,hi8(144)
 540 031c 60E1      		ldi r22,lo8(16)
 541 031e 70E0      		ldi r23,hi8(16)
 542 0320 0E94 0000 		call LCD_WR_REG
 543               	.LM106:
 544 0324 82E9      		ldi r24,lo8(146)
 545 0326 90E0      		ldi r25,hi8(146)
 546 0328 60E0      		ldi r22,lo8(1536)
 547 032a 76E0      		ldi r23,hi8(1536)
 548 032c 0E94 0000 		call LCD_WR_REG
 549               	.LM107:
 550 0330 83E9      		ldi r24,lo8(147)
 551 0332 90E0      		ldi r25,hi8(147)
 552 0334 63E0      		ldi r22,lo8(3)
 553 0336 70E0      		ldi r23,hi8(3)
 554 0338 0E94 0000 		call LCD_WR_REG
 555               	.LM108:
 556 033c 85E9      		ldi r24,lo8(149)
 557 033e 90E0      		ldi r25,hi8(149)
 558 0340 60E1      		ldi r22,lo8(272)
 559 0342 71E0      		ldi r23,hi8(272)
 560 0344 0E94 0000 		call LCD_WR_REG
 561               	.LM109:
 562 0348 87E9      		ldi r24,lo8(151)
 563 034a 90E0      		ldi r25,hi8(151)
 564 034c 60E0      		ldi r22,lo8(0)
 565 034e 70E0      		ldi r23,hi8(0)
 566 0350 0E94 0000 		call LCD_WR_REG
 567               	.LM110:
 568 0354 88E9      		ldi r24,lo8(152)
 569 0356 90E0      		ldi r25,hi8(152)
 570 0358 60E0      		ldi r22,lo8(0)
 571 035a 70E0      		ldi r23,hi8(0)
 572 035c 0E94 0000 		call LCD_WR_REG
 573               	.LM111:
 574 0360 87E0      		ldi r24,lo8(7)
 575 0362 90E0      		ldi r25,hi8(7)
 576 0364 63E7      		ldi r22,lo8(371)
 577 0366 71E0      		ldi r23,hi8(371)
 578 0368 0E94 0000 		call LCD_WR_REG
 579               	.LM112:
 580 036c 80E0      		ldi r24,lo8(0)
 581 036e 90E0      		ldi r25,hi8(0)
 582 0370 0E94 0000 		call LCD_Clear
 583               	.LM113:
 584 0374 979A      		sbi 50-32,7
 585               	/* epilogue start */
 586               	.LM114:
 587 0376 0895      		ret
 588               	.LFE7:
 590               	.global	LCD_write_english
 592               	LCD_write_english:
 593               	.LFB9:
 594               	.LM115:
 595               	.LVL16:
 596 0378 AF92      		push r10
 597 037a BF92      		push r11
 598 037c CF92      		push r12
 599 037e DF92      		push r13
 600 0380 FF92      		push r15
 601 0382 0F93      		push r16
 602 0384 1F93      		push r17
 603 0386 CF93      		push r28
 604 0388 DF93      		push r29
 605               	/* prologue: function */
 606               	/* frame size = 0 */
 607 038a 182F      		mov r17,r24
 608 038c 5B01      		movw r10,r22
 609 038e 6A01      		movw r12,r20
 610               	.LM116:
 611 0390 82E2      		ldi r24,lo8(34)
 612 0392 90E0      		ldi r25,hi8(34)
 613               	.LVL17:
 614 0394 0E94 0000 		call LCD_WR_REG16
 615               	.LVL18:
 616 0398 C12F      		mov r28,r17
 617 039a D0E0      		ldi r29,lo8(0)
 618 039c 84E0      		ldi r24,4
 619 039e CC0F      	1:	lsl r28
 620 03a0 DD1F      		rol r29
 621 03a2 8A95      		dec r24
 622 03a4 01F4      		brne 1b
 623 03a6 C050      		subi r28,lo8(-(english-512))
 624 03a8 D040      		sbci r29,hi8(-(english-512))
 625 03aa FF24      		clr r15
 626               	.LVL19:
 627               	.L22:
 628               	.LBB50:
 629               	.LM117:
 630 03ac FE01      		movw r30,r28
 631               	/* #APP */
 632               	 ;  229 "lcd.c" 1
 633 03ae 0491      		lpm r16, Z
 634               		
 635               	 ;  0 "" 2
 636               	/* #NOAPP */
 637 03b0 10E0      		ldi r17,lo8(0)
 638               	.LVL20:
 639               	.L21:
 640               	.LBE50:
 641               	.LM118:
 642 03b2 07FF      		sbrs r16,7
 643 03b4 00C0      		rjmp .L18
 644 03b6 C501      		movw r24,r10
 645 03b8 00C0      		rjmp .L25
 646               	.L18:
 647               	.LM119:
 648 03ba C601      		movw r24,r12
 649               	.L25:
 650 03bc 0E94 0000 		call LCD_WR_DATA16
 651               	.LM120:
 652 03c0 1F5F      		subi r17,lo8(-(1))
 653 03c2 1830      		cpi r17,lo8(8)
 654 03c4 01F0      		breq .L20
 655               	.LM121:
 656 03c6 000F      		lsl r16
 657 03c8 00C0      		rjmp .L21
 658               	.L20:
 659               	.LM122:
 660 03ca F394      		inc r15
 661 03cc 2196      		adiw r28,1
 662 03ce F0E1      		ldi r31,lo8(16)
 663 03d0 FF16      		cp r15,r31
 664 03d2 01F4      		brne .L22
 665               	/* epilogue start */
 666               	.LM123:
 667 03d4 DF91      		pop r29
 668 03d6 CF91      		pop r28
 669 03d8 1F91      		pop r17
 670               	.LVL21:
 671 03da 0F91      		pop r16
 672               	.LVL22:
 673 03dc FF90      		pop r15
 674               	.LVL23:
 675 03de DF90      		pop r13
 676 03e0 CF90      		pop r12
 677               	.LVL24:
 678 03e2 BF90      		pop r11
 679 03e4 AF90      		pop r10
 680               	.LVL25:
 681 03e6 0895      		ret
 682               	.LFE9:
 684               	.global	LCD_SetCursor
 686               	LCD_SetCursor:
 687               	.LFB13:
 688               	.LM124:
 689               	.LVL26:
 690 03e8 0F93      		push r16
 691 03ea 1F93      		push r17
 692               	/* prologue: function */
 693               	/* frame size = 0 */
 694 03ec 9C01      		movw r18,r24
 695 03ee 8B01      		movw r16,r22
 696               	.LM125:
 697 03f0 80E2      		ldi r24,lo8(32)
 698 03f2 90E0      		ldi r25,hi8(32)
 699               	.LVL27:
 700 03f4 B901      		movw r22,r18
 701               	.LVL28:
 702 03f6 0E94 0000 		call LCD_WR_REG
 703               	.LVL29:
 704               	.LM126:
 705 03fa 81E2      		ldi r24,lo8(33)
 706 03fc 90E0      		ldi r25,hi8(33)
 707 03fe B801      		movw r22,r16
 708 0400 0E94 0000 		call LCD_WR_REG
 709               	/* epilogue start */
 710               	.LM127:
 711 0404 1F91      		pop r17
 712 0406 0F91      		pop r16
 713               	.LVL30:
 714 0408 0895      		ret
 715               	.LFE13:
 717               	.global	Lcd_SetBox
 719               	Lcd_SetBox:
 720               	.LFB12:
 721               	.LM128:
 722               	.LVL31:
 723 040a AF92      		push r10
 724 040c BF92      		push r11
 725 040e CF92      		push r12
 726 0410 DF92      		push r13
 727 0412 EF92      		push r14
 728 0414 FF92      		push r15
 729 0416 0F93      		push r16
 730 0418 1F93      		push r17
 731               	/* prologue: function */
 732               	/* frame size = 0 */
 733 041a 8C01      		movw r16,r24
 734 041c 5B01      		movw r10,r22
 735 041e 6A01      		movw r12,r20
 736 0420 7901      		movw r14,r18
 737               	.LM129:
 738 0422 E61A      		sub r14,r22
 739 0424 F70A      		sbc r15,r23
 740 0426 87E3      		ldi r24,lo8(311)
 741 0428 91E0      		ldi r25,hi8(311)
 742               	.LVL32:
 743 042a E80E      		add r14,r24
 744 042c F91E      		adc r15,r25
 745 042e C801      		movw r24,r16
 746 0430 B701      		movw r22,r14
 747               	.LVL33:
 748 0432 0E94 0000 		call LCD_SetCursor
 749               	.LVL34:
 750               	.LM130:
 751 0436 80E5      		ldi r24,lo8(80)
 752 0438 90E0      		ldi r25,hi8(80)
 753 043a B801      		movw r22,r16
 754 043c 0E94 0000 		call LCD_WR_REG
 755               	.LM131:
 756 0440 0150      		subi r16,lo8(-(-1))
 757 0442 1040      		sbci r17,hi8(-(-1))
 758 0444 0C0D      		add r16,r12
 759 0446 1D1D      		adc r17,r13
 760 0448 81E5      		ldi r24,lo8(81)
 761 044a 90E0      		ldi r25,hi8(81)
 762 044c B801      		movw r22,r16
 763 044e 0E94 0000 		call LCD_WR_REG
 764               	.LM132:
 765 0452 68E3      		ldi r22,lo8(312)
 766 0454 71E0      		ldi r23,hi8(312)
 767 0456 6A19      		sub r22,r10
 768 0458 7B09      		sbc r23,r11
