   1               		.file	"FAT.c"
   2               	__SREG__ = 0x3f
 140 00bc 1105      		cpc r17,__zero_reg__
 141 00be 00F4      		brsh .+2
 142 00c0 00C0      		rjmp .L7
 143               	.LM8:
 144 00c2 8091 0000 		lds r24,FirstFATSector
 145 00c6 9091 0000 		lds r25,(FirstFATSector)+1
 146 00ca A091 0000 		lds r26,(FirstFATSector)+2
 147 00ce B091 0000 		lds r27,(FirstFATSector)+3
 148 00d2 280F      		add r18,r24
 149 00d4 391F      		adc r19,r25
 150 00d6 4A1F      		adc r20,r26
 151 00d8 5B1F      		adc r21,r27
 152 00da E091 0000 		lds r30,FAT_ReadSector
 153 00de F091 0000 		lds r31,(FAT_ReadSector)+1
 154 00e2 CA01      		movw r24,r20
 155 00e4 B901      		movw r22,r18
 156 00e6 6E01      		movw r12,r28
 157 00e8 0894      		sec
 158 00ea C11C      		adc r12,__zero_reg__
 159 00ec D11C      		adc r13,__zero_reg__
 160 00ee A601      		movw r20,r12
 161 00f0 0995      		icall
 162               	.LVL15:
 163 00f2 8823      		tst r24
 164 00f4 01F4      		brne .L7
 165               	.LM9:
 166 00f6 8091 0000 		lds r24,FAT32_Enable
 167 00fa 8823      		tst r24
 168 00fc 01F0      		breq .L8
 169               	.LM10:
 170 00fe 8FE7      		ldi r24,lo8(127)
 171 0100 90E0      		ldi r25,hi8(127)
 172 0102 A0E0      		ldi r26,hlo8(127)
 173 0104 B0E0      		ldi r27,hhi8(127)
 174 0106 E822      		and r14,r24
 175 0108 F922      		and r15,r25
 176 010a 0A23      		and r16,r26
 177 010c 1B23      		and r17,r27
 178 010e C701      		movw r24,r14
 179 0110 880F      		lsl r24
 180 0112 991F      		rol r25
 181 0114 880F      		lsl r24
 182 0116 991F      		rol r25
 183 0118 C80E      		add r12,r24
 184 011a D91E      		adc r13,r25
 185 011c D601      		movw r26,r12
 186 011e 2D91      		ld r18,X+
 187 0120 3D91      		ld r19,X+
 188 0122 4D91      		ld r20,X+
 189 0124 5C91      		ld r21,X
 190               	.LVL16:
 191 0126 00C0      		rjmp .L9
 192               	.LVL17:
 193               	.L8:
 194               	.LM11:
 195 0128 8FEF      		ldi r24,lo8(255)
 196 012a 90E0      		ldi r25,hi8(255)
 197 012c A0E0      		ldi r26,hlo8(255)
 198 012e B0E0      		ldi r27,hhi8(255)
 199 0130 E822      		and r14,r24
 200 0132 F922      		and r15,r25
 201 0134 0A23      		and r16,r26
 202 0136 1B23      		and r17,r27
 203 0138 C701      		movw r24,r14
 204 013a 880F      		lsl r24
 205 013c 991F      		rol r25
 206 013e C80E      		add r12,r24
 207 0140 D91E      		adc r13,r25
 208 0142 D601      		movw r26,r12
 209 0144 8D91      		ld r24,X+
 210 0146 9C91      		ld r25,X
 211 0148 9C01      		movw r18,r24
 212               	.LVL18:
 213 014a 40E0      		ldi r20,lo8(0)
 214 014c 50E0      		ldi r21,hi8(0)
 215               	.LVL19:
 216 014e 00C0      		rjmp .L9
 217               	.LVL20:
 218               	.L7:
 219 0150 28EF      		ldi r18,lo8(268435448)
 220 0152 3FEF      		ldi r19,hi8(268435448)
 221 0154 4FEF      		ldi r20,hlo8(268435448)
 222 0156 5FE0      		ldi r21,hhi8(268435448)
 223               	.LVL21:
 224               	.L9:
 225               	.LM12:
 226 0158 B901      		movw r22,r18
 227               	.LVL22:
 228 015a CA01      		movw r24,r20
 229               	.LVL23:
 230               	/* epilogue start */
 231 015c C050      		subi r28,lo8(-(512))
 232 015e DE4F      		sbci r29,hi8(-(512))
 233 0160 0FB6      		in __tmp_reg__,__SREG__
 234 0162 F894      		cli
 235 0164 DEBF      		out __SP_H__,r29
 236 0166 0FBE      		out __SREG__,__tmp_reg__
 237 0168 CDBF      		out __SP_L__,r28
 238 016a CF91      		pop r28
 239 016c DF91      		pop r29
 240 016e 1F91      		pop r17
 241 0170 0F91      		pop r16
 242 0172 FF90      		pop r15
 243 0174 EF90      		pop r14
 244               	.LVL24:
 245 0176 DF90      		pop r13
 246 0178 CF90      		pop r12
 247 017a 0895      		ret
 248               	.LFE5:
 250               	.global	CopyDirentruyItem
 252               	CopyDirentruyItem:
 253               	.LFB6:
 254               	.LM13:
 255               	.LVL25:
 256 017c CF93      		push r28
 257 017e DF93      		push r29
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260 0180 9C01      		movw r18,r24
 261 0182 EB01      		movw r28,r22
 262               	.LM14:
 263 0184 40E0      		ldi r20,lo8(0)
 264 0186 50E0      		ldi r21,hi8(0)
 265               	.LVL26:
 266               	.L12:
 267               	.LM15:
 268 0188 F901      		movw r30,r18
 269 018a E40F      		add r30,r20
 270 018c F51F      		adc r31,r21
 271 018e DE01      		movw r26,r28
 272 0190 A40F      		add r26,r20
 273 0192 B51F      		adc r27,r21
 274 0194 8C91      		ld r24,X
 275 0196 8083      		st Z,r24
 276 0198 4F5F      		subi r20,lo8(-(1))
 277 019a 5F4F      		sbci r21,hi8(-(1))
 278 019c 4830      		cpi r20,8
 279 019e 5105      		cpc r21,__zero_reg__
 280 01a0 01F4      		brne .L12
 281               	.LM16:
 282 01a2 8885      		ldd r24,Y+8
 283 01a4 F901      		movw r30,r18
 284 01a6 8087      		std Z+8,r24
 285 01a8 8985      		ldd r24,Y+9
 286 01aa 8187      		std Z+9,r24
 287 01ac 8A85      		ldd r24,Y+10
 288 01ae 8287      		std Z+10,r24
 289               	.LM17:
 290 01b0 8B85      		ldd r24,Y+11
 291 01b2 8387      		std Z+11,r24
 292               	.LM18:
 293 01b4 8C85      		ldd r24,Y+12
 294 01b6 8487      		std Z+12,r24
 295               	.LM19:
 296 01b8 8D85      		ldd r24,Y+13
 297 01ba 8587      		std Z+13,r24
 298               	.LM20:
 299 01bc 8E85      		ldd r24,Y+14
 300 01be 8687      		std Z+14,r24
 301 01c0 8F85      		ldd r24,Y+15
 302 01c2 8787      		std Z+15,r24
 303               	.LM21:
 304 01c4 8889      		ldd r24,Y+16
 305 01c6 808B      		std Z+16,r24
 306 01c8 8989      		ldd r24,Y+17
 307 01ca 818B      		std Z+17,r24
 308               	.LM22:
 309 01cc 8A89      		ldd r24,Y+18
 310 01ce 828B      		std Z+18,r24
 311 01d0 8B89      		ldd r24,Y+19
 312 01d2 838B      		std Z+19,r24
 313               	.LM23:
 314 01d4 8C89      		ldd r24,Y+20
 315 01d6 9D89      		ldd r25,Y+21
 316 01d8 958B      		std Z+21,r25
 317 01da 848B      		std Z+20,r24
 318               	.LM24:
 319 01dc 8E89      		ldd r24,Y+22
 320 01de 868B      		std Z+22,r24
 321 01e0 8F89      		ldd r24,Y+23
 322 01e2 878B      		std Z+23,r24
 323               	.LM25:
 324 01e4 888D      		ldd r24,Y+24
 325 01e6 808F      		std Z+24,r24
 326 01e8 898D      		ldd r24,Y+25
 327 01ea 818F      		std Z+25,r24
 328               	.LM26:
 329 01ec 8A8D      		ldd r24,Y+26
 330 01ee 9B8D      		ldd r25,Y+27
 331 01f0 938F      		std Z+27,r25
 332 01f2 828F      		std Z+26,r24
 333               	.LM27:
 334 01f4 8C8D      		ldd r24,Y+28
 335 01f6 9D8D      		ldd r25,Y+29
 336 01f8 AE8D      		ldd r26,Y+30
 337 01fa BF8D      		ldd r27,Y+31
 338 01fc 848F      		std Z+28,r24
 339 01fe 958F      		std Z+29,r25
 340 0200 A68F      		std Z+30,r26
 341 0202 B78F      		std Z+31,r27
 342               	/* epilogue start */
 343               	.LM28:
 344 0204 DF91      		pop r29
 345 0206 CF91      		pop r28
 346               	.LVL27:
 347 0208 0895      		ret
 348               	.LFE6:
 350               	.global	GetFolderCluster
 352               	GetFolderCluster:
 353               	.LFB8:
 354               	.LM29:
 355               	.LVL28:
 356 020a CF92      		push r12
 357 020c DF92      		push r13
 358 020e EF92      		push r14
 359 0210 FF92      		push r15
 360 0212 0F93      		push r16
 361 0214 1F93      		push r17
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364 0216 6C01      		movw r12,r24
 365               	.LM30:
 366 0218 0E94 0000 		call __eerd_byte_m32
 367               	.LVL29:
 368 021c E82E      		mov r14,r24
 369               	.LVL30:
 370 021e FF24      		clr r15
 371               	.LVL31:
 372 0220 00E0      		ldi r16,lo8(0)
 373 0222 10E0      		ldi r17,hi8(0)
 374               	.LVL32:
 375               	.LM31:
 376 0224 102F      		mov r17,r16
 377 0226 0F2D      		mov r16,r15
 378 0228 FE2C      		mov r15,r14
 379 022a EE24      		clr r14
 380               	.LVL33:
 381               	.LM32:
 382 022c C601      		movw r24,r12
 383 022e 0196      		adiw r24,1
 384 0230 0E94 0000 		call __eerd_byte_m32
 385 0234 E80E      		add r14,r24
 386 0236 F11C      		adc r15,__zero_reg__
 387 0238 011D      		adc r16,__zero_reg__
 388 023a 111D      		adc r17,__zero_reg__
 389               	.LM33:
 390 023c 102F      		mov r17,r16
 391 023e 0F2D      		mov r16,r15
 392 0240 FE2C      		mov r15,r14
 393 0242 EE24      		clr r14
 394               	.LVL34:
 395               	.LM34:
 396 0244 C601      		movw r24,r12
 397 0246 0296      		adiw r24,2
 398 0248 0E94 0000 		call __eerd_byte_m32
 399 024c E80E      		add r14,r24
 400 024e F11C      		adc r15,__zero_reg__
 401 0250 011D      		adc r16,__zero_reg__
 402 0252 111D      		adc r17,__zero_reg__
 403               	.LM35:
 404 0254 102F      		mov r17,r16
 405 0256 0F2D      		mov r16,r15
 406 0258 FE2C      		mov r15,r14
 407 025a EE24      		clr r14
 408               	.LVL35:
 409               	.LM36:
 410 025c C601      		movw r24,r12
 411 025e 0396      		adiw r24,3
 412 0260 0E94 0000 		call __eerd_byte_m32
 413 0264 E80E      		add r14,r24
 414 0266 F11C      		adc r15,__zero_reg__
 415 0268 011D      		adc r16,__zero_reg__
 416 026a 111D      		adc r17,__zero_reg__
 417               	.LVL36:
 418               	.LM37:
 419 026c B701      		movw r22,r14
 420 026e C801      		movw r24,r16
 421               	.LVL37:
 422               	/* epilogue start */
 423 0270 1F91      		pop r17
 424 0272 0F91      		pop r16
 425 0274 FF90      		pop r15
 426               	.LVL38:
 427 0276 EF90      		pop r14
 428 0278 DF90      		pop r13
 429 027a CF90      		pop r12
 430               	.LVL39:
 431 027c 0895      		ret
 432               	.LFE8:
 434               	.global	Search
 436               	Search:
 437               	.LFB11:
 438               	.LM38:
 439               	.LVL40:
 440 027e 2F92      		push r2
 441 0280 3F92      		push r3
 442 0282 4F92      		push r4
 443 0284 5F92      		push r5
 444 0286 6F92      		push r6
 445 0288 7F92      		push r7
 446 028a 8F92      		push r8
 447 028c 9F92      		push r9
 448 028e AF92      		push r10
 449 0290 BF92      		push r11
 450 0292 CF92      		push r12
 451 0294 DF92      		push r13
 452 0296 EF92      		push r14
 453 0298 FF92      		push r15
 454 029a 0F93      		push r16
 455 029c 1F93      		push r17
 456 029e DF93      		push r29
 457 02a0 CF93      		push r28
 458 02a2 CDB7      		in r28,__SP_L__
 459 02a4 DEB7      		in r29,__SP_H__
 460 02a6 2997      		sbiw r28,9
 461 02a8 0FB6      		in __tmp_reg__,__SREG__
 462 02aa F894      		cli
 463 02ac DEBF      		out __SP_H__,r29
 464 02ae 0FBE      		out __SREG__,__tmp_reg__
 465 02b0 CDBF      		out __SP_L__,r28
 466               	/* prologue: function */
 467               	/* frame size = 9 */
 468 02b2 9D83      		std Y+5,r25
 469 02b4 8C83      		std Y+4,r24
 470 02b6 1B01      		movw r2,r22
 471 02b8 FA01      		movw r30,r20
 472               	.LM39:
 473 02ba E081      		ld r30,Z
 474 02bc E130      		cpi r30,lo8(1)
 475 02be 01F0      		breq .L19
 476               	.LVL41:
 477 02c0 E230      		cpi r30,lo8(2)
 478 02c2 01F4      		brne .L18
 479 02c4 00C0      		rjmp .L51
 480               	.L19:
 481 02c6 20E5      		ldi r18,lo8(80)
 482 02c8 2983      		std Y+1,r18
 483 02ca 1DE4      		ldi r17,lo8(77)
 484 02cc 412E      		mov r4,r17
 485 02ce 00C0      		rjmp .L18
 486               	.L51:
 487 02d0 3EE4      		ldi r19,lo8(78)
 488 02d2 3983      		std Y+1,r19
 489 02d4 B9E4      		ldi r27,lo8(73)
 490 02d6 4B2E      		mov r4,r27
 491               	.L18:
 492 02d8 6624      		clr r6
 493 02da 7724      		clr r7
 494               	.LVL42:
 495 02dc 1B82      		std Y+3,__zero_reg__
 496 02de 1A82      		std Y+2,__zero_reg__
 497               	.LVL43:
 498               	.L46:
 499               	.LM40:
 500 02e0 8A81      		ldd r24,Y+2
 501 02e2 9B81      		ldd r25,Y+3
 502 02e4 0E94 0000 		call GetFolderCluster
 503               	.LVL44:
 504               	.LM41:
 505 02e8 EA81      		ldd r30,Y+2
 506 02ea FB81      		ldd r31,Y+3
 507 02ec 3496      		adiw r30,4
 508 02ee FB83      		std Y+3,r31
 509 02f0 EA83      		std Y+2,r30
 510               	.LVL45:
 511               	.LM42:
 512 02f2 6F3F      		cpi r22,lo8(-1)
 513 02f4 FFEF      		ldi r31,hi8(-1)
 514 02f6 7F07      		cpc r23,r31
 515 02f8 FFEF      		ldi r31,hlo8(-1)
 516 02fa 8F07      		cpc r24,r31
 517 02fc FFEF      		ldi r31,hhi8(-1)
 518 02fe 9F07      		cpc r25,r31
 519               	.LVL46:
 520 0300 01F4      		brne .+2
 521 0302 00C0      		rjmp .L21
 522               	.LM43:
 523 0304 6115      		cp r22,__zero_reg__
 524 0306 7105      		cpc r23,__zero_reg__
 525 0308 8105      		cpc r24,__zero_reg__
 526 030a 9105      		cpc r25,__zero_reg__
 527 030c 01F0      		breq .+2
 528 030e 00C0      		rjmp .L22
 529 0310 8091 0000 		lds r24,FAT32_Enable
 530 0314 8823      		tst r24
 531 0316 01F0      		breq .L23
 532 0318 CC24      		clr r12
 533 031a DD24      		clr r13
 534 031c 7601      		movw r14,r12
 535 031e 00C0      		rjmp .L47
 536               	.L23:
 537               	.LM44:
 538 0320 80E0      		ldi r24,lo8(512)
 539 0322 92E0      		ldi r25,hi8(512)
 540 0324 0E94 0000 		call malloc
 541               	.LVL47:
 542 0328 8C01      		movw r16,r24
 543               	.LM45:
 544 032a 0097      		sbiw r24,0
 545 032c 01F4      		brne .+2
 546 032e 00C0      		rjmp .L25
 547 0330 FF24      		clr r15
 548               	.LVL48:
 549               	.LM46:
 550 0332 C12C      		mov r12,__zero_reg__
 551 0334 A2E0      		ldi r26,hi8(512)
 552 0336 DA2E      		mov r13,r26
 553               	.LVL49:
 554 0338 C80E      		add r12,r24
 555 033a D91E      		adc r13,r25
 556 033c 00C0      		rjmp .L26
 557               	.L31:
 558               	.LM47:
 559 033e 8091 0000 		lds r24,FirstDirSector
 560 0342 9091 0000 		lds r25,(FirstDirSector)+1
 561 0346 A091 0000 		lds r26,(FirstDirSector)+2
 562 034a B091 0000 		lds r27,(FirstDirSector)+3
 563 034e 280F      		add r18,r24
 564 0350 391F      		adc r19,r25
 565 0352 4A1F      		adc r20,r26
 566 0354 5B1F      		adc r21,r27
 567 0356 E091 0000 		lds r30,FAT_ReadSector
 568 035a F091 0000 		lds r31,(FAT_ReadSector)+1
 569 035e CA01      		movw r24,r20
 570 0360 B901      		movw r22,r18
 571 0362 A801      		movw r20,r16
 572 0364 0995      		icall
 573 0366 8823      		tst r24
 574 0368 01F0      		breq .+2
 575 036a 00C0      		rjmp .L50
 576               	.L27:
 577 036c 5801      		movw r10,r16
 578               	.L30:
 579               	.LM48:
 580 036e F501      		movw r30,r10
 581 0370 8081      		ld r24,Z
 582 0372 8E32      		cpi r24,lo8(46)
 583 0374 01F0      		breq .L29
 584 0376 8823      		tst r24
 585 0378 01F0      		breq .L29
 586 037a 853E      		cpi r24,lo8(-27)
 587 037c 01F0      		breq .L29
 588 037e 8385      		ldd r24,Z+11
 589 0380 8F30      		cpi r24,lo8(15)
 590 0382 01F0      		breq .L29
 591               	.LM49:
 592 0384 8085      		ldd r24,Z+8
 593 0386 8234      		cpi r24,lo8(66)
 594 0388 01F4      		brne .L29
 595 038a 8185      		ldd r24,Z+9
 596 038c 8415      		cp r24,r4
 597 038e 01F4      		brne .L29
 598 0390 8285      		ldd r24,Z+10
 599 0392 F981      		ldd r31,Y+1
 600 0394 8F17      		cp r24,r31
 601 0396 01F4      		brne .L29
 602               	.LM50:
 603 0398 8C81      		ldd r24,Y+4
 604 039a 9D81      		ldd r25,Y+5
 605 039c B501      		movw r22,r10
 606 039e 0E94 0000 		call CopyDirentruyItem
 607               	.LM51:
 608 03a2 0894      		sec
 609 03a4 611C      		adc r6,__zero_reg__
 610 03a6 711C      		adc r7,__zero_reg__
 611               	.LM52:
 612 03a8 F101      		movw r30,r2
 613 03aa 8081      		ld r24,Z
 614 03ac 9181      		ldd r25,Z+1
 615 03ae 6816      		cp r6,r24
 616 03b0 7906      		cpc r7,r25
 617 03b2 01F4      		brne .+2
 618 03b4 00C0      		rjmp .L49
 619               	.L29:
 620 03b6 20E2      		ldi r18,lo8(32)
 621 03b8 30E0      		ldi r19,hi8(32)
 622 03ba A20E      		add r10,r18
 623 03bc B31E      		adc r11,r19
 624               	.LM53:
 625 03be AC14      		cp r10,r12
 626 03c0 BD04      		cpc r11,r13
 627 03c2 01F4      		brne .L30
 628               	.LM54:
 629 03c4 F394      		inc r15
 630               	.L26:
 631 03c6 2F2D      		mov r18,r15
 632 03c8 30E0      		ldi r19,lo8(0)
 633 03ca 40E0      		ldi r20,lo8(0)
 634 03cc 50E0      		ldi r21,hi8(0)
 635 03ce 8091 0000 		lds r24,RootDirSectors
 636 03d2 9091 0000 		lds r25,(RootDirSectors)+1
 637 03d6 A091 0000 		lds r26,(RootDirSectors)+2
 638 03da B091 0000 		lds r27,(RootDirSectors)+3
 639 03de 2817      		cp r18,r24
 640 03e0 3907      		cpc r19,r25
 641 03e2 4A07      		cpc r20,r26
 642 03e4 5B07      		cpc r21,r27
 643 03e6 00F4      		brsh .+2
 644 03e8 00C0      		rjmp .L31
 645               	.LM55:
 646 03ea C801      		movw r24,r16
 647 03ec 0E94 0000 		call free
 648 03f0 00C0      		rjmp .L46
 649               	.LVL50:
 650               	.L22:
 651               	.LM56:
 652 03f2 6B01      		movw r12,r22
 653 03f4 7C01      		movw r14,r24
 654               	.L47:
 655               	.LM57:
 656 03f6 C701      		movw r24,r14
 657 03f8 B601      		movw r22,r12
 658               	.LVL51:
 659 03fa 6250      		subi r22,lo8(-(-2))
 660 03fc 7040      		sbci r23,hi8(-(-2))
 661 03fe 8040      		sbci r24,hlo8(-(-2))
 662 0400 9040      		sbci r25,hhi8(-(-2))
 663 0402 2091 0000 		lds r18,SectorsPerClust
 664 0406 3091 0000 		lds r19,(SectorsPerClust)+1
 665 040a 40E0      		ldi r20,lo8(0)
 666 040c 50E0      		ldi r21,hi8(0)
 667 040e 0E94 0000 		call __mulsi3
 668 0412 4B01      		movw r8,r22
 669 0414 5C01      		movw r10,r24
 670 0416 8091 0000 		lds r24,FirstDataSector
 671 041a 9091 0000 		lds r25,(FirstDataSector)+1
 672 041e A091 0000 		lds r26,(FirstDataSector)+2
 673 0422 B091 0000 		lds r27,(FirstDataSector)+3
 674 0426 880E      		add r8,r24
 675 0428 991E      		adc r9,r25
 676 042a AA1E      		adc r10,r26
 677 042c BB1E      		adc r11,r27
 678               	.LM58:
 679 042e 80E0      		ldi r24,lo8(512)
 680 0430 92E0      		ldi r25,hi8(512)
 681 0432 0E94 0000 		call malloc
 682 0436 8C01      		movw r16,r24
 683               	.LM59:
 684 0438 0097      		sbiw r24,0
 685 043a 01F4      		brne .+2
 686 043c 00C0      		rjmp .L25
 687 043e 5524      		clr r5
 688               	.LM60:
 689 0440 8050      		subi r24,lo8(-(512))
 690 0442 9E4F      		sbci r25,hi8(-(512))
 691 0444 9F83      		std Y+7,r25
 692 0446 8E83      		std Y+6,r24
 693 0448 00C0      		rjmp .L33
 694               	.LVL52:
 695               	.L37:
 696               	.LM61:
 697 044a C501      		movw r24,r10
 698 044c B401      		movw r22,r8
 699 044e 650D      		add r22,r5
 700 0450 711D      		adc r23,__zero_reg__
 701 0452 811D      		adc r24,__zero_reg__
 702 0454 911D      		adc r25,__zero_reg__
 703 0456 E091 0000 		lds r30,FAT_ReadSector
 704 045a F091 0000 		lds r31,(FAT_ReadSector)+1
 705 045e A801      		movw r20,r16
 706 0460 0995      		icall
 707               	.LVL53:
 708 0462 8823      		tst r24
 709 0464 01F0      		breq .L34
 710               	.LVL54:
 711               	.L50:
 712 0466 C801      		movw r24,r16
 713 0468 0E94 0000 		call free
 714 046c 00C0      		rjmp .L25
 715               	.LVL55:
 716               	.L34:
 717 046e 1987      		std Y+9,r17
 718 0470 0887      		std Y+8,r16
 719               	.L36:
 720               	.LM62:
 721 0472 E885      		ldd r30,Y+8
 722 0474 F985      		ldd r31,Y+9
 723 0476 8081      		ld r24,Z
 724 0478 8E32      		cpi r24,lo8(46)
 725 047a 01F0      		breq .L35
 726 047c 8823      		tst r24
 727 047e 01F0      		breq .L35
 728 0480 853E      		cpi r24,lo8(-27)
 729 0482 01F0      		breq .L35
 730 0484 8385      		ldd r24,Z+11
 731 0486 8F30      		cpi r24,lo8(15)
 732 0488 01F0      		breq .L35
 733               	.LM63:
 734 048a 8085      		ldd r24,Z+8
 735 048c 8234      		cpi r24,lo8(66)
 736 048e 01F4      		brne .L35
 737 0490 8185      		ldd r24,Z+9
 738 0492 8415      		cp r24,r4
 739 0494 01F4      		brne .L35
 740 0496 8285      		ldd r24,Z+10
 741 0498 F981      		ldd r31,Y+1
 742 049a 8F17      		cp r24,r31
 743 049c 01F4      		brne .L35
 744               	.LM64:
 745 049e 8C81      		ldd r24,Y+4
 746 04a0 9D81      		ldd r25,Y+5
 747 04a2 6885      		ldd r22,Y+8
 748 04a4 7985      		ldd r23,Y+9
 749 04a6 0E94 0000 		call CopyDirentruyItem
 750               	.LM65:
 751 04aa 0894      		sec
 752 04ac 611C      		adc r6,__zero_reg__
 753 04ae 711C      		adc r7,__zero_reg__
 754               	.LM66:
 755 04b0 F101      		movw r30,r2
 756 04b2 8081      		ld r24,Z
 757 04b4 9181      		ldd r25,Z+1
 758 04b6 6816      		cp r6,r24
 759 04b8 7906      		cpc r7,r25
 760 04ba 01F4      		brne .L35
 761               	.LVL56:
 762               	.L49:
 763 04bc C801      		movw r24,r16
 764 04be 0E94 0000 		call free
 765 04c2 00C0      		rjmp .L48
 766               	.LVL57:
 767               	.L35:
 768 04c4 2885      		ldd r18,Y+8
 769 04c6 3985      		ldd r19,Y+9
 770 04c8 205E      		subi r18,lo8(-(32))
 771 04ca 3F4F      		sbci r19,hi8(-(32))
 772 04cc 3987      		std Y+9,r19
 773 04ce 2887      		std Y+8,r18
 774               	.LM67:
 775 04d0 8E81      		ldd r24,Y+6
 776 04d2 9F81      		ldd r25,Y+7
 777 04d4 2817      		cp r18,r24
 778 04d6 3907      		cpc r19,r25
 779 04d8 01F4      		brne .L36
 780               	.LM68:
 781 04da 5394      		inc r5
 782               	.L33:
 783 04dc 252D      		mov r18,r5
 784 04de 30E0      		ldi r19,lo8(0)
 785               	.LVL58:
 786 04e0 8091 0000 		lds r24,SectorsPerClust
 787 04e4 9091 0000 		lds r25,(SectorsPerClust)+1
 788 04e8 2817      		cp r18,r24
 789 04ea 3907      		cpc r19,r25
 790 04ec 00F4      		brsh .+2
 791 04ee 00C0      		rjmp .L37
