   1               		.file	"SCCB.c"
   2               	__SREG__ = 0x3f
 153 009e 90E0      		ldi r25,hi8(100)
 154 00a0 0E94 0000 		call delay_us
 155               	.LM31:
 156 00a4 BA98      		cbi 55-32,2
 157               	.LM32:
 158 00a6 84E6      		ldi r24,lo8(100)
 159 00a8 90E0      		ldi r25,hi8(100)
 160 00aa 0E94 0000 		call delay_us
 161               	.LM33:
 162 00ae C19A      		sbi 56-32,1
 163               	.LM34:
 164 00b0 88EE      		ldi r24,lo8(1000)
 165 00b2 93E0      		ldi r25,hi8(1000)
 166 00b4 0E94 0000 		call delay_us
 167               	.LM35:
 168 00b8 16B3      		in r17,54-32
 169               	.LVL6:
 170               	.LM36:
 171 00ba C198      		cbi 56-32,1
 172               	.LM37:
 173 00bc 84E6      		ldi r24,lo8(100)
 174 00be 90E0      		ldi r25,hi8(100)
 175 00c0 0E94 0000 		call delay_us
 176               	.LM38:
 177 00c4 BA9A      		sbi 55-32,2
 178 00c6 1695      		lsr r17
 179 00c8 1695      		lsr r17
 180 00ca 1095      		com r17
 181               	.LM39:
 182 00cc 812F      		mov r24,r17
 183 00ce 8170      		andi r24,lo8(1)
 184               	/* epilogue start */
 185 00d0 DF91      		pop r29
 186 00d2 CF91      		pop r28
 187 00d4 1F91      		pop r17
 188 00d6 0F91      		pop r16
 189               	.LVL7:
 190 00d8 0895      		ret
 191               	.LFE6:
 193               	.global	noAck
 195               	noAck:
 196               	.LFB5:
 197               	.LM40:
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200               	.LM41:
 201 00da C29A      		sbi 56-32,2
 202               	.LM42:
 203 00dc 84E6      		ldi r24,lo8(100)
 204 00de 90E0      		ldi r25,hi8(100)
 205 00e0 0E94 0000 		call delay_us
 206               	.LM43:
 207 00e4 C19A      		sbi 56-32,1
 208               	.LM44:
 209 00e6 84E6      		ldi r24,lo8(100)
 210 00e8 90E0      		ldi r25,hi8(100)
 211 00ea 0E94 0000 		call delay_us
 212               	.LM45:
 213 00ee C198      		cbi 56-32,1
 214               	.LM46:
 215 00f0 84E6      		ldi r24,lo8(100)
 216 00f2 90E0      		ldi r25,hi8(100)
 217 00f4 0E94 0000 		call delay_us
 218               	.LM47:
 219 00f8 C298      		cbi 56-32,2
 220               	.LM48:
 221 00fa 84E6      		ldi r24,lo8(100)
 222 00fc 90E0      		ldi r25,hi8(100)
 223 00fe 0E94 0000 		call delay_us
 224               	/* epilogue start */
 225               	.LM49:
 226 0102 0895      		ret
 227               	.LFE5:
 229               	.global	stopSCCB
 231               	stopSCCB:
 232               	.LFB4:
 233               	.LM50:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236               	.LM51:
 237 0104 C298      		cbi 56-32,2
 238               	.LM52:
 239 0106 84E6      		ldi r24,lo8(100)
 240 0108 90E0      		ldi r25,hi8(100)
 241 010a 0E94 0000 		call delay_us
 242               	.LM53:
 243 010e C19A      		sbi 56-32,1
 244               	.LM54:
 245 0110 84E6      		ldi r24,lo8(100)
 246 0112 90E0      		ldi r25,hi8(100)
 247 0114 0E94 0000 		call delay_us
 248               	.LM55:
 249 0118 C29A      		sbi 56-32,2
 250               	.LM56:
 251 011a 84E6      		ldi r24,lo8(100)
 252 011c 90E0      		ldi r25,hi8(100)
 253 011e 0E94 0000 		call delay_us
 254               	/* epilogue start */
 255               	.LM57:
 256 0122 0895      		ret
 257               	.LFE4:
 259               	.global	startSCCB
 261               	startSCCB:
 262               	.LFB3:
 263               	.LM58:
 264               	/* prologue: function */
 265               	/* frame size = 0 */
 266               	.LM59:
 267 0124 C29A      		sbi 56-32,2
 268               	.LM60:
 269 0126 84E6      		ldi r24,lo8(100)
 270 0128 90E0      		ldi r25,hi8(100)
 271 012a 0E94 0000 		call delay_us
 272               	.LM61:
 273 012e C19A      		sbi 56-32,1
 274               	.LM62:
 275 0130 84E6      		ldi r24,lo8(100)
 276 0132 90E0      		ldi r25,hi8(100)
 277 0134 0E94 0000 		call delay_us
 278               	.LM63:
 279 0138 C298      		cbi 56-32,2
 280               	.LM64:
 281 013a 84E6      		ldi r24,lo8(100)
 282 013c 90E0      		ldi r25,hi8(100)
 283 013e 0E94 0000 		call delay_us
 284               	.LM65:
 285 0142 C198      		cbi 56-32,1
 286               	.LM66:
 287 0144 84E6      		ldi r24,lo8(100)
 288 0146 90E0      		ldi r25,hi8(100)
 289 0148 0E94 0000 		call delay_us
 290               	/* epilogue start */
 291               	.LM67:
 292 014c 0895      		ret
 293               	.LFE3:
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SCCB.c
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:18     .text:00000000 InitSCCB
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:38     .text:0000000e SCCBreadByte
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:96     .text:00000050 SCCBwriteByte
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:195    .text:000000da noAck
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:231    .text:00000104 stopSCCB
C:\Users\Newman\AppData\Local\Temp/ccoLXdd6.s:261    .text:00000124 startSCCB

UNDEFINED SYMBOLS
delay_us
