   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
 166               	.LBB35:
 167               	.LM35:
 168 007a 1FB8      		out 47-32,__zero_reg__
 169               	.L11:
 170               	.LM36:
 171 007c 779B      		sbis 46-32,7
 172 007e 00C0      		rjmp .L11
 173               	.LM37:
 174 0080 CFB0      		in r12,47-32
 175               	.LBE35:
 176               	.LBE34:
 177               	.LBB36:
 178               	.LBB37:
 179               	.LM38:
 180 0082 1FB8      		out 47-32,__zero_reg__
 181               	.L12:
 182               	.LM39:
 183 0084 779B      		sbis 46-32,7
 184 0086 00C0      		rjmp .L12
 185               	.LM40:
 186 0088 EFB0      		in r14,47-32
 187               	.LBE37:
 188               	.LBE36:
 189               	.LM41:
 190 008a C49A      		sbi 56-32,4
 191               	.LM42:
 192 008c 2695      		lsr r18
 193 008e 2695      		lsr r18
 194 0090 2695      		lsr r18
 195 0092 30E0      		ldi r19,lo8(0)
 196 0094 892F      		mov r24,r25
 197 0096 90E0      		ldi r25,lo8(0)
 198 0098 55E0      		ldi r21,5
 199 009a 880F      	1:	lsl r24
 200 009c 991F      		rol r25
 201 009e 5A95      		dec r21
 202 00a0 01F4      		brne 1b
 203 00a2 282B      		or r18,r24
 204 00a4 392B      		or r19,r25
 205 00a6 3183      		std Z+1,r19
 206 00a8 2083      		st Z,r18
 207               	.LM43:
 208 00aa 6695      		lsr r22
 209 00ac 6695      		lsr r22
 210 00ae 6695      		lsr r22
 211 00b0 70E0      		ldi r23,lo8(0)
 212 00b2 242F      		mov r18,r20
 213 00b4 30E0      		ldi r19,lo8(0)
 214 00b6 45E0      		ldi r20,5
 215 00b8 220F      	1:	lsl r18
 216 00ba 331F      		rol r19
 217 00bc 4A95      		dec r20
 218 00be 01F4      		brne 1b
 219 00c0 622B      		or r22,r18
 220 00c2 732B      		or r23,r19
 221 00c4 6D93      		st X+,r22
 222 00c6 7C93      		st X,r23
 223               	.LM44:
 224 00c8 BB24      		clr r11
 225               	.LVL4:
 226 00ca 95E0      		ldi r25,5
 227 00cc AA0C      	1:	lsl r10
 228 00ce BB1C      		rol r11
 229 00d0 9A95      		dec r25
 230 00d2 01F4      		brne 1b
 231               	.LVL5:
 232               	.LM45:
 233 00d4 DD24      		clr r13
 234               	.LVL6:
 235 00d6 85E0      		ldi r24,5
 236 00d8 CC0C      	1:	lsl r12
 237 00da DD1C      		rol r13
 238 00dc 8A95      		dec r24
 239 00de 01F4      		brne 1b
 240               	.LVL7:
 241 00e0 4424      		clr r4
 242 00e2 8827      		clr r24
 243 00e4 77FD      		sbrc r23,7
 244 00e6 8095      		com r24
 245 00e8 982F      		mov r25,r24
 246 00ea 0E94 0000 		call __floatsisf
 247               	.LVL8:
 248 00ee 20E0      		ldi r18,lo8(0x39800000)
 249 00f0 30E0      		ldi r19,hi8(0x39800000)
 250 00f2 40E8      		ldi r20,hlo8(0x39800000)
 251 00f4 59E3      		ldi r21,hhi8(0x39800000)
 252 00f6 0E94 0000 		call __mulsf3
 253 00fa 3B01      		movw r6,r22
 254 00fc 4C01      		movw r8,r24
 255 00fe E694      		lsr r14
 256 0100 E694      		lsr r14
 257 0102 E694      		lsr r14
 258 0104 FF24      		clr r15
 259 0106 EC28      		or r14,r12
 260 0108 FD28      		or r15,r13
 261 010a 0027      		clr r16
 262 010c F7FC      		sbrc r15,7
 263 010e 0095      		com r16
 264 0110 102F      		mov r17,r16
 265 0112 C801      		movw r24,r16
 266 0114 B701      		movw r22,r14
 267 0116 0E94 0000 		call __floatsisf
 268 011a 7B01      		movw r14,r22
 269 011c 8C01      		movw r16,r24
 270 011e 5694      		lsr r5
 271 0120 5694      		lsr r5
 272 0122 5694      		lsr r5
 273 0124 652D      		mov r22,r5
 274 0126 70E0      		ldi r23,lo8(0)
 275 0128 6A29      		or r22,r10
 276 012a 7B29      		or r23,r11
 277 012c 8827      		clr r24
 278 012e 77FD      		sbrc r23,7
 279 0130 8095      		com r24
 280 0132 982F      		mov r25,r24
 281 0134 0E94 0000 		call __floatsisf
 282 0138 9B01      		movw r18,r22
 283 013a AC01      		movw r20,r24
 284 013c C801      		movw r24,r16
 285 013e B701      		movw r22,r14
 286 0140 0E94 0000 		call __divsf3
 287 0144 20E0      		ldi r18,lo8(0x3f800000)
 288 0146 30E0      		ldi r19,hi8(0x3f800000)
 289 0148 40E8      		ldi r20,hlo8(0x3f800000)
 290 014a 5FE3      		ldi r21,hhi8(0x3f800000)
 291 014c 0E94 0000 		call __subsf3
 292 0150 9B01      		movw r18,r22
 293 0152 AC01      		movw r20,r24
 294 0154 C401      		movw r24,r8
 295 0156 B301      		movw r22,r6
 296 0158 0E94 0000 		call __mulsf3
 297 015c 20E0      		ldi r18,lo8(0x41200000)
 298 015e 30E0      		ldi r19,hi8(0x41200000)
 299 0160 40E2      		ldi r20,hlo8(0x41200000)
 300 0162 51E4      		ldi r21,hhi8(0x41200000)
 301 0164 0E94 0000 		call __mulsf3
 302 0168 0E94 0000 		call __fixsfsi
 303 016c 6B50      		subi r22,lo8(-(-11))
 304 016e 7040      		sbci r23,hi8(-(-11))
 305 0170 6E30      		cpi r22,14
 306 0172 7105      		cpc r23,__zero_reg__
 307 0174 00F4      		brsh .L13
 308 0176 4424      		clr r4
 309 0178 4394      		inc r4
 310               	.L13:
 311               	.LM46:
 312 017a 842D      		mov r24,r4
 313               	/* epilogue start */
 314 017c 1F91      		pop r17
 315 017e 0F91      		pop r16
 316 0180 FF90      		pop r15
 317 0182 EF90      		pop r14
 318 0184 DF90      		pop r13
 319               	.LVL9:
 320 0186 CF90      		pop r12
 321               	.LVL10:
 322 0188 BF90      		pop r11
 323               	.LVL11:
 324 018a AF90      		pop r10
 325               	.LVL12:
 326 018c 9F90      		pop r9
 327 018e 8F90      		pop r8
 328 0190 7F90      		pop r7
 329 0192 6F90      		pop r6
 330 0194 5F90      		pop r5
 331 0196 4F90      		pop r4
 332 0198 0895      		ret
 333               	.LFE10:
 335               	.global	TOUCH_MultipleRead
 337               	TOUCH_MultipleRead:
 338               	.LFB9:
 339               	.LM47:
 340               	.LVL13:
 341 019a 2F92      		push r2
 342 019c 3F92      		push r3
 343 019e 4F92      		push r4
 344 01a0 5F92      		push r5
 345 01a2 6F92      		push r6
 346 01a4 7F92      		push r7
 347 01a6 8F92      		push r8
 348 01a8 9F92      		push r9
 349 01aa AF92      		push r10
 350 01ac BF92      		push r11
 351 01ae CF92      		push r12
 352 01b0 DF92      		push r13
 353 01b2 EF92      		push r14
 354 01b4 FF92      		push r15
 355 01b6 0F93      		push r16
 356 01b8 1F93      		push r17
 357 01ba DF93      		push r29
 358 01bc CF93      		push r28
 359 01be CDB7      		in r28,__SP_L__
 360 01c0 DEB7      		in r29,__SP_H__
 361 01c2 2A97      		sbiw r28,10
 362 01c4 0FB6      		in __tmp_reg__,__SREG__
 363 01c6 F894      		cli
 364 01c8 DEBF      		out __SP_H__,r29
 365 01ca 0FBE      		out __SREG__,__tmp_reg__
 366 01cc CDBF      		out __SP_L__,r28
 367               	/* prologue: function */
 368               	/* frame size = 10 */
 369 01ce 9887      		std Y+8,r25
 370 01d0 8F83      		std Y+7,r24
 371 01d2 7A87      		std Y+10,r23
 372 01d4 6987      		std Y+9,r22
 373               	.LM48:
 374 01d6 1E82      		std Y+6,__zero_reg__
 375               	.LVL14:
 376 01d8 1D82      		std Y+5,__zero_reg__
 377               	.LVL15:
 378 01da AA24      		clr r10
 379 01dc BB24      		clr r11
 380 01de 6501      		movw r12,r10
 381               	.LVL16:
 382 01e0 6624      		clr r6
 383 01e2 7724      		clr r7
 384 01e4 4301      		movw r8,r6
 385               	.LVL17:
 386 01e6 2224      		clr r2
 387 01e8 2A94      		dec r2
 388 01ea 322C      		mov r3,r2
 389               	.LVL18:
 390 01ec 4424      		clr r4
 391 01ee 5524      		clr r5
 392               	.LVL19:
 393 01f0 0FEF      		ldi r16,lo8(-1)
 394 01f2 1FEF      		ldi r17,hi8(-1)
 395               	.LVL20:
 396 01f4 EE24      		clr r14
 397 01f6 FF24      		clr r15
 398               	.LVL21:
 399               	.LVL22:
 400               	.L31:
 401               	.LM49:
 402 01f8 CE01      		movw r24,r28
 403 01fa 0196      		adiw r24,1
 404 01fc BE01      		movw r22,r28
 405 01fe 6D5F      		subi r22,lo8(-(3))
 406 0200 7F4F      		sbci r23,hi8(-(3))
 407 0202 0E94 0000 		call TOUCH_NativeRead
 408 0206 8823      		tst r24
 409 0208 01F0      		breq .L25
 410               	.LM50:
 411 020a 2981      		ldd r18,Y+1
 412 020c 3A81      		ldd r19,Y+2
 413 020e C901      		movw r24,r18
 414 0210 AA27      		clr r26
 415 0212 97FD      		sbrc r25,7
 416 0214 A095      		com r26
 417 0216 BA2F      		mov r27,r26
 418 0218 A80E      		add r10,r24
 419 021a B91E      		adc r11,r25
 420 021c CA1E      		adc r12,r26
 421 021e DB1E      		adc r13,r27
 422               	.LM51:
 423 0220 4B81      		ldd r20,Y+3
 424 0222 5C81      		ldd r21,Y+4
 425 0224 CA01      		movw r24,r20
 426 0226 AA27      		clr r26
 427 0228 97FD      		sbrc r25,7
 428 022a A095      		com r26
 429 022c BA2F      		mov r27,r26
 430 022e 680E      		add r6,r24
 431 0230 791E      		adc r7,r25
 432 0232 8A1E      		adc r8,r26
 433 0234 9B1E      		adc r9,r27
 434               	.LM52:
 435 0236 8D81      		ldd r24,Y+5
 436 0238 8F5F      		subi r24,lo8(-(1))
 437 023a 8D83      		std Y+5,r24
 438               	.LVL23:
 439               	.LM53:
 440 023c 4216      		cp r4,r18
 441 023e 5306      		cpc r5,r19
 442 0240 00F4      		brsh .L26
 443 0242 2901      		movw r4,r18
 444               	.L26:
 445 0244 2215      		cp r18,r2
 446 0246 3305      		cpc r19,r3
 447 0248 00F4      		brsh .L27
 448 024a 1901      		movw r2,r18
 449               	.L27:
 450               	.LM54:
 451 024c CA01      		movw r24,r20
 452               	.LVL24:
 453 024e E416      		cp r14,r20
 454 0250 F506      		cpc r15,r21
 455 0252 00F4      		brsh .L28
 456 0254 7A01      		movw r14,r20
 457               	.L28:
 458               	.LM55:
 459 0256 4017      		cp r20,r16
 460 0258 5107      		cpc r21,r17
 461 025a 00F0      		brlo .L29
 462               	.LVL25:
 463               	.L25:
 464 025c C801      		movw r24,r16
 465               	.LVL26:
 466               	.L29:
 467               	.LM56:
 468 025e EE81      		ldd r30,Y+6
 469 0260 EF5F      		subi r30,lo8(-(1))
 470 0262 EE83      		std Y+6,r30
 471               	.LVL27:
 472 0264 EA30      		cpi r30,lo8(10)
 473 0266 01F0      		breq .L30
 474 0268 8C01      		movw r16,r24
 475 026a 00C0      		rjmp .L31
 476               	.L30:
 477               	.LM57:
 478 026c FD81      		ldd r31,Y+5
 479 026e F530      		cpi r31,lo8(5)
 480 0270 00F0      		brlo .L32
 481               	.LM58:
 482 0272 9201      		movw r18,r4
 483 0274 2219      		sub r18,r2
 484 0276 3309      		sbc r19,r3
 485               	.LVL28:
 486               	.LM59:
 487 0278 A701      		movw r20,r14
 488 027a 481B      		sub r20,r24
 489 027c 590B      		sbc r21,r25
 490 027e CA01      		movw r24,r20
 491               	.LVL29:
 492 0280 4217      		cp r20,r18
 493 0282 5307      		cpc r21,r19
 494 0284 00F4      		brsh .L33
 495               	.LVL30:
 496 0286 C901      		movw r24,r18
 497               	.L33:
 498 0288 8937      		cpi r24,121
 499 028a 9105      		cpc r25,__zero_reg__
 500 028c 00F4      		brsh .L32
 501               	.LVL31:
 502               	.LM60:
 503 028e 5D81      		ldd r21,Y+5
 504 0290 E52E      		mov r14,r21
 505               	.LVL32:
 506 0292 FF24      		clr r15
 507 0294 00E0      		ldi r16,lo8(0)
 508 0296 10E0      		ldi r17,hi8(0)
 509               	.LVL33:
 510 0298 C601      		movw r24,r12
 511 029a B501      		movw r22,r10
 512 029c A801      		movw r20,r16
 513 029e 9701      		movw r18,r14
 514 02a0 0E94 0000 		call __divmodsi4
 515 02a4 EF81      		ldd r30,Y+7
 516 02a6 F885      		ldd r31,Y+8
 517 02a8 3183      		std Z+1,r19
 518 02aa 2083      		st Z,r18
 519               	.LM61:
 520 02ac C401      		movw r24,r8
 521 02ae B301      		movw r22,r6
 522 02b0 A801      		movw r20,r16
 523 02b2 9701      		movw r18,r14
 524 02b4 0E94 0000 		call __divmodsi4
 525 02b8 E985      		ldd r30,Y+9
 526 02ba FA85      		ldd r31,Y+10
 527 02bc 3183      		std Z+1,r19
 528 02be 2083      		st Z,r18
 529 02c0 81E0      		ldi r24,lo8(1)
 530               	.LVL34:
 531 02c2 00C0      		rjmp .L34
 532               	.LVL35:
 533               	.L32:
 534               	.LM62:
 535 02c4 80E0      		ldi r24,lo8(0)
 536               	.LVL36:
 537               	.L34:
 538               	/* epilogue start */
 539               	.LM63:
 540 02c6 2A96      		adiw r28,10
 541 02c8 0FB6      		in __tmp_reg__,__SREG__
 542 02ca F894      		cli
 543 02cc DEBF      		out __SP_H__,r29
 544 02ce 0FBE      		out __SREG__,__tmp_reg__
 545 02d0 CDBF      		out __SP_L__,r28
 546 02d2 CF91      		pop r28
 547 02d4 DF91      		pop r29
 548 02d6 1F91      		pop r17
 549 02d8 0F91      		pop r16
 550               	.LVL37:
 551 02da FF90      		pop r15
 552 02dc EF90      		pop r14
 553               	.LVL38:
 554 02de DF90      		pop r13
 555 02e0 CF90      		pop r12
 556 02e2 BF90      		pop r11
 557 02e4 AF90      		pop r10
 558               	.LVL39:
 559 02e6 9F90      		pop r9
 560 02e8 8F90      		pop r8
 561 02ea 7F90      		pop r7
 562 02ec 6F90      		pop r6
 563               	.LVL40:
 564 02ee 5F90      		pop r5
 565 02f0 4F90      		pop r4
 566 02f2 3F90      		pop r3
 567 02f4 2F90      		pop r2
 568               	.LVL41:
 569 02f6 0895      		ret
 570               	.LFE9:
 572               	.global	TOUCH_Get
 574               	TOUCH_Get:
 575               	.LFB8:
 576               	.LM64:
 577               	.LVL42:
 578 02f8 AF92      		push r10
 579 02fa BF92      		push r11
 580 02fc CF92      		push r12
 581 02fe DF92      		push r13
 582 0300 EF92      		push r14
 583 0302 FF92      		push r15
 584 0304 0F93      		push r16
 585 0306 1F93      		push r17
 586 0308 DF93      		push r29
 587 030a CF93      		push r28
 588 030c 00D0      		rcall .
 589 030e 00D0      		rcall .
 590 0310 CDB7      		in r28,__SP_L__
 591 0312 DEB7      		in r29,__SP_H__
 592               	/* prologue: function */
 593               	/* frame size = 4 */
 594 0314 6C01      		movw r12,r24
 595 0316 5B01      		movw r10,r22
 596               	.LM65:
 597 0318 CE01      		movw r24,r28
 598               	.LVL43:
 599 031a 0196      		adiw r24,1
 600 031c BE01      		movw r22,r28
 601               	.LVL44:
 602 031e 6D5F      		subi r22,lo8(-(3))
 603 0320 7F4F      		sbci r23,hi8(-(3))
 604 0322 0E94 0000 		call TOUCH_MultipleRead
 605 0326 8823      		tst r24
 606 0328 01F4      		brne .+2
 607 032a 00C0      		rjmp .L38
 608               	.LM66:
 609 032c 6981      		ldd r22,Y+1
 610 032e 7A81      		ldd r23,Y+2
 611               	.LVL45:
 612 0330 2091 0000 		lds r18,TC_x_0
 613 0334 3091 0000 		lds r19,(TC_x_0)+1
 614 0338 621B      		sub r22,r18
 615 033a 730B      		sbc r23,r19
 616               	.LVL46:
 617               	.LM67:
 618 033c 8827      		clr r24
 619 033e 77FD      		sbrc r23,7
 620 0340 8095      		com r24
 621 0342 982F      		mov r25,r24
 622               	.LVL47:
 623 0344 0E94 0000 		call __floatsisf
 624               	.LVL48:
 625 0348 7B01      		movw r14,r22
 626 034a 8C01      		movw r16,r24
 627 034c 6091 0000 		lds r22,TC_x_100
 628 0350 7091 0000 		lds r23,(TC_x_100)+1
 629 0354 8827      		clr r24
 630 0356 77FD      		sbrc r23,7
 631 0358 8095      		com r24
 632 035a 982F      		mov r25,r24
 633 035c 0E94 0000 		call __floatsisf
 634 0360 9B01      		movw r18,r22
 635 0362 AC01      		movw r20,r24
 636 0364 C801      		movw r24,r16
 637 0366 B701      		movw r22,r14
 638 0368 0E94 0000 		call __divsf3
 639 036c 20E0      		ldi r18,lo8(0x43a00000)
 640 036e 30E0      		ldi r19,hi8(0x43a00000)
 641 0370 40EA      		ldi r20,hlo8(0x43a00000)
 642 0372 53E4      		ldi r21,hhi8(0x43a00000)
 643 0374 0E94 0000 		call __mulsf3
 644 0378 0E94 0000 		call __fixsfsi
 645 037c 20E4      		ldi r18,lo8(320)
 646 037e 31E0      		ldi r19,hi8(320)
 647 0380 261B      		sub r18,r22
 648 0382 370B      		sbc r19,r23
 649 0384 F601      		movw r30,r12
 650 0386 3183      		std Z+1,r19
 651 0388 2083      		st Z,r18
 652               	.LM68:
 653 038a 6B81      		ldd r22,Y+3
 654 038c 7C81      		ldd r23,Y+4
 655               	.LVL49:
 656 038e 2091 0000 		lds r18,TC_y_0
 657 0392 3091 0000 		lds r19,(TC_y_0)+1
 658 0396 621B      		sub r22,r18
 659 0398 730B      		sbc r23,r19
 660               	.LVL50:
 661               	.LM69:
 662 039a 8827      		clr r24
 663 039c 77FD      		sbrc r23,7
 664 039e 8095      		com r24
 665 03a0 982F      		mov r25,r24
 666               	.LVL51:
 667 03a2 0E94 0000 		call __floatsisf
 668               	.LVL52:
 669 03a6 7B01      		movw r14,r22
 670 03a8 8C01      		movw r16,r24
 671 03aa 6091 0000 		lds r22,TC_y_100
 672 03ae 7091 0000 		lds r23,(TC_y_100)+1
 673 03b2 8827      		clr r24
 674 03b4 77FD      		sbrc r23,7
 675 03b6 8095      		com r24
 676 03b8 982F      		mov r25,r24
 677 03ba 0E94 0000 		call __floatsisf
 678 03be 9B01      		movw r18,r22
 679 03c0 AC01      		movw r20,r24
 680 03c2 C801      		movw r24,r16
 681 03c4 B701      		movw r22,r14
 682 03c6 0E94 0000 		call __divsf3
 683 03ca 20E0      		ldi r18,lo8(0x43700000)
 684 03cc 30E0      		ldi r19,hi8(0x43700000)
 685 03ce 40E7      		ldi r20,hlo8(0x43700000)
 686 03d0 53E4      		ldi r21,hhi8(0x43700000)
 687 03d2 0E94 0000 		call __mulsf3
 688 03d6 0E94 0000 		call __fixsfsi
 689 03da F501      		movw r30,r10
 690 03dc 7183      		std Z+1,r23
 691 03de 6083      		st Z,r22
 692 03e0 81E0      		ldi r24,lo8(1)
 693               	.L38:
 694               	/* epilogue start */
 695               	.LM70:
 696 03e2 0F90      		pop __tmp_reg__
 697 03e4 0F90      		pop __tmp_reg__
 698 03e6 0F90      		pop __tmp_reg__
 699 03e8 0F90      		pop __tmp_reg__
 700 03ea CF91      		pop r28
 701 03ec DF91      		pop r29
 702 03ee 1F91      		pop r17
 703 03f0 0F91      		pop r16
 704 03f2 FF90      		pop r15
 705 03f4 EF90      		pop r14
 706 03f6 DF90      		pop r13
 707 03f8 CF90      		pop r12
 708               	.LVL53:
 709 03fa BF90      		pop r11
 710 03fc AF90      		pop r10
 711               	.LVL54:
 712 03fe 0895      		ret
 713               	.LFE8:
 715               	.global	TOUCH_ReadADC
 717               	TOUCH_ReadADC:
 718               	.LFB11:
 719               	.LM71:
 720               	.LVL55:
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723               	.LM72:
 724 0400 8FB9      		out 47-32,r24
 725               	.L41:
 726               	.LM73:
 727 0402 779B      		sbis 46-32,7
 728 0404 00C0      		rjmp .L41
 729               	.LM74:
 730 0406 8FB1      		in r24,47-32
 731               	.LVL56:
 732               	/* epilogue start */
 733               	.LM75:
 734 0408 0895      		ret
 735               	.LFE11:
 737               	.global	TOUCH_Calibrate
 739               	TOUCH_Calibrate:
 740               	.LFB12:
 741               	.LM76:
 742 040a EF92      		push r14
 743 040c FF92      		push r15
 744 040e 0F93      		push r16
 745 0410 1F93      		push r17
 746 0412 DF93      		push r29
 747 0414 CF93      		push r28
 748 0416 00D0      		rcall .
 749 0418 00D0      		rcall .
 750 041a CDB7      		in r28,__SP_L__
 751 041c DEB7      		in r29,__SP_H__
 752               	/* prologue: function */
 753               	/* frame size = 4 */
 754               	.LM77:
 755 041e 80E0      		ldi r24,lo8(0)
 756 0420 90E0      		ldi r25,hi8(0)
 757 0422 0E94 0000 		call LCD_Clear
 758               	.LM78:
 759 0426 0E94 0000 		call TOUCH_Reset
 760               	.LM79:
 761 042a 8B98      		cbi 49-32,3
 762 042c 9398      		cbi 50-32,3
 763               	.LM80:
 764 042e 80E2      		ldi r24,lo8(32)
 765 0430 90E0      		ldi r25,hi8(32)
 766 0432 68E1      		ldi r22,lo8(24)
 767 0434 70E0      		ldi r23,hi8(24)
 768 0436 4AE0      		ldi r20,lo8(10)
 769 0438 50E0      		ldi r21,hi8(10)
 770 043a 2FEF      		ldi r18,lo8(-1)
 771 043c 3FEF      		ldi r19,hi8(-1)
 772 043e 00E0      		ldi r16,lo8(0)
 773 0440 0E94 0000 		call LCD_DrawCircle
 774               	.LM81:
 775 0444 80E2      		ldi r24,lo8(32)
 776 0446 90E0      		ldi r25,hi8(32)
 777 0448 68E1      		ldi r22,lo8(24)
 778 044a 70E0      		ldi r23,hi8(24)
 779 044c 45E0      		ldi r20,lo8(5)
 780 044e 50E0      		ldi r21,hi8(5)
 781 0450 2FEF      		ldi r18,lo8(-1)
 782 0452 3FEF      		ldi r19,hi8(-1)
 783 0454 0E94 0000 		call LCD_DrawCircle
 784               	.LM82:
 785 0458 80E2      		ldi r24,lo8(32)
 786 045a 90E0      		ldi r25,hi8(32)
 787 045c 68E1      		ldi r22,lo8(24)
 788 045e 70E0      		ldi r23,hi8(24)
 789 0460 4FEF      		ldi r20,lo8(-1)
 790 0462 5FEF      		ldi r21,hi8(-1)
 791 0464 0E94 0000 		call LCD_SetPoint
 792               	.L45:
 793               	.LM83:
 794 0468 8399      		sbic 48-32,3
 795 046a 00C0      		rjmp .L45
 796               	.LM84:
 797 046c 03E0      		ldi r16,lo8(3)
 798 046e E02E      		mov r14,r16
 799 0470 F12C      		mov r15,__zero_reg__
 800 0472 EC0E      		add r14,r28
 801 0474 FD1E      		adc r15,r29
 802 0476 8E01      		movw r16,r28
 803 0478 0F5F      		subi r16,lo8(-(1))
 804 047a 1F4F      		sbci r17,hi8(-(1))
 805               	.L57:
 806 047c C801      		movw r24,r16
 807 047e B701      		movw r22,r14
 808 0480 0E94 0000 		call TOUCH_MultipleRead
 809 0484 8823      		tst r24
 810 0486 01F0      		breq .L57
 811               	.LM85:
 812 0488 8981      		ldd r24,Y+1
 813 048a 9A81      		ldd r25,Y+2
 814               	.LVL57:
 815 048c 9093 0000 		sts (TC_x_0)+1,r25
 816 0490 8093 0000 		sts TC_x_0,r24
 817               	.LM86:
 818 0494 8B81      		ldd r24,Y+3
 819 0496 9C81      		ldd r25,Y+4
 820               	.LVL58:
 821 0498 9093 0000 		sts (TC_y_0)+1,r25
 822 049c 8093 0000 		sts TC_y_0,r24
 823               	.LVL59:
 824               	.L47:
 825               	.LM87:
 826 04a0 839B      		sbis 48-32,3
 827 04a2 00C0      		rjmp .L47
 828               	.LM88:
 829 04a4 80E0      		ldi r24,lo8(0)
 830 04a6 90E0      		ldi r25,hi8(0)
 831               	.LVL60:
 832 04a8 0E94 0000 		call LCD_Clear
 833               	.LM89:
 834 04ac 80E2      		ldi r24,lo8(288)
 835 04ae 91E0      		ldi r25,hi8(288)
