   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 169               	/* frame size = 0 */
 170 007a 7C01      		movw r14,r24
 171 007c 8B01      		movw r16,r22
 172 007e 4A01      		movw r8,r20
 173 0080 5901      		movw r10,r18
 174               	.LM37:
 175 0082 8FEE      		ldi r24,lo8(239)
 176 0084 C82E      		mov r12,r24
 177 0086 D12C      		mov r13,__zero_reg__
 178               	.LVL14:
 179 0088 C61A      		sub r12,r22
 180 008a D70A      		sbc r13,r23
 181 008c 80E2      		ldi r24,lo8(32)
 182 008e 90E0      		ldi r25,hi8(32)
 183 0090 B601      		movw r22,r12
 184               	.LVL15:
 185 0092 0E94 0000 		call LCD_WR_REGISTER
 186               	.LVL16:
 187               	.LM38:
 188 0096 1095      		com r17
 189 0098 0195      		neg r16
 190 009a 1F4F      		sbci r17,lo8(-1)
 191               	.LVL17:
 192 009c 0051      		subi r16,lo8(-(240))
 193 009e 1F4F      		sbci r17,hi8(-(240))
 194 00a0 0A19      		sub r16,r10
 195 00a2 1B09      		sbc r17,r11
 196 00a4 80E5      		ldi r24,lo8(80)
 197 00a6 90E0      		ldi r25,hi8(80)
 198 00a8 B801      		movw r22,r16
 199 00aa 0E94 0000 		call LCD_WR_REGISTER
 200               	.LM39:
 201 00ae 81E5      		ldi r24,lo8(81)
 202 00b0 90E0      		ldi r25,hi8(81)
 203 00b2 B601      		movw r22,r12
 204 00b4 0E94 0000 		call LCD_WR_REGISTER
 205               	.LM40:
 206 00b8 81E2      		ldi r24,lo8(33)
 207 00ba 90E0      		ldi r25,hi8(33)
 208 00bc B701      		movw r22,r14
 209 00be 0E94 0000 		call LCD_WR_REGISTER
 210               	.LM41:
 211 00c2 82E5      		ldi r24,lo8(82)
 212 00c4 90E0      		ldi r25,hi8(82)
 213 00c6 B701      		movw r22,r14
 214 00c8 0E94 0000 		call LCD_WR_REGISTER
 215               	.LM42:
 216 00cc 0894      		sec
 217 00ce E108      		sbc r14,__zero_reg__
 218 00d0 F108      		sbc r15,__zero_reg__
 219 00d2 E80C      		add r14,r8
 220 00d4 F91C      		adc r15,r9
 221 00d6 83E5      		ldi r24,lo8(83)
 222 00d8 90E0      		ldi r25,hi8(83)
 223 00da B701      		movw r22,r14
 224 00dc 0E94 0000 		call LCD_WR_REGISTER
 225               	.LM43:
 226 00e0 82E2      		ldi r24,lo8(34)
 227 00e2 90E0      		ldi r25,hi8(34)
 228 00e4 0E94 0000 		call LCD_WR_INDEX
 229               	/* epilogue start */
 230               	.LM44:
 231 00e8 1F91      		pop r17
 232 00ea 0F91      		pop r16
 233 00ec FF90      		pop r15
 234 00ee EF90      		pop r14
 235               	.LVL18:
 236 00f0 DF90      		pop r13
 237 00f2 CF90      		pop r12
 238 00f4 BF90      		pop r11
 239 00f6 AF90      		pop r10
 240               	.LVL19:
 241 00f8 9F90      		pop r9
 242 00fa 8F90      		pop r8
 243               	.LVL20:
 244 00fc 0895      		ret
 245               	.LFE15:
 247               	.global	LCD_WriteChar
 249               	LCD_WriteChar:
 250               	.LFB13:
 251               	.LM45:
 252               	.LVL21:
 253 00fe AF92      		push r10
 254 0100 BF92      		push r11
 255 0102 CF92      		push r12
 256 0104 DF92      		push r13
 257 0106 FF92      		push r15
 258 0108 0F93      		push r16
 259               	.LVL22:
 260 010a 1F93      		push r17
 261 010c CF93      		push r28
 262 010e DF93      		push r29
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265 0110 F42E      		mov r15,r20
 266 0112 5901      		movw r10,r18
 267 0114 6801      		movw r12,r16
 268               	.LVL23:
 269               	.LM46:
 270 0116 48E0      		ldi r20,lo8(8)
 271 0118 50E0      		ldi r21,hi8(8)
 272               	.LVL24:
 273 011a 20E1      		ldi r18,lo8(16)
 274 011c 30E0      		ldi r19,hi8(16)
 275               	.LVL25:
 276 011e 0E94 0000 		call LCD_SetBounds
 277               	.LVL26:
 278 0122 CF2D      		mov r28,r15
 279 0124 D0E0      		ldi r29,lo8(0)
 280 0126 94E0      		ldi r25,4
 281 0128 CC0F      	1:	lsl r28
 282 012a DD1F      		rol r29
 283 012c 9A95      		dec r25
 284 012e 01F4      		brne 1b
 285 0130 C050      		subi r28,lo8(-(font_8x16-512))
 286 0132 D040      		sbci r29,hi8(-(font_8x16-512))
 287 0134 00E0      		ldi r16,lo8(0)
 288               	.LVL27:
 289               	.L21:
 290               	.LBB50:
 291               	.LM47:
 292 0136 FE01      		movw r30,r28
 293               	/* #APP */
 294               	 ;  288 "LCD/ILI9325.c" 1
 295 0138 F490      		lpm r15, Z
 296               		
 297               	 ;  0 "" 2
 298               	.LVL28:
 299               	/* #NOAPP */
 300 013a 10E0      		ldi r17,lo8(0)
 301               	.L20:
 302               	.LBE50:
 303               	.LM48:
 304 013c F7FE      		sbrs r15,7
 305 013e 00C0      		rjmp .L17
 306               	.LM49:
 307 0140 C501      		movw r24,r10
 308 0142 00C0      		rjmp .L24
 309               	.L17:
 310               	.LM50:
 311 0144 C601      		movw r24,r12
 312               	.L24:
 313 0146 0E94 0000 		call LCD_WR_DATA
 314               	.LM51:
 315 014a 1F5F      		subi r17,lo8(-(1))
 316 014c 1830      		cpi r17,lo8(8)
 317 014e 01F0      		breq .L19
 318               	.LM52:
 319 0150 FF0C      		lsl r15
 320 0152 00C0      		rjmp .L20
 321               	.L19:
 322               	.LM53:
 323 0154 0F5F      		subi r16,lo8(-(1))
 324 0156 2196      		adiw r28,1
 325 0158 0031      		cpi r16,lo8(16)
 326 015a 01F4      		brne .L21
 327               	/* epilogue start */
 328               	.LM54:
 329 015c DF91      		pop r29
 330 015e CF91      		pop r28
 331 0160 1F91      		pop r17
 332               	.LVL29:
 333 0162 0F91      		pop r16
 334               	.LVL30:
 335 0164 FF90      		pop r15
 336               	.LVL31:
 337 0166 DF90      		pop r13
 338 0168 CF90      		pop r12
 339               	.LVL32:
 340 016a BF90      		pop r11
 341 016c AF90      		pop r10
 342               	.LVL33:
 343 016e 0895      		ret
 344               	.LFE13:
 346               	.global	LCD_WriteString
 348               	LCD_WriteString:
 349               	.LFB14:
 350               	.LM55:
 351               	.LVL34:
 352 0170 8F92      		push r8
 353 0172 9F92      		push r9
 354 0174 AF92      		push r10
 355 0176 BF92      		push r11
 356 0178 CF92      		push r12
 357 017a DF92      		push r13
 358 017c EF92      		push r14
 359 017e FF92      		push r15
 360 0180 0F93      		push r16
 361               	.LVL35:
 362 0182 1F93      		push r17
 363 0184 CF93      		push r28
 364 0186 DF93      		push r29
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367 0188 7C01      		movw r14,r24
 368 018a 4B01      		movw r8,r22
 369 018c EA01      		movw r28,r20
 370 018e 5901      		movw r10,r18
 371 0190 6801      		movw r12,r16
 372               	.LVL36:
 373 0192 00C0      		rjmp .L26
 374               	.LVL37:
 375               	.L27:
 376               	.LM56:
 377 0194 2196      		adiw r28,1
 378 0196 C701      		movw r24,r14
 379 0198 B401      		movw r22,r8
 380 019a 9501      		movw r18,r10
 381 019c 8601      		movw r16,r12
 382 019e 0E94 0000 		call LCD_WriteChar
 383               	.LM57:
 384 01a2 88E0      		ldi r24,lo8(8)
 385 01a4 90E0      		ldi r25,hi8(8)
 386 01a6 E80E      		add r14,r24
 387 01a8 F91E      		adc r15,r25
 388               	.LVL38:
 389               	.L26:
 390               	.LM58:
 391 01aa 4881      		ld r20,Y
 392 01ac 4423      		tst r20
 393 01ae 01F4      		brne .L27
 394               	.LM59:
 395 01b0 80E0      		ldi r24,lo8(0)
 396 01b2 90E0      		ldi r25,hi8(0)
 397 01b4 60E0      		ldi r22,lo8(0)
 398 01b6 70E0      		ldi r23,hi8(0)
 399 01b8 40E4      		ldi r20,lo8(320)
 400 01ba 51E0      		ldi r21,hi8(320)
 401 01bc 20EF      		ldi r18,lo8(240)
 402 01be 30E0      		ldi r19,hi8(240)
 403 01c0 0E94 0000 		call LCD_SetBounds
 404               	/* epilogue start */
 405               	.LM60:
 406 01c4 DF91      		pop r29
 407 01c6 CF91      		pop r28
 408               	.LVL39:
 409 01c8 1F91      		pop r17
 410 01ca 0F91      		pop r16
 411 01cc FF90      		pop r15
 412 01ce EF90      		pop r14
 413               	.LVL40:
 414 01d0 DF90      		pop r13
 415 01d2 CF90      		pop r12
 416               	.LVL41:
 417 01d4 BF90      		pop r11
 418 01d6 AF90      		pop r10
 419               	.LVL42:
 420 01d8 9F90      		pop r9
 421 01da 8F90      		pop r8
 422               	.LVL43:
 423 01dc 0895      		ret
 424               	.LFE14:
 426               	.global	LCD_Fill
 428               	LCD_Fill:
 429               	.LFB12:
 430               	.LM61:
 431               	.LVL44:
 432 01de EF92      		push r14
 433 01e0 FF92      		push r15
 434 01e2 0F93      		push r16
 435               	.LVL45:
 436 01e4 1F93      		push r17
 437 01e6 CF93      		push r28
 438 01e8 DF93      		push r29
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441 01ea 7801      		movw r14,r16
 442               	.LM62:
 443 01ec 480F      		add r20,r24
 444 01ee 591F      		adc r21,r25
 445               	.LVL46:
 446               	.LM63:
 447 01f0 E1E0      		ldi r30,hi8(321)
 448 01f2 4134      		cpi r20,lo8(321)
 449 01f4 5E07      		cpc r21,r30
 450 01f6 04F0      		brlt .L30
 451 01f8 40E4      		ldi r20,lo8(320)
 452 01fa 51E0      		ldi r21,hi8(320)
 453               	.L30:
 454               	.LM64:
 455 01fc 97FF      		sbrs r25,7
 456 01fe 00C0      		rjmp .L31
 457 0200 80E0      		ldi r24,lo8(0)
 458 0202 90E0      		ldi r25,hi8(0)
 459               	.LVL47:
 460               	.L31:
 461               	.LM65:
 462 0204 8A01      		movw r16,r20
 463               	.LVL48:
 464 0206 081B      		sub r16,r24
 465 0208 190B      		sbc r17,r25
 466               	.LM66:
 467 020a 01F0      		breq .L36
 468               	.LM67:
 469 020c 260F      		add r18,r22
 470 020e 371F      		adc r19,r23
 471               	.LVL49:
 472               	.LM68:
 473 0210 213F      		cpi r18,241
 474 0212 3105      		cpc r19,__zero_reg__
 475 0214 04F0      		brlt .L33
 476 0216 20EF      		ldi r18,lo8(240)
 477 0218 30E0      		ldi r19,hi8(240)
 478               	.L33:
 479               	.LM69:
 480 021a 77FF      		sbrs r23,7
 481 021c 00C0      		rjmp .L34
 482 021e 60E0      		ldi r22,lo8(0)
 483 0220 70E0      		ldi r23,hi8(0)
 484               	.LVL50:
 485               	.L34:
 486               	.LM70:
 487 0222 E901      		movw r28,r18
 488               	.LVL51:
 489 0224 C61B      		sub r28,r22
 490 0226 D70B      		sbc r29,r23
 491               	.LM71:
 492 0228 01F0      		breq .L36
 493 022a 37FD      		sbrc r19,7
 494 022c 00C0      		rjmp .L36
 495               	.LM72:
 496 022e 603F      		cpi r22,240
 497 0230 7105      		cpc r23,__zero_reg__
 498 0232 04F4      		brge .L36
 499 0234 57FD      		sbrc r21,7
 500 0236 00C0      		rjmp .L36
 501 0238 21E0      		ldi r18,hi8(320)
 502 023a 8034      		cpi r24,lo8(320)
 503 023c 9207      		cpc r25,r18
 504               	.LVL52:
 505 023e 04F4      		brge .L36
 506               	.LM73:
 507 0240 A801      		movw r20,r16
 508               	.LVL53:
 509 0242 9E01      		movw r18,r28
 510 0244 0E94 0000 		call LCD_SetBounds
 511               	.LVL54:
 512               	.LM74:
 513 0248 DF9A      		sbi 59-32,7
 514               	.LM75:
 515 024a DE9A      		sbi 59-32,6
 516               	.LM76:
 517 024c DD98      		cbi 59-32,5
 518               	.LM77:
 519 024e BE01      		movw r22,r28
 520 0250 80E0      		ldi r24,lo8(0)
 521 0252 90E0      		ldi r25,hi8(0)
 522               	.LVL55:
 523 0254 9801      		movw r18,r16
 524 0256 40E0      		ldi r20,lo8(0)
 525 0258 50E0      		ldi r21,hi8(0)
 526               	.LVL56:
 527 025a 0E94 0000 		call __mulsi3
 528               	.L35:
 529               	.LM78:
 530 025e C39A      		sbi 56-32,3
 531               	.LM79:
 532 0260 F5BA      		out 53-32,r15
 533               	.LVL57:
 534               	.LM80:
 535 0262 C398      		cbi 56-32,3
 536               	.LM81:
 537 0264 C39A      		sbi 56-32,3
 538               	.LM82:
 539 0266 E5BA      		out 53-32,r14
 540               	.LVL58:
 541               	.LM83:
 542 0268 C398      		cbi 56-32,3
 543 026a 6150      		subi r22,lo8(-(-1))
 544 026c 7040      		sbci r23,hi8(-(-1))
 545 026e 8040      		sbci r24,hlo8(-(-1))
 546 0270 9040      		sbci r25,hhi8(-(-1))
 547               	.LVL59:
 548               	.LM84:
 549 0272 01F4      		brne .L35
 550               	.LM85:
 551 0274 DD9A      		sbi 59-32,5
 552               	.LVL60:
 553               	.L36:
 554               	/* epilogue start */
 555               	.LM86:
 556 0276 DF91      		pop r29
 557 0278 CF91      		pop r28
 558               	.LVL61:
 559 027a 1F91      		pop r17
 560 027c 0F91      		pop r16
 561               	.LVL62:
 562 027e FF90      		pop r15
 563               	.LVL63:
 564 0280 EF90      		pop r14
 565               	.LVL64:
 566 0282 0895      		ret
 567               	.LFE12:
 569               	.global	LCD_Clear
 571               	LCD_Clear:
 572               	.LFB11:
 573               	.LM87:
 574               	.LVL65:
 575 0284 0F93      		push r16
 576 0286 1F93      		push r17
 577               	/* prologue: function */
 578               	/* frame size = 0 */
 579 0288 8C01      		movw r16,r24
 580               	.LM88:
 581 028a 80E0      		ldi r24,lo8(0)
 582 028c 90E0      		ldi r25,hi8(0)
 583               	.LVL66:
 584 028e 60E0      		ldi r22,lo8(0)
 585 0290 70E0      		ldi r23,hi8(0)
 586 0292 40E4      		ldi r20,lo8(320)
 587 0294 51E0      		ldi r21,hi8(320)
 588 0296 20EF      		ldi r18,lo8(240)
 589 0298 30E0      		ldi r19,hi8(240)
 590 029a 0E94 0000 		call LCD_Fill
 591               	/* epilogue start */
 592               	.LM89:
 593 029e 1F91      		pop r17
 594 02a0 0F91      		pop r16
 595               	.LVL67:
 596 02a2 0895      		ret
 597               	.LFE11:
 599               	.global	LCD_Init
 601               	LCD_Init:
 602               	.LFB6:
 603               	.LM90:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LM91:
 607 02a4 8F9A      		sbi 49-32,7
 608 02a6 D59A      		sbi 58-32,5
 609 02a8 D69A      		sbi 58-32,6
 610 02aa BB9A      		sbi 55-32,3
 611 02ac D79A      		sbi 58-32,7
 612 02ae B99A      		sbi 55-32,1
 613               	.LM92:
 614 02b0 C198      		cbi 56-32,1
 615 02b2 88EE      		ldi r24,lo8(1000)
 616 02b4 93E0      		ldi r25,hi8(1000)
 617               	.LVL68:
 618               	.LBB51:
 619               	.LBB52:
 620               	.LBB53:
 621               	.LBB54:
 622               	.LM93:
 623 02b6 28EC      		ldi r18,lo8(200)
 624 02b8 30E0      		ldi r19,hi8(200)
 625               	.L41:
 626 02ba F901      		movw r30,r18
 627               	.LVL69:
 628               	/* #APP */
 629               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 630 02bc 3197      		1: sbiw r30,1
 631 02be 01F4      		brne 1b
 632               	 ;  0 "" 2
 633               	/* #NOAPP */
 634               	.LBE54:
 635               	.LBE53:
 636               	.LM94:
 637 02c0 0197      		sbiw r24,1
 638               	.LM95:
 639 02c2 01F4      		brne .L41
 640               	.LBE52:
 641               	.LBE51:
 642               	.LM96:
 643 02c4 C19A      		sbi 56-32,1
 644 02c6 88EE      		ldi r24,lo8(1000)
 645 02c8 93E0      		ldi r25,hi8(1000)
 646               	.LVL70:
 647               	.LBB55:
 648               	.LBB56:
 649               	.LBB57:
 650               	.LBB58:
 651               	.LM97:
 652 02ca 28EC      		ldi r18,lo8(200)
 653 02cc 30E0      		ldi r19,hi8(200)
 654               	.L42:
 655 02ce F901      		movw r30,r18
 656               	.LVL71:
 657               	/* #APP */
 658               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 659 02d0 3197      		1: sbiw r30,1
 660 02d2 01F4      		brne 1b
 661               	 ;  0 "" 2
 662               	/* #NOAPP */
 663               	.LBE58:
 664               	.LBE57:
 665               	.LM98:
 666 02d4 0197      		sbiw r24,1
 667               	.LM99:
 668 02d6 01F4      		brne .L42
 669               	.LBE56:
 670               	.LBE55:
 671               	.LM100:
 672 02d8 83EE      		ldi r24,lo8(227)
 673 02da 90E0      		ldi r25,hi8(227)
 674               	.LVL72:
 675 02dc 68E0      		ldi r22,lo8(12296)
 676 02de 70E3      		ldi r23,hi8(12296)
 677 02e0 0E94 0000 		call LCD_WR_REGISTER
 678               	.LVL73:
 679               	.LM101:
 680 02e4 87EE      		ldi r24,lo8(231)
 681 02e6 90E0      		ldi r25,hi8(231)
 682 02e8 62E1      		ldi r22,lo8(18)
 683 02ea 70E0      		ldi r23,hi8(18)
 684 02ec 0E94 0000 		call LCD_WR_REGISTER
 685               	.LM102:
 686 02f0 8FEE      		ldi r24,lo8(239)
 687 02f2 90E0      		ldi r25,hi8(239)
 688 02f4 61E3      		ldi r22,lo8(4657)
 689 02f6 72E1      		ldi r23,hi8(4657)
 690 02f8 0E94 0000 		call LCD_WR_REGISTER
 691               	.LM103:
 692 02fc 80E0      		ldi r24,lo8(0)
 693 02fe 90E0      		ldi r25,hi8(0)
 694 0300 61E0      		ldi r22,lo8(1)
 695 0302 70E0      		ldi r23,hi8(1)
 696 0304 0E94 0000 		call LCD_WR_REGISTER
 697 0308 84EF      		ldi r24,lo8(500)
 698 030a 91E0      		ldi r25,hi8(500)
 699               	.LVL74:
 700               	.LBB59:
 701               	.LBB60:
 702               	.LBB61:
 703               	.LBB62:
 704               	.LM104:
 705 030c 28EC      		ldi r18,lo8(200)
 706 030e 30E0      		ldi r19,hi8(200)
 707               	.L43:
 708 0310 F901      		movw r30,r18
 709               	.LVL75:
 710               	/* #APP */
 711               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 712 0312 3197      		1: sbiw r30,1
 713 0314 01F4      		brne 1b
 714               	 ;  0 "" 2
 715               	/* #NOAPP */
 716               	.LBE62:
 717               	.LBE61:
 718               	.LM105:
 719 0316 0197      		sbiw r24,1
 720               	.LM106:
 721 0318 01F4      		brne .L43
 722               	.LBE60:
 723               	.LBE59:
 724               	.LM107:
 725 031a 81E0      		ldi r24,lo8(1)
 726 031c 90E0      		ldi r25,hi8(1)
 727               	.LVL76:
 728 031e 60E0      		ldi r22,lo8(0)
 729 0320 70E0      		ldi r23,hi8(0)
 730 0322 0E94 0000 		call LCD_WR_REGISTER
 731               	.LVL77:
 732               	.LM108:
 733 0326 82E0      		ldi r24,lo8(2)
 734 0328 90E0      		ldi r25,hi8(2)
 735 032a 60E0      		ldi r22,lo8(1792)
 736 032c 77E0      		ldi r23,hi8(1792)
 737 032e 0E94 0000 		call LCD_WR_REGISTER
 738               	.LM109:
 739 0332 83E0      		ldi r24,lo8(3)
 740 0334 90E0      		ldi r25,hi8(3)
 741 0336 68E2      		ldi r22,lo8(4136)
 742 0338 70E1      		ldi r23,hi8(4136)
 743 033a 0E94 0000 		call LCD_WR_REGISTER
 744               	.LM110:
 745 033e 84E0      		ldi r24,lo8(4)
 746 0340 90E0      		ldi r25,hi8(4)
 747 0342 60E0      		ldi r22,lo8(0)
 748 0344 70E0      		ldi r23,hi8(0)
 749 0346 0E94 0000 		call LCD_WR_REGISTER
 750               	.LM111:
 751 034a 88E0      		ldi r24,lo8(8)
 752 034c 90E0      		ldi r25,hi8(8)
 753 034e 62E0      		ldi r22,lo8(514)
 754 0350 72E0      		ldi r23,hi8(514)
 755 0352 0E94 0000 		call LCD_WR_REGISTER
 756               	.LM112:
 757 0356 89E0      		ldi r24,lo8(9)
 758 0358 90E0      		ldi r25,hi8(9)
 759 035a 60E0      		ldi r22,lo8(0)
 760 035c 70E0      		ldi r23,hi8(0)
 761 035e 0E94 0000 		call LCD_WR_REGISTER
 762               	.LM113:
 763 0362 8AE0      		ldi r24,lo8(10)
 764 0364 90E0      		ldi r25,hi8(10)
 765 0366 60E0      		ldi r22,lo8(0)
 766 0368 70E0      		ldi r23,hi8(0)
 767 036a 0E94 0000 		call LCD_WR_REGISTER
 768               	.LM114:
 769 036e 8CE0      		ldi r24,lo8(12)
 770 0370 90E0      		ldi r25,hi8(12)
 771 0372 60E0      		ldi r22,lo8(0)
 772 0374 70E0      		ldi r23,hi8(0)
 773 0376 0E94 0000 		call LCD_WR_REGISTER
 774               	.LM115:
 775 037a 8DE0      		ldi r24,lo8(13)
 776 037c 90E0      		ldi r25,hi8(13)
 777 037e 60E0      		ldi r22,lo8(0)
 778 0380 70E0      		ldi r23,hi8(0)
 779 0382 0E94 0000 		call LCD_WR_REGISTER
 780               	.LM116:
 781 0386 8FE0      		ldi r24,lo8(15)
 782 0388 90E0      		ldi r25,hi8(15)
 783 038a 60E0      		ldi r22,lo8(0)
 784 038c 70E0      		ldi r23,hi8(0)
 785 038e 0E94 0000 		call LCD_WR_REGISTER
 786               	.LM117:
 787 0392 80E1      		ldi r24,lo8(16)
 788 0394 90E0      		ldi r25,hi8(16)
 789 0396 60E0      		ldi r22,lo8(0)
 790 0398 70E0      		ldi r23,hi8(0)
 791 039a 0E94 0000 		call LCD_WR_REGISTER
 792               	.LM118:
 793 039e 81E1      		ldi r24,lo8(17)
 794 03a0 90E0      		ldi r25,hi8(17)
 795 03a2 67E0      		ldi r22,lo8(7)
 796 03a4 70E0      		ldi r23,hi8(7)
 797 03a6 0E94 0000 		call LCD_WR_REGISTER
 798               	.LM119:
 799 03aa 82E1      		ldi r24,lo8(18)
 800 03ac 90E0      		ldi r25,hi8(18)
 801 03ae 60E0      		ldi r22,lo8(0)
 802 03b0 70E0      		ldi r23,hi8(0)
 803 03b2 0E94 0000 		call LCD_WR_REGISTER
 804               	.LM120:
 805 03b6 83E1      		ldi r24,lo8(19)
 806 03b8 90E0      		ldi r25,hi8(19)
 807 03ba 60E0      		ldi r22,lo8(0)
 808 03bc 70E0      		ldi r23,hi8(0)
 809 03be 0E94 0000 		call LCD_WR_REGISTER
 810 03c2 80ED      		ldi r24,lo8(2000)
 811 03c4 97E0      		ldi r25,hi8(2000)
 812               	.LVL78:
 813               	.LBB63:
 814               	.LBB64:
 815               	.LBB65:
 816               	.LBB66:
 817               	.LM121:
 818 03c6 28EC      		ldi r18,lo8(200)
 819 03c8 30E0      		ldi r19,hi8(200)
 820               	.L44:
 821 03ca F901      		movw r30,r18
 822               	.LVL79:
 823               	/* #APP */
 824               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 825 03cc 3197      		1: sbiw r30,1
 826 03ce 01F4      		brne 1b
 827               	 ;  0 "" 2
 828               	/* #NOAPP */
 829               	.LBE66:
 830               	.LBE65:
 831               	.LM122:
 832 03d0 0197      		sbiw r24,1
 833               	.LM123:
 834 03d2 01F4      		brne .L44
 835               	.LBE64:
 836               	.LBE63:
 837               	.LM124:
 838 03d4 80E1      		ldi r24,lo8(16)
 839 03d6 90E0      		ldi r25,hi8(16)
 840               	.LVL80:
 841 03d8 60E9      		ldi r22,lo8(5520)
 842 03da 75E1      		ldi r23,hi8(5520)
 843 03dc 0E94 0000 		call LCD_WR_REGISTER
 844               	.LVL81:
 845               	.LM125:
 846 03e0 81E1      		ldi r24,lo8(17)
 847 03e2 90E0      		ldi r25,hi8(17)
