   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
 162 007e 90E0      		ldi r25,lo8(0)
 163 0080 25E0      		ldi r18,5
 164 0082 880F      	1:	lsl r24
 165 0084 991F      		rol r25
 166 0086 2A95      		dec r18
 167 0088 01F4      		brne 1b
 168 008a 482B      		or r20,r24
 169 008c 592B      		or r21,r25
 170 008e 4D93      		st X+,r20
 171 0090 5C93      		st X,r21
 172               	/* epilogue start */
 173               	.LM35:
 174 0092 0895      		ret
 175               	.LFE7:
 177               	.global	TOUCH_ReadADC
 179               	TOUCH_ReadADC:
 180               	.LFB8:
 181               	.LM36:
 182               	.LVL4:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM37:
 186 0094 8FB9      		out 47-32,r24
 187               	.L18:
 188               	.LM38:
 189 0096 779B      		sbis 46-32,7
 190 0098 00C0      		rjmp .L18
 191               	.LM39:
 192 009a 8FB1      		in r24,47-32
 193               	.LVL5:
 194               	/* epilogue start */
 195               	.LM40:
 196 009c 0895      		ret
 197               	.LFE8:
 239               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPT2046.c
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:18     .text:00000000 TOUCH_Reset
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:52     .text:0000001a TOUCH_Read
C:\Users\Newman\AppData\Local\Temp/ccX0mQ5H.s:179    .text:00000094 TOUCH_ReadADC

NO UNDEFINED SYMBOLS
