   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158               	/* #NOAPP */
 159               	.L9:
 160               	.LBE32:
 161               	.LBE33:
 162               	.LBE34:
 163               	.LBE35:
 164               	.LM19:
 165 007e 0197      		sbiw r24,1
 166 0080 2FEF      		ldi r18,hi8(-1)
 167 0082 8F3F      		cpi r24,lo8(-1)
 168 0084 9207      		cpc r25,r18
 169 0086 01F4      		brne .L10
 170 0088 00C0      		rjmp .L11
 171               	.LVL8:
 172               	.L15:
 173               	.LBE36:
 174               	.LBE37:
 175               	.LBE25:
 176               	.LBB38:
 177               	.LM20:
 178 008a 80E0      		ldi r24,lo8(0)
 179 008c 90E0      		ldi r25,hi8(0)
 180 008e 0E94 0000 		call LCD_Clear
 181 0092 C0E0      		ldi r28,lo8(0)
 182 0094 D0E0      		ldi r29,hi8(0)
 183               	.L12:
 184               	.LM21:
 185 0096 0E94 0000 		call rand
 186 009a 7C01      		movw r14,r24
 187 009c 0E94 0000 		call rand
 188 00a0 6C01      		movw r12,r24
 189 00a2 0E94 0000 		call rand
 190 00a6 5C01      		movw r10,r24
 191 00a8 0E94 0000 		call rand
 192 00ac 3C01      		movw r6,r24
 193 00ae 0E94 0000 		call rand
 194 00b2 8C01      		movw r16,r24
 195 00b4 C701      		movw r24,r14
 196 00b6 6FE3      		ldi r22,lo8(319)
 197 00b8 71E0      		ldi r23,hi8(319)
 198 00ba 0E94 0000 		call __divmodhi4
 199 00be 4C01      		movw r8,r24
 200 00c0 C601      		movw r24,r12
 201 00c2 6FEE      		ldi r22,lo8(239)
 202 00c4 70E0      		ldi r23,hi8(239)
 203 00c6 0E94 0000 		call __divmodhi4
 204 00ca 7C01      		movw r14,r24
 205 00cc C501      		movw r24,r10
 206 00ce 6FE3      		ldi r22,lo8(319)
 207 00d0 71E0      		ldi r23,hi8(319)
 208 00d2 0E94 0000 		call __divmodhi4
 209 00d6 FC01      		movw r30,r24
 210 00d8 C301      		movw r24,r6
 211 00da 6FEE      		ldi r22,lo8(239)
 212 00dc 70E0      		ldi r23,hi8(239)
 213 00de 0E94 0000 		call __divmodhi4
 214 00e2 9C01      		movw r18,r24
 215 00e4 000F      		lsl r16
 216 00e6 111F      		rol r17
 217 00e8 C401      		movw r24,r8
 218 00ea B701      		movw r22,r14
 219 00ec AF01      		movw r20,r30
 220 00ee 0E94 0000 		call LCD_DrawLine
 221               	.LM22:
 222 00f2 2196      		adiw r28,1
 223 00f4 83E0      		ldi r24,hi8(1000)
 224 00f6 C83E      		cpi r28,lo8(1000)
 225 00f8 D807      		cpc r29,r24
 226 00fa 01F4      		brne .L12
 227 00fc 00C0      		rjmp .L15
 228               	.LBE38:
 229               	.LFE8:
 263               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:2      *ABS*:0000003f __SREG__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:3      *ABS*:0000003e __SP_H__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:4      *ABS*:0000003d __SP_L__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:5      *ABS*:00000034 __CCP__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:18     .text:00000000 delay_ms
C:\Users\Newman\AppData\Local\Temp/ccA0Ztak.s:59     .text:00000018 main

UNDEFINED SYMBOLS
LCD_Init
LCD_Clear
rand
__divmodhi4
LCD_DrawLine
