   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 161               	LCD_WR_INDEX:
 162               	.LFB10:
 163               	.LM32:
 164               	.LVL12:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM33:
 168 0074 DF9A      		sbi 59-32,7
 169               	.LM34:
 170 0076 DE98      		cbi 59-32,6
 171               	.LM35:
 172 0078 DD98      		cbi 59-32,5
 173               	.LM36:
 174 007a C39A      		sbi 56-32,3
 175               	.LM37:
 176 007c 95BB      		out 53-32,r25
 177               	.LVL13:
 178               	.LM38:
 179 007e C398      		cbi 56-32,3
 180               	.LM39:
 181 0080 C39A      		sbi 56-32,3
 182               	.LM40:
 183 0082 85BB      		out 53-32,r24
 184               	.LM41:
 185 0084 C398      		cbi 56-32,3
 186               	.LM42:
 187 0086 DD9A      		sbi 59-32,5
 188               	/* epilogue start */
 189               	.LM43:
 190 0088 0895      		ret
 191               	.LFE10:
 193               	.global	LCD_WR_REGISTER
 195               	LCD_WR_REGISTER:
 196               	.LFB11:
 197               	.LM44:
 198               	.LVL14:
 199 008a 0F93      		push r16
 200 008c 1F93      		push r17
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 008e 8B01      		movw r16,r22
 204               	.LM45:
 205 0090 0E94 0000 		call LCD_WR_INDEX
 206               	.LVL15:
 207               	.LM46:
 208 0094 C801      		movw r24,r16
 209 0096 0E94 0000 		call LCD_WR_DATA
 210               	/* epilogue start */
 211               	.LM47:
 212 009a 1F91      		pop r17
 213 009c 0F91      		pop r16
 214               	.LVL16:
 215 009e 0895      		ret
 216               	.LFE11:
 218               	.global	LCD_Scroll
 220               	LCD_Scroll:
 221               	.LFB7:
 222               	.LM48:
 223               	.LVL17:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 00a0 BC01      		movw r22,r24
 227 00a2 00C0      		rjmp .L10
 228               	.LVL18:
 229               	.L11:
 230               	.LM49:
 231 00a4 605C      		subi r22,lo8(-(320))
 232 00a6 7E4F      		sbci r23,hi8(-(320))
 233               	.LVL19:
 234               	.L10:
 235               	.LM50:
 236 00a8 77FD      		sbrc r23,7
 237 00aa 00C0      		rjmp .L11
 238 00ac 00C0      		rjmp .L15
 239               	.LVL20:
 240               	.L13:
 241               	.LM51:
 242 00ae 6054      		subi r22,lo8(-(-320))
 243 00b0 7140      		sbci r23,hi8(-(-320))
 244               	.LVL21:
 245               	.L15:
 246               	.LM52:
 247 00b2 81E0      		ldi r24,hi8(320)
 248 00b4 6034      		cpi r22,lo8(320)
 249 00b6 7807      		cpc r23,r24
 250 00b8 04F4      		brge .L13
 251               	.LM53:
 252 00ba 8AE6      		ldi r24,lo8(106)
 253 00bc 90E0      		ldi r25,hi8(106)
 254 00be 0E94 0000 		call LCD_WR_REGISTER
 255               	.LVL22:
 256               	/* epilogue start */
 257               	.LM54:
 258 00c2 0895      		ret
 259               	.LFE7:
 261               	.global	LCD_MultipleWrite
 263               	LCD_MultipleWrite:
 264               	.LFB14:
 265               	.LM55:
 266               	.LVL23:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM56:
 270 00c4 DF9A      		sbi 59-32,7
 271               	.LM57:
 272 00c6 DE9A      		sbi 59-32,6
 273               	.LM58:
 274 00c8 DD98      		cbi 59-32,5
 275 00ca 00C0      		rjmp .L17
 276               	.LVL24:
 277               	.L18:
 278               	.LM59:
 279 00cc C39A      		sbi 56-32,3
 280               	.LM60:
 281 00ce 55BB      		out 53-32,r21
 282               	.LM61:
 283 00d0 C398      		cbi 56-32,3
 284               	.LM62:
 285 00d2 C39A      		sbi 56-32,3
 286               	.LM63:
 287 00d4 45BB      		out 53-32,r20
 288               	.LM64:
 289 00d6 C398      		cbi 56-32,3
 290 00d8 6150      		subi r22,lo8(-(-1))
 291 00da 7040      		sbci r23,hi8(-(-1))
 292 00dc 8040      		sbci r24,hlo8(-(-1))
 293 00de 9040      		sbci r25,hhi8(-(-1))
 294               	.L17:
 295               	.LM65:
 296 00e0 6115      		cp r22,__zero_reg__
 297 00e2 7105      		cpc r23,__zero_reg__
 298 00e4 8105      		cpc r24,__zero_reg__
 299 00e6 9105      		cpc r25,__zero_reg__
 300 00e8 01F4      		brne .L18
 301               	.LM66:
 302 00ea DD9A      		sbi 59-32,5
 303               	/* epilogue start */
 304               	.LM67:
 305 00ec 0895      		ret
 306               	.LFE14:
 308               	.global	LCD_SetBounds
 310               	LCD_SetBounds:
 311               	.LFB17:
 312               	.LM68:
 313               	.LVL25:
 314 00ee 8F92      		push r8
 315 00f0 9F92      		push r9
 316 00f2 AF92      		push r10
 317 00f4 BF92      		push r11
 318 00f6 CF92      		push r12
 319 00f8 DF92      		push r13
 320 00fa EF92      		push r14
 321 00fc FF92      		push r15
 322 00fe 0F93      		push r16
 323 0100 1F93      		push r17
 324               	/* prologue: function */
 325               	/* frame size = 0 */
 326 0102 7C01      		movw r14,r24
 327 0104 8B01      		movw r16,r22
 328 0106 4A01      		movw r8,r20
 329 0108 5901      		movw r10,r18
 330               	.LM69:
 331 010a FFEE      		ldi r31,lo8(239)
 332 010c CF2E      		mov r12,r31
 333 010e D12C      		mov r13,__zero_reg__
 334 0110 C61A      		sub r12,r22
 335 0112 D70A      		sbc r13,r23
 336 0114 80E2      		ldi r24,lo8(32)
 337 0116 90E0      		ldi r25,hi8(32)
 338               	.LVL26:
 339 0118 B601      		movw r22,r12
 340               	.LVL27:
 341 011a 0E94 0000 		call LCD_WR_REGISTER
 342               	.LVL28:
 343               	.LM70:
 344 011e 1095      		com r17
 345 0120 0195      		neg r16
 346 0122 1F4F      		sbci r17,lo8(-1)
 347               	.LVL29:
 348 0124 0051      		subi r16,lo8(-(240))
 349 0126 1F4F      		sbci r17,hi8(-(240))
 350 0128 0A19      		sub r16,r10
 351 012a 1B09      		sbc r17,r11
 352 012c 80E5      		ldi r24,lo8(80)
 353 012e 90E0      		ldi r25,hi8(80)
 354 0130 B801      		movw r22,r16
 355 0132 0E94 0000 		call LCD_WR_REGISTER
 356               	.LM71:
 357 0136 81E5      		ldi r24,lo8(81)
 358 0138 90E0      		ldi r25,hi8(81)
 359 013a B601      		movw r22,r12
 360 013c 0E94 0000 		call LCD_WR_REGISTER
 361               	.LM72:
 362 0140 81E2      		ldi r24,lo8(33)
 363 0142 90E0      		ldi r25,hi8(33)
 364 0144 B701      		movw r22,r14
 365 0146 0E94 0000 		call LCD_WR_REGISTER
 366               	.LM73:
 367 014a 82E5      		ldi r24,lo8(82)
 368 014c 90E0      		ldi r25,hi8(82)
 369 014e B701      		movw r22,r14
 370 0150 0E94 0000 		call LCD_WR_REGISTER
 371               	.LM74:
 372 0154 0894      		sec
 373 0156 E108      		sbc r14,__zero_reg__
 374 0158 F108      		sbc r15,__zero_reg__
 375 015a E80C      		add r14,r8
 376 015c F91C      		adc r15,r9
 377 015e 83E5      		ldi r24,lo8(83)
 378 0160 90E0      		ldi r25,hi8(83)
 379 0162 B701      		movw r22,r14
 380 0164 0E94 0000 		call LCD_WR_REGISTER
 381               	.LM75:
 382 0168 82E2      		ldi r24,lo8(34)
 383 016a 90E0      		ldi r25,hi8(34)
 384 016c 0E94 0000 		call LCD_WR_INDEX
 385               	/* epilogue start */
 386               	.LM76:
 387 0170 1F91      		pop r17
 388 0172 0F91      		pop r16
 389 0174 FF90      		pop r15
 390 0176 EF90      		pop r14
 391               	.LVL30:
 392 0178 DF90      		pop r13
 393 017a CF90      		pop r12
 394 017c BF90      		pop r11
 395 017e AF90      		pop r10
 396               	.LVL31:
 397 0180 9F90      		pop r9
 398 0182 8F90      		pop r8
 399               	.LVL32:
 400 0184 0895      		ret
 401               	.LFE17:
 403               	.global	LCD_WriteChar
 405               	LCD_WriteChar:
 406               	.LFB15:
 407               	.LM77:
 408               	.LVL33:
 409 0186 AF92      		push r10
 410 0188 BF92      		push r11
 411 018a CF92      		push r12
 412 018c DF92      		push r13
 413 018e FF92      		push r15
 414 0190 0F93      		push r16
 415               	.LVL34:
 416 0192 1F93      		push r17
 417 0194 CF93      		push r28
 418 0196 DF93      		push r29
 419               	/* prologue: function */
 420               	/* frame size = 0 */
 421 0198 F42E      		mov r15,r20
 422 019a 5901      		movw r10,r18
 423 019c 6801      		movw r12,r16
 424               	.LVL35:
 425               	.LM78:
 426 019e 48E0      		ldi r20,lo8(8)
 427 01a0 50E0      		ldi r21,hi8(8)
 428               	.LVL36:
 429 01a2 20E1      		ldi r18,lo8(16)
 430 01a4 30E0      		ldi r19,hi8(16)
 431               	.LVL37:
 432 01a6 0E94 0000 		call LCD_SetBounds
 433               	.LVL38:
 434 01aa CF2D      		mov r28,r15
 435 01ac D0E0      		ldi r29,lo8(0)
 436 01ae A4E0      		ldi r26,4
 437 01b0 CC0F      	1:	lsl r28
 438 01b2 DD1F      		rol r29
 439 01b4 AA95      		dec r26
 440 01b6 01F4      		brne 1b
 441 01b8 C050      		subi r28,lo8(-(font_8x16-512))
 442 01ba D040      		sbci r29,hi8(-(font_8x16-512))
 443 01bc 00E0      		ldi r16,lo8(0)
 444               	.LVL39:
 445               	.L27:
 446               	.LBB86:
 447               	.LM79:
 448 01be FE01      		movw r30,r28
 449               	/* #APP */
 450               	 ;  354 "LCD/ILI9325.c" 1
 451 01c0 F490      		lpm r15, Z
 452               		
 453               	 ;  0 "" 2
 454               	.LVL40:
 455               	/* #NOAPP */
 456 01c2 10E0      		ldi r17,lo8(0)
 457               	.L26:
 458               	.LBE86:
 459               	.LM80:
 460 01c4 F7FE      		sbrs r15,7
 461 01c6 00C0      		rjmp .L23
 462               	.LM81:
 463 01c8 C501      		movw r24,r10
 464 01ca 00C0      		rjmp .L30
 465               	.L23:
 466               	.LM82:
 467 01cc C601      		movw r24,r12
 468               	.L30:
 469 01ce 0E94 0000 		call LCD_WR_DATA
 470               	.LM83:
 471 01d2 1F5F      		subi r17,lo8(-(1))
 472 01d4 1830      		cpi r17,lo8(8)
 473 01d6 01F0      		breq .L25
 474               	.LM84:
 475 01d8 FF0C      		lsl r15
 476 01da 00C0      		rjmp .L26
 477               	.L25:
 478               	.LM85:
 479 01dc 0F5F      		subi r16,lo8(-(1))
 480 01de 2196      		adiw r28,1
 481 01e0 0031      		cpi r16,lo8(16)
 482 01e2 01F4      		brne .L27
 483               	/* epilogue start */
 484               	.LM86:
 485 01e4 DF91      		pop r29
 486 01e6 CF91      		pop r28
 487 01e8 1F91      		pop r17
 488               	.LVL41:
 489 01ea 0F91      		pop r16
 490               	.LVL42:
 491 01ec FF90      		pop r15
 492               	.LVL43:
 493 01ee DF90      		pop r13
 494 01f0 CF90      		pop r12
 495               	.LVL44:
 496 01f2 BF90      		pop r11
 497 01f4 AF90      		pop r10
 498               	.LVL45:
 499 01f6 0895      		ret
 500               	.LFE15:
 502               	.global	LCD_WriteString
 504               	LCD_WriteString:
 505               	.LFB16:
 506               	.LM87:
 507               	.LVL46:
 508 01f8 8F92      		push r8
 509 01fa 9F92      		push r9
 510 01fc AF92      		push r10
 511 01fe BF92      		push r11
 512 0200 CF92      		push r12
 513 0202 DF92      		push r13
 514 0204 EF92      		push r14
 515 0206 FF92      		push r15
 516 0208 0F93      		push r16
 517               	.LVL47:
 518 020a 1F93      		push r17
 519 020c CF93      		push r28
 520 020e DF93      		push r29
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523 0210 7C01      		movw r14,r24
 524 0212 4B01      		movw r8,r22
 525 0214 EA01      		movw r28,r20
 526 0216 5901      		movw r10,r18
 527 0218 6801      		movw r12,r16
 528               	.LVL48:
 529 021a 00C0      		rjmp .L32
 530               	.LVL49:
 531               	.L33:
 532               	.LM88:
 533 021c 2196      		adiw r28,1
 534 021e C701      		movw r24,r14
 535 0220 B401      		movw r22,r8
 536 0222 9501      		movw r18,r10
 537 0224 8601      		movw r16,r12
 538 0226 0E94 0000 		call LCD_WriteChar
 539               	.LM89:
 540 022a 88E0      		ldi r24,lo8(8)
 541 022c 90E0      		ldi r25,hi8(8)
 542 022e E80E      		add r14,r24
 543 0230 F91E      		adc r15,r25
 544               	.LVL50:
 545               	.L32:
 546               	.LM90:
 547 0232 4881      		ld r20,Y
 548 0234 4423      		tst r20
 549 0236 01F4      		brne .L33
 550               	.LM91:
 551 0238 80E0      		ldi r24,lo8(0)
 552 023a 90E0      		ldi r25,hi8(0)
 553 023c 60E0      		ldi r22,lo8(0)
 554 023e 70E0      		ldi r23,hi8(0)
 555 0240 40E4      		ldi r20,lo8(320)
 556 0242 51E0      		ldi r21,hi8(320)
 557 0244 20EF      		ldi r18,lo8(240)
 558 0246 30E0      		ldi r19,hi8(240)
 559 0248 0E94 0000 		call LCD_SetBounds
 560               	/* epilogue start */
 561               	.LM92:
 562 024c DF91      		pop r29
 563 024e CF91      		pop r28
 564               	.LVL51:
 565 0250 1F91      		pop r17
 566 0252 0F91      		pop r16
 567 0254 FF90      		pop r15
 568 0256 EF90      		pop r14
 569               	.LVL52:
 570 0258 DF90      		pop r13
 571 025a CF90      		pop r12
 572               	.LVL53:
 573 025c BF90      		pop r11
 574 025e AF90      		pop r10
 575               	.LVL54:
 576 0260 9F90      		pop r9
 577 0262 8F90      		pop r8
 578               	.LVL55:
 579 0264 0895      		ret
 580               	.LFE16:
 582               	.global	LCD_GetPoint
 584               	LCD_GetPoint:
 585               	.LFB18:
 586               	.LM93:
 587               	.LVL56:
 588 0266 CF93      		push r28
 589 0268 DF93      		push r29
 590               	/* prologue: function */
 591               	/* frame size = 0 */
 592 026a EC01      		movw r28,r24
 593 026c CB01      		movw r24,r22
 594               	.LVL57:
 595               	.LM94:
 596 026e 21E0      		ldi r18,hi8(320)
 597 0270 C034      		cpi r28,lo8(320)
 598 0272 D207      		cpc r29,r18
 599 0274 00F4      		brsh .L36
 600               	.LVL58:
 601 0276 603F      		cpi r22,240
 602 0278 7105      		cpc r23,__zero_reg__
 603 027a 00F4      		brsh .L36
 604               	.LVL59:
 605               	.LM95:
 606 027c 6FEE      		ldi r22,lo8(239)
 607 027e 70E0      		ldi r23,hi8(239)
 608               	.LVL60:
 609 0280 681B      		sub r22,r24
 610 0282 790B      		sbc r23,r25
 611 0284 80E2      		ldi r24,lo8(32)
 612 0286 90E0      		ldi r25,hi8(32)
 613               	.LVL61:
 614 0288 0E94 0000 		call LCD_WR_REGISTER
 615               	.LM96:
 616 028c 81E2      		ldi r24,lo8(33)
 617 028e 90E0      		ldi r25,hi8(33)
 618 0290 BE01      		movw r22,r28
 619 0292 0E94 0000 		call LCD_WR_REGISTER
 620               	.LM97:
 621 0296 82E2      		ldi r24,lo8(34)
 622 0298 90E0      		ldi r25,hi8(34)
 623 029a 0E94 0000 		call LCD_WR_INDEX
 624               	.LM98:
 625 029e 0E94 0000 		call LCD_RD_DATA
 626               	.LM99:
 627 02a2 0E94 0000 		call LCD_RD_DATA
 628 02a6 9C01      		movw r18,r24
 629 02a8 00C0      		rjmp .L37
 630               	.LVL62:
 631               	.L36:
 632 02aa 20E0      		ldi r18,lo8(0)
 633 02ac 30E0      		ldi r19,hi8(0)
 634               	.L37:
 635               	.LM100:
 636 02ae C901      		movw r24,r18
 637               	/* epilogue start */
 638 02b0 DF91      		pop r29
 639 02b2 CF91      		pop r28
 640               	.LVL63:
 641 02b4 0895      		ret
 642               	.LFE18:
 644               	.global	LCD_SetPoint
 646               	LCD_SetPoint:
 647               	.LFB19:
 648               	.LM101:
 649               	.LVL64:
 650 02b6 0F93      		push r16
 651 02b8 1F93      		push r17
 652 02ba CF93      		push r28
 653 02bc DF93      		push r29
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656 02be EC01      		movw r28,r24
 657 02c0 CB01      		movw r24,r22
 658               	.LVL65:
 659 02c2 8A01      		movw r16,r20
 660               	.LM102:
 661 02c4 21E0      		ldi r18,hi8(320)
 662 02c6 C034      		cpi r28,lo8(320)
 663 02c8 D207      		cpc r29,r18
 664 02ca 00F4      		brsh .L41
 665               	.LVL66:
 666 02cc 603F      		cpi r22,240
 667 02ce 7105      		cpc r23,__zero_reg__
 668 02d0 00F4      		brsh .L41
 669               	.LVL67:
 670               	.LM103:
 671 02d2 6FEE      		ldi r22,lo8(239)
 672 02d4 70E0      		ldi r23,hi8(239)
 673               	.LVL68:
 674 02d6 681B      		sub r22,r24
 675 02d8 790B      		sbc r23,r25
 676 02da 80E2      		ldi r24,lo8(32)
 677 02dc 90E0      		ldi r25,hi8(32)
 678               	.LVL69:
 679 02de 0E94 0000 		call LCD_WR_REGISTER
 680               	.LM104:
 681 02e2 81E2      		ldi r24,lo8(33)
 682 02e4 90E0      		ldi r25,hi8(33)
 683 02e6 BE01      		movw r22,r28
 684 02e8 0E94 0000 		call LCD_WR_REGISTER
 685               	.LM105:
 686 02ec 82E2      		ldi r24,lo8(34)
 687 02ee 90E0      		ldi r25,hi8(34)
 688 02f0 0E94 0000 		call LCD_WR_INDEX
 689               	.LM106:
 690 02f4 C801      		movw r24,r16
 691 02f6 0E94 0000 		call LCD_WR_DATA
 692               	.LVL70:
 693               	.L41:
 694               	/* epilogue start */
 695               	.LM107:
 696 02fa DF91      		pop r29
 697 02fc CF91      		pop r28
 698               	.LVL71:
 699 02fe 1F91      		pop r17
 700 0300 0F91      		pop r16
 701               	.LVL72:
 702 0302 0895      		ret
 703               	.LFE19:
 705               	.global	LCD_DrawLine
 707               	LCD_DrawLine:
 708               	.LFB20:
 709               	.LM108:
 710               	.LVL73:
 711 0304 2F92      		push r2
 712 0306 3F92      		push r3
 713 0308 4F92      		push r4
 714 030a 5F92      		push r5
 715 030c 6F92      		push r6
 716 030e 7F92      		push r7
 717 0310 8F92      		push r8
 718 0312 9F92      		push r9
 719 0314 AF92      		push r10
 720 0316 BF92      		push r11
 721 0318 CF92      		push r12
 722 031a DF92      		push r13
 723 031c EF92      		push r14
 724 031e FF92      		push r15
 725 0320 0F93      		push r16
 726               	.LVL74:
 727 0322 1F93      		push r17
 728 0324 DF93      		push r29
 729 0326 CF93      		push r28
 730 0328 CDB7      		in r28,__SP_L__
 731 032a DEB7      		in r29,__SP_H__
 732 032c 2897      		sbiw r28,8
 733 032e 0FB6      		in __tmp_reg__,__SREG__
 734 0330 F894      		cli
 735 0332 DEBF      		out __SP_H__,r29
 736 0334 0FBE      		out __SREG__,__tmp_reg__
 737 0336 CDBF      		out __SP_L__,r28
 738               	/* prologue: function */
 739               	/* frame size = 8 */
 740 0338 1C01      		movw r2,r24
 741 033a 2B01      		movw r4,r22
 742 033c 1C83      		std Y+4,r17
 743 033e 0B83      		std Y+3,r16
 744               	.LVL75:
 745               	.LM109:
 746 0340 CA01      		movw r24,r20
 747               	.LVL76:
 748 0342 820D      		add r24,r2
 749 0344 931D      		adc r25,r3
 750 0346 8058      		subi r24,lo8(640)
 751 0348 9240      		sbci r25,hi8(640)
 752               	.LVL77:
 753 034a 00F0      		brlo .+2
 754 034c 00C0      		rjmp .L57
 755               	.LVL78:
 756               	.LM110:
 757 034e C901      		movw r24,r18
 758 0350 840D      		add r24,r4
 759 0352 951D      		adc r25,r5
 760 0354 805E      		subi r24,lo8(480)
 761 0356 9140      		sbci r25,hi8(480)
 762 0358 00F0      		brlo .+2
 763 035a 00C0      		rjmp .L57
 764               	.LM111:
 765 035c 4219      		sub r20,r2
 766 035e 5309      		sbc r21,r3
 767               	.LVL79:
 768               	.LM112:
 769 0360 2419      		sub r18,r4
 770 0362 3509      		sbc r19,r5
 771               	.LVL80:
 772               	.LM113:
 773 0364 1416      		cp __zero_reg__,r20
 774 0366 1506      		cpc __zero_reg__,r21
 775 0368 04F4      		brge .L44
 776 036a 81E0      		ldi r24,lo8(1)
 777 036c 90E0      		ldi r25,hi8(1)
 778 036e 9A83      		std Y+2,r25
 779 0370 8983      		std Y+1,r24
 780               	.LVL81:
 781 0372 00C0      		rjmp .L45
 782               	.LVL82:
 783               	.L44:
 784               	.LM114:
 785 0374 4115      		cp r20,__zero_reg__
 786 0376 5105      		cpc r21,__zero_reg__
 787 0378 01F0      		breq .L46
 788 037a EFEF      		ldi r30,lo8(-1)
 789 037c FFEF      		ldi r31,hi8(-1)
 790 037e FA83      		std Y+2,r31
 791 0380 E983      		std Y+1,r30
 792               	.LVL83:
 793 0382 00C0      		rjmp .L45
 794               	.LVL84:
 795               	.L46:
 796 0384 1A82      		std Y+2,__zero_reg__
 797 0386 1982      		std Y+1,__zero_reg__
 798               	.LVL85:
 799               	.L45:
 800               	.LM115:
 801 0388 1216      		cp __zero_reg__,r18
 802 038a 1306      		cpc __zero_reg__,r19
 803 038c 04F4      		brge .L47
 804 038e B1E0      		ldi r27,lo8(1)
 805 0390 6B2E      		mov r6,r27
 806 0392 712C      		mov r7,__zero_reg__
 807               	.LVL86:
 808 0394 00C0      		rjmp .L48
 809               	.LVL87:
 810               	.L47:
 811               	.LM116:
 812 0396 2115      		cp r18,__zero_reg__
 813 0398 3105      		cpc r19,__zero_reg__
 814 039a 01F0      		breq .L49
 815 039c 6624      		clr r6
 816 039e 6A94      		dec r6
 817 03a0 762C      		mov r7,r6
 818               	.LVL88:
 819 03a2 00C0      		rjmp .L48
 820               	.LVL89:
 821               	.L49:
 822 03a4 6624      		clr r6
 823 03a6 7724      		clr r7
 824               	.LVL90:
 825               	.L48:
 826               	.LM117:
 827 03a8 5A01      		movw r10,r20
 828 03aa 57FF      		sbrs r21,7
 829 03ac 00C0      		rjmp .L50
 830 03ae B094      		com r11
 831 03b0 A194      		neg r10
 832 03b2 B108      		sbc r11,__zero_reg__
 833 03b4 B394      		inc r11
 834               	.LVL91:
 835               	.L50:
 836               	.LM118:
 837 03b6 6901      		movw r12,r18
 838 03b8 37FF      		sbrs r19,7
 839 03ba 00C0      		rjmp .L51
 840 03bc D094      		com r13
 841 03be C194      		neg r12
 842 03c0 D108      		sbc r13,__zero_reg__
 843 03c2 D394      		inc r13
 844               	.LVL92:
 845               	.L51:
 846 03c4 8601      		movw r16,r12
 847               	.LVL93:
 848 03c6 CA14      		cp r12,r10
 849 03c8 DB04      		cpc r13,r11
 850 03ca 04F4      		brge .L52
 851 03cc 8501      		movw r16,r10
 852               	.L52:
 853 03ce 8824      		clr r8
 854 03d0 9924      		clr r9
 855               	.LVL94:
 856 03d2 EE24      		clr r14
 857 03d4 FF24      		clr r15
 858               	.LVL95:
 859 03d6 1886      		std Y+8,__zero_reg__
 860 03d8 1F82      		std Y+7,__zero_reg__
 861               	.LVL96:
 862               	.LM119:
 863 03da C801      		movw r24,r16
 864 03dc 0196      		adiw r24,1
 865 03de 9E83      		std Y+6,r25
 866 03e0 8D83      		std Y+5,r24
 867 03e2 00C0      		rjmp .L53
 868               	.L56:
 869               	.LM120:
 870 03e4 C101      		movw r24,r2
 871 03e6 B201      		movw r22,r4
 872 03e8 4B81      		ldd r20,Y+3
 873 03ea 5C81      		ldd r21,Y+4
 874 03ec 0E94 0000 		call LCD_SetPoint
 875               	.LM121:
 876 03f0 EA0C      		add r14,r10
 877 03f2 FB1C      		adc r15,r11
 878               	.LM122:
 879 03f4 EF81      		ldd r30,Y+7
 880 03f6 F885      		ldd r31,Y+8
 881 03f8 EC0D      		add r30,r12
 882 03fa FD1D      		adc r31,r13
 883 03fc F887      		std Y+8,r31
 884 03fe EF83      		std Y+7,r30
 885               	.LVL97:
 886               	.LM123:
