   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 169               	/* frame size = 0 */
 170 007a 7C01      		movw r14,r24
 171 007c 8B01      		movw r16,r22
 172 007e 4A01      		movw r8,r20
 173 0080 5901      		movw r10,r18
 174               	.LM37:
 175 0082 8FEE      		ldi r24,lo8(239)
 176 0084 C82E      		mov r12,r24
 177 0086 D12C      		mov r13,__zero_reg__
 178               	.LVL14:
 179 0088 C61A      		sub r12,r22
 180 008a D70A      		sbc r13,r23
 181 008c 80E2      		ldi r24,lo8(32)
 182 008e 90E0      		ldi r25,hi8(32)
 183 0090 B601      		movw r22,r12
 184               	.LVL15:
 185 0092 0E94 0000 		call LCD_WR_REGISTER
 186               	.LVL16:
 187               	.LM38:
 188 0096 1095      		com r17
 189 0098 0195      		neg r16
 190 009a 1F4F      		sbci r17,lo8(-1)
 191               	.LVL17:
 192 009c 0051      		subi r16,lo8(-(240))
 193 009e 1F4F      		sbci r17,hi8(-(240))
 194 00a0 0A19      		sub r16,r10
 195 00a2 1B09      		sbc r17,r11
 196 00a4 80E5      		ldi r24,lo8(80)
 197 00a6 90E0      		ldi r25,hi8(80)
 198 00a8 B801      		movw r22,r16
 199 00aa 0E94 0000 		call LCD_WR_REGISTER
 200               	.LM39:
 201 00ae 81E5      		ldi r24,lo8(81)
 202 00b0 90E0      		ldi r25,hi8(81)
 203 00b2 B601      		movw r22,r12
 204 00b4 0E94 0000 		call LCD_WR_REGISTER
 205               	.LM40:
 206 00b8 81E2      		ldi r24,lo8(33)
 207 00ba 90E0      		ldi r25,hi8(33)
 208 00bc B701      		movw r22,r14
 209 00be 0E94 0000 		call LCD_WR_REGISTER
 210               	.LM41:
 211 00c2 82E5      		ldi r24,lo8(82)
 212 00c4 90E0      		ldi r25,hi8(82)
 213 00c6 B701      		movw r22,r14
 214 00c8 0E94 0000 		call LCD_WR_REGISTER
 215               	.LM42:
 216 00cc 0894      		sec
 217 00ce E108      		sbc r14,__zero_reg__
 218 00d0 F108      		sbc r15,__zero_reg__
 219 00d2 E80C      		add r14,r8
 220 00d4 F91C      		adc r15,r9
 221 00d6 83E5      		ldi r24,lo8(83)
 222 00d8 90E0      		ldi r25,hi8(83)
 223 00da B701      		movw r22,r14
 224 00dc 0E94 0000 		call LCD_WR_REGISTER
 225               	.LM43:
 226 00e0 82E2      		ldi r24,lo8(34)
 227 00e2 90E0      		ldi r25,hi8(34)
 228 00e4 0E94 0000 		call LCD_WR_INDEX
 229               	/* epilogue start */
 230               	.LM44:
 231 00e8 1F91      		pop r17
 232 00ea 0F91      		pop r16
 233 00ec FF90      		pop r15
 234 00ee EF90      		pop r14
 235               	.LVL18:
 236 00f0 DF90      		pop r13
 237 00f2 CF90      		pop r12
 238 00f4 BF90      		pop r11
 239 00f6 AF90      		pop r10
 240               	.LVL19:
 241 00f8 9F90      		pop r9
 242 00fa 8F90      		pop r8
 243               	.LVL20:
 244 00fc 0895      		ret
 245               	.LFE15:
 247               	.global	LCD_WriteChar
 249               	LCD_WriteChar:
 250               	.LFB13:
 251               	.LM45:
 252               	.LVL21:
 253 00fe AF92      		push r10
 254 0100 BF92      		push r11
 255 0102 CF92      		push r12
 256 0104 DF92      		push r13
 257 0106 FF92      		push r15
 258 0108 0F93      		push r16
 259               	.LVL22:
 260 010a 1F93      		push r17
 261 010c CF93      		push r28
 262 010e DF93      		push r29
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265 0110 F42E      		mov r15,r20
 266 0112 5901      		movw r10,r18
 267 0114 6801      		movw r12,r16
 268               	.LVL23:
 269               	.LM46:
 270 0116 48E0      		ldi r20,lo8(8)
 271 0118 50E0      		ldi r21,hi8(8)
 272               	.LVL24:
 273 011a 20E1      		ldi r18,lo8(16)
 274 011c 30E0      		ldi r19,hi8(16)
 275               	.LVL25:
 276 011e 0E94 0000 		call LCD_SetBounds
 277               	.LVL26:
 278 0122 CF2D      		mov r28,r15
 279 0124 D0E0      		ldi r29,lo8(0)
 280 0126 94E0      		ldi r25,4
 281 0128 CC0F      	1:	lsl r28
 282 012a DD1F      		rol r29
 283 012c 9A95      		dec r25
 284 012e 01F4      		brne 1b
 285 0130 C050      		subi r28,lo8(-(font_8x16-512))
 286 0132 D040      		sbci r29,hi8(-(font_8x16-512))
 287 0134 00E0      		ldi r16,lo8(0)
 288               	.LVL27:
 289               	.L21:
 290               	.LBB50:
 291               	.LM47:
 292 0136 FE01      		movw r30,r28
 293               	/* #APP */
 294               	 ;  288 "LCD/ILI9325.c" 1
 295 0138 F490      		lpm r15, Z
 296               		
 297               	 ;  0 "" 2
 298               	.LVL28:
 299               	/* #NOAPP */
 300 013a 10E0      		ldi r17,lo8(0)
 301               	.L20:
 302               	.LBE50:
 303               	.LM48:
 304 013c F7FE      		sbrs r15,7
 305 013e 00C0      		rjmp .L17
 306               	.LM49:
 307 0140 C501      		movw r24,r10
 308 0142 00C0      		rjmp .L24
 309               	.L17:
 310               	.LM50:
 311 0144 C601      		movw r24,r12
 312               	.L24:
 313 0146 0E94 0000 		call LCD_WR_DATA
 314               	.LM51:
 315 014a 1F5F      		subi r17,lo8(-(1))
 316 014c 1830      		cpi r17,lo8(8)
 317 014e 01F0      		breq .L19
 318               	.LM52:
 319 0150 FF0C      		lsl r15
 320 0152 00C0      		rjmp .L20
 321               	.L19:
 322               	.LM53:
 323 0154 0F5F      		subi r16,lo8(-(1))
 324 0156 2196      		adiw r28,1
 325 0158 0031      		cpi r16,lo8(16)
 326 015a 01F4      		brne .L21
 327               	/* epilogue start */
 328               	.LM54:
 329 015c DF91      		pop r29
 330 015e CF91      		pop r28
 331 0160 1F91      		pop r17
 332               	.LVL29:
 333 0162 0F91      		pop r16
 334               	.LVL30:
 335 0164 FF90      		pop r15
 336               	.LVL31:
 337 0166 DF90      		pop r13
 338 0168 CF90      		pop r12
 339               	.LVL32:
 340 016a BF90      		pop r11
 341 016c AF90      		pop r10
 342               	.LVL33:
 343 016e 0895      		ret
 344               	.LFE13:
 346               	.global	LCD_WriteString
 348               	LCD_WriteString:
 349               	.LFB14:
 350               	.LM55:
 351               	.LVL34:
 352 0170 8F92      		push r8
 353 0172 9F92      		push r9
 354 0174 AF92      		push r10
 355 0176 BF92      		push r11
 356 0178 CF92      		push r12
 357 017a DF92      		push r13
 358 017c EF92      		push r14
 359 017e FF92      		push r15
 360 0180 0F93      		push r16
 361               	.LVL35:
 362 0182 1F93      		push r17
 363 0184 CF93      		push r28
 364 0186 DF93      		push r29
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367 0188 7C01      		movw r14,r24
 368 018a 4B01      		movw r8,r22
 369 018c EA01      		movw r28,r20
 370 018e 5901      		movw r10,r18
 371 0190 6801      		movw r12,r16
 372               	.LVL36:
 373 0192 00C0      		rjmp .L26
 374               	.LVL37:
 375               	.L27:
 376               	.LM56:
 377 0194 2196      		adiw r28,1
 378 0196 C701      		movw r24,r14
 379 0198 B401      		movw r22,r8
 380 019a 9501      		movw r18,r10
 381 019c 8601      		movw r16,r12
 382 019e 0E94 0000 		call LCD_WriteChar
 383               	.LM57:
 384 01a2 88E0      		ldi r24,lo8(8)
 385 01a4 90E0      		ldi r25,hi8(8)
 386 01a6 E80E      		add r14,r24
 387 01a8 F91E      		adc r15,r25
 388               	.LVL38:
 389               	.L26:
 390               	.LM58:
 391 01aa 4881      		ld r20,Y
 392 01ac 4423      		tst r20
 393 01ae 01F4      		brne .L27
 394               	/* epilogue start */
 395               	.LM59:
 396 01b0 DF91      		pop r29
 397 01b2 CF91      		pop r28
 398               	.LVL39:
 399 01b4 1F91      		pop r17
 400 01b6 0F91      		pop r16
 401 01b8 FF90      		pop r15
 402 01ba EF90      		pop r14
 403               	.LVL40:
 404 01bc DF90      		pop r13
 405 01be CF90      		pop r12
 406               	.LVL41:
 407 01c0 BF90      		pop r11
 408 01c2 AF90      		pop r10
 409               	.LVL42:
 410 01c4 9F90      		pop r9
 411 01c6 8F90      		pop r8
 412               	.LVL43:
 413 01c8 0895      		ret
 414               	.LFE14:
 416               	.global	LCD_Fill
 418               	LCD_Fill:
 419               	.LFB12:
 420               	.LM60:
 421               	.LVL44:
 422 01ca EF92      		push r14
 423 01cc FF92      		push r15
 424 01ce 0F93      		push r16
 425               	.LVL45:
 426 01d0 1F93      		push r17
 427 01d2 CF93      		push r28
 428 01d4 DF93      		push r29
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431 01d6 7801      		movw r14,r16
 432               	.LM61:
 433 01d8 480F      		add r20,r24
 434 01da 591F      		adc r21,r25
 435               	.LVL46:
 436               	.LM62:
 437 01dc E1E0      		ldi r30,hi8(321)
 438 01de 4134      		cpi r20,lo8(321)
 439 01e0 5E07      		cpc r21,r30
 440 01e2 04F0      		brlt .L30
 441 01e4 40E4      		ldi r20,lo8(320)
 442 01e6 51E0      		ldi r21,hi8(320)
 443               	.L30:
 444               	.LM63:
 445 01e8 97FF      		sbrs r25,7
 446 01ea 00C0      		rjmp .L31
 447 01ec 80E0      		ldi r24,lo8(0)
 448 01ee 90E0      		ldi r25,hi8(0)
 449               	.LVL47:
 450               	.L31:
 451               	.LM64:
 452 01f0 8A01      		movw r16,r20
 453               	.LVL48:
 454 01f2 081B      		sub r16,r24
 455 01f4 190B      		sbc r17,r25
 456               	.LM65:
 457 01f6 01F0      		breq .L36
 458               	.LM66:
 459 01f8 260F      		add r18,r22
 460 01fa 371F      		adc r19,r23
 461               	.LVL49:
 462               	.LM67:
 463 01fc 213F      		cpi r18,241
 464 01fe 3105      		cpc r19,__zero_reg__
 465 0200 04F0      		brlt .L33
 466 0202 20EF      		ldi r18,lo8(240)
 467 0204 30E0      		ldi r19,hi8(240)
 468               	.L33:
 469               	.LM68:
 470 0206 77FF      		sbrs r23,7
 471 0208 00C0      		rjmp .L34
 472 020a 60E0      		ldi r22,lo8(0)
 473 020c 70E0      		ldi r23,hi8(0)
 474               	.LVL50:
 475               	.L34:
 476               	.LM69:
 477 020e E901      		movw r28,r18
 478               	.LVL51:
 479 0210 C61B      		sub r28,r22
 480 0212 D70B      		sbc r29,r23
 481               	.LM70:
 482 0214 01F0      		breq .L36
 483 0216 37FD      		sbrc r19,7
 484 0218 00C0      		rjmp .L36
 485               	.LM71:
 486 021a 603F      		cpi r22,240
 487 021c 7105      		cpc r23,__zero_reg__
 488 021e 04F4      		brge .L36
 489 0220 57FD      		sbrc r21,7
 490 0222 00C0      		rjmp .L36
 491 0224 21E0      		ldi r18,hi8(320)
 492 0226 8034      		cpi r24,lo8(320)
 493 0228 9207      		cpc r25,r18
 494               	.LVL52:
 495 022a 04F4      		brge .L36
 496               	.LM72:
 497 022c A801      		movw r20,r16
 498               	.LVL53:
 499 022e 9E01      		movw r18,r28
 500 0230 0E94 0000 		call LCD_SetBounds
 501               	.LVL54:
 502               	.LM73:
 503 0234 DF9A      		sbi 59-32,7
 504               	.LM74:
 505 0236 DE9A      		sbi 59-32,6
 506               	.LM75:
 507 0238 DD98      		cbi 59-32,5
 508               	.LM76:
 509 023a BE01      		movw r22,r28
 510 023c 80E0      		ldi r24,lo8(0)
 511 023e 90E0      		ldi r25,hi8(0)
 512               	.LVL55:
 513 0240 9801      		movw r18,r16
 514 0242 40E0      		ldi r20,lo8(0)
 515 0244 50E0      		ldi r21,hi8(0)
 516               	.LVL56:
 517 0246 0E94 0000 		call __mulsi3
 518               	.L35:
 519               	.LM77:
 520 024a C39A      		sbi 56-32,3
 521               	.LM78:
 522 024c F5BA      		out 53-32,r15
 523               	.LVL57:
 524               	.LM79:
 525 024e C398      		cbi 56-32,3
 526               	.LM80:
 527 0250 C39A      		sbi 56-32,3
 528               	.LM81:
 529 0252 E5BA      		out 53-32,r14
 530               	.LVL58:
 531               	.LM82:
 532 0254 C398      		cbi 56-32,3
 533 0256 6150      		subi r22,lo8(-(-1))
 534 0258 7040      		sbci r23,hi8(-(-1))
 535 025a 8040      		sbci r24,hlo8(-(-1))
 536 025c 9040      		sbci r25,hhi8(-(-1))
 537               	.LVL59:
 538               	.LM83:
 539 025e 01F4      		brne .L35
 540               	.LM84:
 541 0260 DD9A      		sbi 59-32,5
 542               	.LVL60:
 543               	.L36:
 544               	/* epilogue start */
 545               	.LM85:
 546 0262 DF91      		pop r29
 547 0264 CF91      		pop r28
 548               	.LVL61:
 549 0266 1F91      		pop r17
 550 0268 0F91      		pop r16
 551               	.LVL62:
 552 026a FF90      		pop r15
 553               	.LVL63:
 554 026c EF90      		pop r14
 555               	.LVL64:
 556 026e 0895      		ret
 557               	.LFE12:
 559               	.global	LCD_Clear
 561               	LCD_Clear:
 562               	.LFB11:
 563               	.LM86:
 564               	.LVL65:
 565 0270 0F93      		push r16
 566 0272 1F93      		push r17
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569 0274 8C01      		movw r16,r24
 570               	.LM87:
 571 0276 80E0      		ldi r24,lo8(0)
 572 0278 90E0      		ldi r25,hi8(0)
 573               	.LVL66:
 574 027a 60E0      		ldi r22,lo8(0)
 575 027c 70E0      		ldi r23,hi8(0)
 576 027e 40E4      		ldi r20,lo8(320)
 577 0280 51E0      		ldi r21,hi8(320)
 578 0282 20EF      		ldi r18,lo8(240)
 579 0284 30E0      		ldi r19,hi8(240)
 580 0286 0E94 0000 		call LCD_Fill
 581               	/* epilogue start */
 582               	.LM88:
 583 028a 1F91      		pop r17
 584 028c 0F91      		pop r16
 585               	.LVL67:
 586 028e 0895      		ret
 587               	.LFE11:
 589               	.global	LCD_Init
 591               	LCD_Init:
 592               	.LFB6:
 593               	.LM89:
 594               	/* prologue: function */
 595               	/* frame size = 0 */
 596               	.LM90:
 597 0290 8F9A      		sbi 49-32,7
 598 0292 D59A      		sbi 58-32,5
 599 0294 D69A      		sbi 58-32,6
 600 0296 BB9A      		sbi 55-32,3
 601 0298 D79A      		sbi 58-32,7
 602 029a B99A      		sbi 55-32,1
 603               	.LM91:
 604 029c C198      		cbi 56-32,1
 605 029e 88EE      		ldi r24,lo8(1000)
 606 02a0 93E0      		ldi r25,hi8(1000)
 607               	.LVL68:
 608               	.LBB51:
 609               	.LBB52:
 610               	.LBB53:
 611               	.LBB54:
 612               	.LM92:
 613 02a2 28EC      		ldi r18,lo8(200)
 614 02a4 30E0      		ldi r19,hi8(200)
 615               	.L41:
 616 02a6 F901      		movw r30,r18
 617               	.LVL69:
 618               	/* #APP */
 619               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 620 02a8 3197      		1: sbiw r30,1
 621 02aa 01F4      		brne 1b
 622               	 ;  0 "" 2
 623               	/* #NOAPP */
 624               	.LBE54:
 625               	.LBE53:
 626               	.LM93:
 627 02ac 0197      		sbiw r24,1
 628               	.LM94:
 629 02ae 01F4      		brne .L41
 630               	.LBE52:
 631               	.LBE51:
 632               	.LM95:
 633 02b0 C19A      		sbi 56-32,1
 634 02b2 88EE      		ldi r24,lo8(1000)
 635 02b4 93E0      		ldi r25,hi8(1000)
 636               	.LVL70:
 637               	.LBB55:
 638               	.LBB56:
 639               	.LBB57:
 640               	.LBB58:
 641               	.LM96:
 642 02b6 28EC      		ldi r18,lo8(200)
 643 02b8 30E0      		ldi r19,hi8(200)
 644               	.L42:
 645 02ba F901      		movw r30,r18
 646               	.LVL71:
 647               	/* #APP */
 648               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 649 02bc 3197      		1: sbiw r30,1
 650 02be 01F4      		brne 1b
 651               	 ;  0 "" 2
 652               	/* #NOAPP */
 653               	.LBE58:
 654               	.LBE57:
 655               	.LM97:
 656 02c0 0197      		sbiw r24,1
 657               	.LM98:
 658 02c2 01F4      		brne .L42
 659               	.LBE56:
 660               	.LBE55:
 661               	.LM99:
 662 02c4 83EE      		ldi r24,lo8(227)
 663 02c6 90E0      		ldi r25,hi8(227)
 664               	.LVL72:
 665 02c8 68E0      		ldi r22,lo8(12296)
 666 02ca 70E3      		ldi r23,hi8(12296)
 667 02cc 0E94 0000 		call LCD_WR_REGISTER
 668               	.LVL73:
 669               	.LM100:
 670 02d0 87EE      		ldi r24,lo8(231)
 671 02d2 90E0      		ldi r25,hi8(231)
 672 02d4 62E1      		ldi r22,lo8(18)
 673 02d6 70E0      		ldi r23,hi8(18)
 674 02d8 0E94 0000 		call LCD_WR_REGISTER
 675               	.LM101:
 676 02dc 8FEE      		ldi r24,lo8(239)
 677 02de 90E0      		ldi r25,hi8(239)
 678 02e0 61E3      		ldi r22,lo8(4657)
 679 02e2 72E1      		ldi r23,hi8(4657)
 680 02e4 0E94 0000 		call LCD_WR_REGISTER
 681               	.LM102:
 682 02e8 80E0      		ldi r24,lo8(0)
 683 02ea 90E0      		ldi r25,hi8(0)
 684 02ec 61E0      		ldi r22,lo8(1)
 685 02ee 70E0      		ldi r23,hi8(1)
 686 02f0 0E94 0000 		call LCD_WR_REGISTER
 687 02f4 84EF      		ldi r24,lo8(500)
 688 02f6 91E0      		ldi r25,hi8(500)
 689               	.LVL74:
 690               	.LBB59:
 691               	.LBB60:
 692               	.LBB61:
 693               	.LBB62:
 694               	.LM103:
 695 02f8 28EC      		ldi r18,lo8(200)
 696 02fa 30E0      		ldi r19,hi8(200)
 697               	.L43:
 698 02fc F901      		movw r30,r18
 699               	.LVL75:
 700               	/* #APP */
 701               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 702 02fe 3197      		1: sbiw r30,1
 703 0300 01F4      		brne 1b
 704               	 ;  0 "" 2
 705               	/* #NOAPP */
 706               	.LBE62:
 707               	.LBE61:
 708               	.LM104:
 709 0302 0197      		sbiw r24,1
 710               	.LM105:
 711 0304 01F4      		brne .L43
 712               	.LBE60:
 713               	.LBE59:
 714               	.LM106:
 715 0306 81E0      		ldi r24,lo8(1)
 716 0308 90E0      		ldi r25,hi8(1)
 717               	.LVL76:
 718 030a 60E0      		ldi r22,lo8(0)
 719 030c 70E0      		ldi r23,hi8(0)
 720 030e 0E94 0000 		call LCD_WR_REGISTER
 721               	.LVL77:
 722               	.LM107:
 723 0312 82E0      		ldi r24,lo8(2)
 724 0314 90E0      		ldi r25,hi8(2)
 725 0316 60E0      		ldi r22,lo8(1792)
 726 0318 77E0      		ldi r23,hi8(1792)
 727 031a 0E94 0000 		call LCD_WR_REGISTER
 728               	.LM108:
 729 031e 83E0      		ldi r24,lo8(3)
 730 0320 90E0      		ldi r25,hi8(3)
 731 0322 68E2      		ldi r22,lo8(4136)
 732 0324 70E1      		ldi r23,hi8(4136)
 733 0326 0E94 0000 		call LCD_WR_REGISTER
 734               	.LM109:
 735 032a 84E0      		ldi r24,lo8(4)
 736 032c 90E0      		ldi r25,hi8(4)
 737 032e 60E0      		ldi r22,lo8(0)
 738 0330 70E0      		ldi r23,hi8(0)
 739 0332 0E94 0000 		call LCD_WR_REGISTER
 740               	.LM110:
 741 0336 88E0      		ldi r24,lo8(8)
 742 0338 90E0      		ldi r25,hi8(8)
 743 033a 62E0      		ldi r22,lo8(514)
 744 033c 72E0      		ldi r23,hi8(514)
 745 033e 0E94 0000 		call LCD_WR_REGISTER
 746               	.LM111:
 747 0342 89E0      		ldi r24,lo8(9)
 748 0344 90E0      		ldi r25,hi8(9)
 749 0346 60E0      		ldi r22,lo8(0)
 750 0348 70E0      		ldi r23,hi8(0)
 751 034a 0E94 0000 		call LCD_WR_REGISTER
 752               	.LM112:
 753 034e 8AE0      		ldi r24,lo8(10)
 754 0350 90E0      		ldi r25,hi8(10)
 755 0352 60E0      		ldi r22,lo8(0)
 756 0354 70E0      		ldi r23,hi8(0)
 757 0356 0E94 0000 		call LCD_WR_REGISTER
 758               	.LM113:
 759 035a 8CE0      		ldi r24,lo8(12)
 760 035c 90E0      		ldi r25,hi8(12)
 761 035e 60E0      		ldi r22,lo8(0)
 762 0360 70E0      		ldi r23,hi8(0)
 763 0362 0E94 0000 		call LCD_WR_REGISTER
 764               	.LM114:
 765 0366 8DE0      		ldi r24,lo8(13)
 766 0368 90E0      		ldi r25,hi8(13)
 767 036a 60E0      		ldi r22,lo8(0)
 768 036c 70E0      		ldi r23,hi8(0)
 769 036e 0E94 0000 		call LCD_WR_REGISTER
 770               	.LM115:
 771 0372 8FE0      		ldi r24,lo8(15)
 772 0374 90E0      		ldi r25,hi8(15)
 773 0376 60E0      		ldi r22,lo8(0)
 774 0378 70E0      		ldi r23,hi8(0)
 775 037a 0E94 0000 		call LCD_WR_REGISTER
 776               	.LM116:
 777 037e 80E1      		ldi r24,lo8(16)
 778 0380 90E0      		ldi r25,hi8(16)
 779 0382 60E0      		ldi r22,lo8(0)
 780 0384 70E0      		ldi r23,hi8(0)
 781 0386 0E94 0000 		call LCD_WR_REGISTER
 782               	.LM117:
 783 038a 81E1      		ldi r24,lo8(17)
 784 038c 90E0      		ldi r25,hi8(17)
 785 038e 67E0      		ldi r22,lo8(7)
 786 0390 70E0      		ldi r23,hi8(7)
 787 0392 0E94 0000 		call LCD_WR_REGISTER
 788               	.LM118:
 789 0396 82E1      		ldi r24,lo8(18)
 790 0398 90E0      		ldi r25,hi8(18)
 791 039a 60E0      		ldi r22,lo8(0)
 792 039c 70E0      		ldi r23,hi8(0)
 793 039e 0E94 0000 		call LCD_WR_REGISTER
 794               	.LM119:
 795 03a2 83E1      		ldi r24,lo8(19)
 796 03a4 90E0      		ldi r25,hi8(19)
 797 03a6 60E0      		ldi r22,lo8(0)
 798 03a8 70E0      		ldi r23,hi8(0)
 799 03aa 0E94 0000 		call LCD_WR_REGISTER
 800 03ae 80ED      		ldi r24,lo8(2000)
 801 03b0 97E0      		ldi r25,hi8(2000)
 802               	.LVL78:
 803               	.LBB63:
 804               	.LBB64:
 805               	.LBB65:
 806               	.LBB66:
 807               	.LM120:
 808 03b2 28EC      		ldi r18,lo8(200)
 809 03b4 30E0      		ldi r19,hi8(200)
 810               	.L44:
 811 03b6 F901      		movw r30,r18
 812               	.LVL79:
 813               	/* #APP */
 814               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 815 03b8 3197      		1: sbiw r30,1
 816 03ba 01F4      		brne 1b
 817               	 ;  0 "" 2
 818               	/* #NOAPP */
 819               	.LBE66:
 820               	.LBE65:
 821               	.LM121:
 822 03bc 0197      		sbiw r24,1
 823               	.LM122:
 824 03be 01F4      		brne .L44
 825               	.LBE64:
 826               	.LBE63:
 827               	.LM123:
 828 03c0 80E1      		ldi r24,lo8(16)
 829 03c2 90E0      		ldi r25,hi8(16)
 830               	.LVL80:
 831 03c4 60E9      		ldi r22,lo8(5520)
 832 03c6 75E1      		ldi r23,hi8(5520)
 833 03c8 0E94 0000 		call LCD_WR_REGISTER
 834               	.LVL81:
 835               	.LM124:
 836 03cc 81E1      		ldi r24,lo8(17)
 837 03ce 90E0      		ldi r25,hi8(17)
 838 03d0 67E2      		ldi r22,lo8(551)
 839 03d2 72E0      		ldi r23,hi8(551)
 840 03d4 0E94 0000 		call LCD_WR_REGISTER
 841 03d8 84EF      		ldi r24,lo8(500)
 842 03da 91E0      		ldi r25,hi8(500)
 843               	.LVL82:
 844               	.LBB67:
 845               	.LBB68:
 846               	.LBB69:
 847               	.LBB70:
 848               	.LM125:
 849 03dc 28EC      		ldi r18,lo8(200)
