   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
 169               	/* frame size = 0 */
 170 007a 7C01      		movw r14,r24
 171 007c 8B01      		movw r16,r22
 172 007e 4A01      		movw r8,r20
 173 0080 5901      		movw r10,r18
 174               	.LM37:
 175 0082 8FEE      		ldi r24,lo8(239)
 176 0084 C82E      		mov r12,r24
 177 0086 D12C      		mov r13,__zero_reg__
 178               	.LVL14:
 179 0088 C61A      		sub r12,r22
 180 008a D70A      		sbc r13,r23
 181 008c 80E2      		ldi r24,lo8(32)
 182 008e 90E0      		ldi r25,hi8(32)
 183 0090 B601      		movw r22,r12
 184               	.LVL15:
 185 0092 0E94 0000 		call LCD_WR_REGISTER
 186               	.LVL16:
 187               	.LM38:
 188 0096 1095      		com r17
 189 0098 0195      		neg r16
 190 009a 1F4F      		sbci r17,lo8(-1)
 191               	.LVL17:
 192 009c 0051      		subi r16,lo8(-(240))
 193 009e 1F4F      		sbci r17,hi8(-(240))
 194 00a0 0A19      		sub r16,r10
 195 00a2 1B09      		sbc r17,r11
 196 00a4 80E5      		ldi r24,lo8(80)
 197 00a6 90E0      		ldi r25,hi8(80)
 198 00a8 B801      		movw r22,r16
 199 00aa 0E94 0000 		call LCD_WR_REGISTER
 200               	.LM39:
 201 00ae 81E5      		ldi r24,lo8(81)
 202 00b0 90E0      		ldi r25,hi8(81)
 203 00b2 B601      		movw r22,r12
 204 00b4 0E94 0000 		call LCD_WR_REGISTER
 205               	.LM40:
 206 00b8 81E2      		ldi r24,lo8(33)
 207 00ba 90E0      		ldi r25,hi8(33)
 208 00bc B701      		movw r22,r14
 209 00be 0E94 0000 		call LCD_WR_REGISTER
 210               	.LM41:
 211 00c2 82E5      		ldi r24,lo8(82)
 212 00c4 90E0      		ldi r25,hi8(82)
 213 00c6 B701      		movw r22,r14
 214 00c8 0E94 0000 		call LCD_WR_REGISTER
 215               	.LM42:
 216 00cc 0894      		sec
 217 00ce E108      		sbc r14,__zero_reg__
 218 00d0 F108      		sbc r15,__zero_reg__
 219 00d2 E80C      		add r14,r8
 220 00d4 F91C      		adc r15,r9
 221 00d6 83E5      		ldi r24,lo8(83)
 222 00d8 90E0      		ldi r25,hi8(83)
 223 00da B701      		movw r22,r14
 224 00dc 0E94 0000 		call LCD_WR_REGISTER
 225               	.LM43:
 226 00e0 82E2      		ldi r24,lo8(34)
 227 00e2 90E0      		ldi r25,hi8(34)
 228 00e4 0E94 0000 		call LCD_WR_INDEX
 229               	/* epilogue start */
 230               	.LM44:
 231 00e8 1F91      		pop r17
 232 00ea 0F91      		pop r16
 233 00ec FF90      		pop r15
 234 00ee EF90      		pop r14
 235               	.LVL18:
 236 00f0 DF90      		pop r13
 237 00f2 CF90      		pop r12
 238 00f4 BF90      		pop r11
 239 00f6 AF90      		pop r10
 240               	.LVL19:
 241 00f8 9F90      		pop r9
 242 00fa 8F90      		pop r8
 243               	.LVL20:
 244 00fc 0895      		ret
 245               	.LFE15:
 247               	.global	LCD_WriteChar
 249               	LCD_WriteChar:
 250               	.LFB13:
 251               	.LM45:
 252               	.LVL21:
 253 00fe AF92      		push r10
 254 0100 BF92      		push r11
 255 0102 CF92      		push r12
 256 0104 DF92      		push r13
 257 0106 FF92      		push r15
 258 0108 0F93      		push r16
 259               	.LVL22:
 260 010a 1F93      		push r17
 261 010c CF93      		push r28
 262 010e DF93      		push r29
 263               	/* prologue: function */
 264               	/* frame size = 0 */
 265 0110 F42E      		mov r15,r20
 266 0112 5901      		movw r10,r18
 267 0114 6801      		movw r12,r16
 268               	.LVL23:
 269               	.LM46:
 270 0116 48E0      		ldi r20,lo8(8)
 271 0118 50E0      		ldi r21,hi8(8)
 272               	.LVL24:
 273 011a 20E1      		ldi r18,lo8(16)
 274 011c 30E0      		ldi r19,hi8(16)
 275               	.LVL25:
 276 011e 0E94 0000 		call LCD_SetBounds
 277               	.LVL26:
 278 0122 CF2D      		mov r28,r15
 279 0124 D0E0      		ldi r29,lo8(0)
 280 0126 94E0      		ldi r25,4
 281 0128 CC0F      	1:	lsl r28
 282 012a DD1F      		rol r29
 283 012c 9A95      		dec r25
 284 012e 01F4      		brne 1b
 285 0130 C050      		subi r28,lo8(-(font_8x16-512))
 286 0132 D040      		sbci r29,hi8(-(font_8x16-512))
 287 0134 00E0      		ldi r16,lo8(0)
 288               	.LVL27:
 289               	.L21:
 290               	.LBB50:
 291               	.LM47:
 292 0136 FE01      		movw r30,r28
 293               	/* #APP */
 294               	 ;  285 "LCD/ILI9325.c" 1
 295 0138 F490      		lpm r15, Z
 296               		
 297               	 ;  0 "" 2
 298               	.LVL28:
 299               	/* #NOAPP */
 300 013a 10E0      		ldi r17,lo8(0)
 301               	.L20:
 302               	.LBE50:
 303               	.LM48:
 304 013c F7FE      		sbrs r15,7
 305 013e 00C0      		rjmp .L17
 306               	.LM49:
 307 0140 C501      		movw r24,r10
 308 0142 00C0      		rjmp .L24
 309               	.L17:
 310               	.LM50:
 311 0144 C601      		movw r24,r12
 312               	.L24:
 313 0146 0E94 0000 		call LCD_WR_DATA
 314               	.LM51:
 315 014a 1F5F      		subi r17,lo8(-(1))
 316 014c 1830      		cpi r17,lo8(8)
 317 014e 01F0      		breq .L19
 318               	.LM52:
 319 0150 FF0C      		lsl r15
 320 0152 00C0      		rjmp .L20
 321               	.L19:
 322               	.LM53:
 323 0154 0F5F      		subi r16,lo8(-(1))
 324 0156 2196      		adiw r28,1
 325 0158 0031      		cpi r16,lo8(16)
 326 015a 01F4      		brne .L21
 327               	/* epilogue start */
 328               	.LM54:
 329 015c DF91      		pop r29
 330 015e CF91      		pop r28
 331 0160 1F91      		pop r17
 332               	.LVL29:
 333 0162 0F91      		pop r16
 334               	.LVL30:
 335 0164 FF90      		pop r15
 336               	.LVL31:
 337 0166 DF90      		pop r13
 338 0168 CF90      		pop r12
 339               	.LVL32:
 340 016a BF90      		pop r11
 341 016c AF90      		pop r10
 342               	.LVL33:
 343 016e 0895      		ret
 344               	.LFE13:
 346               	.global	LCD_WriteString
 348               	LCD_WriteString:
 349               	.LFB14:
 350               	.LM55:
 351               	.LVL34:
 352 0170 8F92      		push r8
 353 0172 9F92      		push r9
 354 0174 AF92      		push r10
 355 0176 BF92      		push r11
 356 0178 CF92      		push r12
 357 017a DF92      		push r13
 358 017c EF92      		push r14
 359 017e FF92      		push r15
 360 0180 0F93      		push r16
 361               	.LVL35:
 362 0182 1F93      		push r17
 363 0184 CF93      		push r28
 364 0186 DF93      		push r29
 365               	/* prologue: function */
 366               	/* frame size = 0 */
 367 0188 7C01      		movw r14,r24
 368 018a 4B01      		movw r8,r22
 369 018c EA01      		movw r28,r20
 370 018e 5901      		movw r10,r18
 371 0190 6801      		movw r12,r16
 372               	.LVL36:
 373 0192 00C0      		rjmp .L26
 374               	.LVL37:
 375               	.L27:
 376               	.LM56:
 377 0194 2196      		adiw r28,1
 378 0196 C701      		movw r24,r14
 379 0198 B401      		movw r22,r8
 380 019a 9501      		movw r18,r10
 381 019c 8601      		movw r16,r12
 382 019e 0E94 0000 		call LCD_WriteChar
 383               	.LM57:
 384 01a2 88E0      		ldi r24,lo8(8)
 385 01a4 90E0      		ldi r25,hi8(8)
 386 01a6 E80E      		add r14,r24
 387 01a8 F91E      		adc r15,r25
 388               	.LVL38:
 389               	.L26:
 390               	.LM58:
 391 01aa 4881      		ld r20,Y
 392 01ac 4423      		tst r20
 393 01ae 01F4      		brne .L27
 394               	/* epilogue start */
 395               	.LM59:
 396 01b0 DF91      		pop r29
 397 01b2 CF91      		pop r28
 398               	.LVL39:
 399 01b4 1F91      		pop r17
 400 01b6 0F91      		pop r16
 401 01b8 FF90      		pop r15
 402 01ba EF90      		pop r14
 403               	.LVL40:
 404 01bc DF90      		pop r13
 405 01be CF90      		pop r12
 406               	.LVL41:
 407 01c0 BF90      		pop r11
 408 01c2 AF90      		pop r10
 409               	.LVL42:
 410 01c4 9F90      		pop r9
 411 01c6 8F90      		pop r8
 412               	.LVL43:
 413 01c8 0895      		ret
 414               	.LFE14:
 416               	.global	LCD_Fill
 418               	LCD_Fill:
 419               	.LFB12:
 420               	.LM60:
 421               	.LVL44:
 422 01ca EF92      		push r14
 423 01cc FF92      		push r15
 424 01ce 0F93      		push r16
 425               	.LVL45:
 426 01d0 1F93      		push r17
 427 01d2 CF93      		push r28
 428 01d4 DF93      		push r29
 429               	/* prologue: function */
 430               	/* frame size = 0 */
 431 01d6 7801      		movw r14,r16
 432               	.LM61:
 433 01d8 480F      		add r20,r24
 434 01da 591F      		adc r21,r25
 435               	.LVL46:
 436               	.LM62:
 437 01dc 97FF      		sbrs r25,7
 438 01de 00C0      		rjmp .L30
 439 01e0 80E0      		ldi r24,lo8(0)
 440 01e2 90E0      		ldi r25,hi8(0)
 441               	.LVL47:
 442               	.L30:
 443               	.LM63:
 444 01e4 E1E0      		ldi r30,hi8(321)
 445 01e6 4134      		cpi r20,lo8(321)
 446 01e8 5E07      		cpc r21,r30
 447 01ea 04F0      		brlt .L31
 448 01ec 40E4      		ldi r20,lo8(320)
 449 01ee 51E0      		ldi r21,hi8(320)
 450               	.LVL48:
 451               	.L31:
 452 01f0 8A01      		movw r16,r20
 453               	.LVL49:
 454 01f2 081B      		sub r16,r24
 455 01f4 190B      		sbc r17,r25
 456               	.LM64:
 457 01f6 01F0      		breq .L36
 458               	.LM65:
 459 01f8 260F      		add r18,r22
 460 01fa 371F      		adc r19,r23
 461               	.LVL50:
 462               	.LM66:
 463 01fc 213F      		cpi r18,241
 464 01fe 3105      		cpc r19,__zero_reg__
 465 0200 04F0      		brlt .L33
 466 0202 20EF      		ldi r18,lo8(240)
 467 0204 30E0      		ldi r19,hi8(240)
 468               	.L33:
 469               	.LM67:
 470 0206 77FF      		sbrs r23,7
 471 0208 00C0      		rjmp .L34
 472 020a 60E0      		ldi r22,lo8(0)
 473 020c 70E0      		ldi r23,hi8(0)
 474               	.LVL51:
 475               	.L34:
 476               	.LM68:
 477 020e E901      		movw r28,r18
 478               	.LVL52:
 479 0210 C61B      		sub r28,r22
 480 0212 D70B      		sbc r29,r23
 481               	.LM69:
 482 0214 01F0      		breq .L36
 483 0216 37FD      		sbrc r19,7
 484 0218 00C0      		rjmp .L36
 485 021a 603F      		cpi r22,240
 486 021c 7105      		cpc r23,__zero_reg__
 487 021e 04F4      		brge .L36
 488               	.LM70:
 489 0220 A801      		movw r20,r16
 490               	.LVL53:
 491 0222 9E01      		movw r18,r28
 492               	.LVL54:
 493 0224 0E94 0000 		call LCD_SetBounds
 494               	.LVL55:
 495               	.LM71:
 496 0228 DF9A      		sbi 59-32,7
 497               	.LM72:
 498 022a DE9A      		sbi 59-32,6
 499               	.LM73:
 500 022c DD98      		cbi 59-32,5
 501               	.LM74:
 502 022e BE01      		movw r22,r28
 503 0230 80E0      		ldi r24,lo8(0)
 504 0232 90E0      		ldi r25,hi8(0)
 505               	.LVL56:
 506 0234 9801      		movw r18,r16
 507 0236 40E0      		ldi r20,lo8(0)
 508 0238 50E0      		ldi r21,hi8(0)
 509               	.LVL57:
 510 023a 0E94 0000 		call __mulsi3
 511               	.L35:
 512               	.LM75:
 513 023e C39A      		sbi 56-32,3
 514               	.LM76:
 515 0240 F5BA      		out 53-32,r15
 516               	.LVL58:
 517               	.LM77:
 518 0242 C398      		cbi 56-32,3
 519               	.LM78:
 520 0244 C39A      		sbi 56-32,3
 521               	.LM79:
 522 0246 E5BA      		out 53-32,r14
 523               	.LVL59:
 524               	.LM80:
 525 0248 C398      		cbi 56-32,3
 526 024a 6150      		subi r22,lo8(-(-1))
 527 024c 7040      		sbci r23,hi8(-(-1))
 528 024e 8040      		sbci r24,hlo8(-(-1))
 529 0250 9040      		sbci r25,hhi8(-(-1))
 530               	.LVL60:
 531               	.LM81:
 532 0252 01F4      		brne .L35
 533               	.LM82:
 534 0254 DD9A      		sbi 59-32,5
 535               	.LVL61:
 536               	.L36:
 537               	/* epilogue start */
 538               	.LM83:
 539 0256 DF91      		pop r29
 540 0258 CF91      		pop r28
 541               	.LVL62:
 542 025a 1F91      		pop r17
 543 025c 0F91      		pop r16
 544               	.LVL63:
 545 025e FF90      		pop r15
 546               	.LVL64:
 547 0260 EF90      		pop r14
 548               	.LVL65:
 549 0262 0895      		ret
 550               	.LFE12:
 552               	.global	LCD_Clear
 554               	LCD_Clear:
 555               	.LFB11:
 556               	.LM84:
 557               	.LVL66:
 558 0264 0F93      		push r16
 559 0266 1F93      		push r17
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562 0268 8C01      		movw r16,r24
 563               	.LM85:
 564 026a 80E0      		ldi r24,lo8(0)
 565 026c 90E0      		ldi r25,hi8(0)
 566               	.LVL67:
 567 026e 60E0      		ldi r22,lo8(0)
 568 0270 70E0      		ldi r23,hi8(0)
 569 0272 40E4      		ldi r20,lo8(320)
 570 0274 51E0      		ldi r21,hi8(320)
 571 0276 20EF      		ldi r18,lo8(240)
 572 0278 30E0      		ldi r19,hi8(240)
 573 027a 0E94 0000 		call LCD_Fill
 574               	/* epilogue start */
 575               	.LM86:
 576 027e 1F91      		pop r17
 577 0280 0F91      		pop r16
 578               	.LVL68:
 579 0282 0895      		ret
 580               	.LFE11:
 582               	.global	LCD_Init
 584               	LCD_Init:
 585               	.LFB6:
 586               	.LM87:
 587               	/* prologue: function */
 588               	/* frame size = 0 */
 589               	.LM88:
 590 0284 8F9A      		sbi 49-32,7
 591 0286 D59A      		sbi 58-32,5
 592 0288 D69A      		sbi 58-32,6
 593 028a BB9A      		sbi 55-32,3
 594 028c D79A      		sbi 58-32,7
 595 028e B99A      		sbi 55-32,1
 596               	.LM89:
 597 0290 C198      		cbi 56-32,1
 598 0292 88EE      		ldi r24,lo8(1000)
 599 0294 93E0      		ldi r25,hi8(1000)
 600               	.LVL69:
 601               	.LBB51:
 602               	.LBB52:
 603               	.LBB53:
 604               	.LBB54:
 605               	.LM90:
 606 0296 28EC      		ldi r18,lo8(200)
 607 0298 30E0      		ldi r19,hi8(200)
 608               	.L41:
 609 029a F901      		movw r30,r18
 610               	.LVL70:
 611               	/* #APP */
 612               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 613 029c 3197      		1: sbiw r30,1
 614 029e 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE54:
 618               	.LBE53:
 619               	.LM91:
 620 02a0 0197      		sbiw r24,1
 621               	.LM92:
 622 02a2 01F4      		brne .L41
 623               	.LBE52:
 624               	.LBE51:
 625               	.LM93:
 626 02a4 C19A      		sbi 56-32,1
 627 02a6 88EE      		ldi r24,lo8(1000)
 628 02a8 93E0      		ldi r25,hi8(1000)
 629               	.LVL71:
 630               	.LBB55:
 631               	.LBB56:
 632               	.LBB57:
 633               	.LBB58:
 634               	.LM94:
 635 02aa 28EC      		ldi r18,lo8(200)
 636 02ac 30E0      		ldi r19,hi8(200)
 637               	.L42:
 638 02ae F901      		movw r30,r18
 639               	.LVL72:
 640               	/* #APP */
 641               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 642 02b0 3197      		1: sbiw r30,1
 643 02b2 01F4      		brne 1b
 644               	 ;  0 "" 2
 645               	/* #NOAPP */
 646               	.LBE58:
 647               	.LBE57:
 648               	.LM95:
 649 02b4 0197      		sbiw r24,1
 650               	.LM96:
 651 02b6 01F4      		brne .L42
 652               	.LBE56:
 653               	.LBE55:
 654               	.LM97:
 655 02b8 83EE      		ldi r24,lo8(227)
 656 02ba 90E0      		ldi r25,hi8(227)
 657               	.LVL73:
 658 02bc 68E0      		ldi r22,lo8(12296)
 659 02be 70E3      		ldi r23,hi8(12296)
 660 02c0 0E94 0000 		call LCD_WR_REGISTER
 661               	.LVL74:
 662               	.LM98:
 663 02c4 87EE      		ldi r24,lo8(231)
 664 02c6 90E0      		ldi r25,hi8(231)
 665 02c8 62E1      		ldi r22,lo8(18)
 666 02ca 70E0      		ldi r23,hi8(18)
 667 02cc 0E94 0000 		call LCD_WR_REGISTER
 668               	.LM99:
 669 02d0 8FEE      		ldi r24,lo8(239)
 670 02d2 90E0      		ldi r25,hi8(239)
 671 02d4 61E3      		ldi r22,lo8(4657)
 672 02d6 72E1      		ldi r23,hi8(4657)
 673 02d8 0E94 0000 		call LCD_WR_REGISTER
 674               	.LM100:
 675 02dc 80E0      		ldi r24,lo8(0)
 676 02de 90E0      		ldi r25,hi8(0)
 677 02e0 61E0      		ldi r22,lo8(1)
 678 02e2 70E0      		ldi r23,hi8(1)
 679 02e4 0E94 0000 		call LCD_WR_REGISTER
 680 02e8 84EF      		ldi r24,lo8(500)
 681 02ea 91E0      		ldi r25,hi8(500)
 682               	.LVL75:
 683               	.LBB59:
 684               	.LBB60:
 685               	.LBB61:
 686               	.LBB62:
 687               	.LM101:
 688 02ec 28EC      		ldi r18,lo8(200)
 689 02ee 30E0      		ldi r19,hi8(200)
 690               	.L43:
 691 02f0 F901      		movw r30,r18
 692               	.LVL76:
 693               	/* #APP */
 694               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 695 02f2 3197      		1: sbiw r30,1
 696 02f4 01F4      		brne 1b
 697               	 ;  0 "" 2
 698               	/* #NOAPP */
 699               	.LBE62:
 700               	.LBE61:
 701               	.LM102:
 702 02f6 0197      		sbiw r24,1
 703               	.LM103:
 704 02f8 01F4      		brne .L43
 705               	.LBE60:
 706               	.LBE59:
 707               	.LM104:
 708 02fa 81E0      		ldi r24,lo8(1)
 709 02fc 90E0      		ldi r25,hi8(1)
 710               	.LVL77:
 711 02fe 60E0      		ldi r22,lo8(0)
 712 0300 70E0      		ldi r23,hi8(0)
 713 0302 0E94 0000 		call LCD_WR_REGISTER
 714               	.LVL78:
 715               	.LM105:
 716 0306 82E0      		ldi r24,lo8(2)
 717 0308 90E0      		ldi r25,hi8(2)
 718 030a 60E0      		ldi r22,lo8(1792)
 719 030c 77E0      		ldi r23,hi8(1792)
 720 030e 0E94 0000 		call LCD_WR_REGISTER
 721               	.LM106:
 722 0312 83E0      		ldi r24,lo8(3)
 723 0314 90E0      		ldi r25,hi8(3)
 724 0316 68E2      		ldi r22,lo8(4136)
 725 0318 70E1      		ldi r23,hi8(4136)
 726 031a 0E94 0000 		call LCD_WR_REGISTER
 727               	.LM107:
 728 031e 84E0      		ldi r24,lo8(4)
 729 0320 90E0      		ldi r25,hi8(4)
 730 0322 60E0      		ldi r22,lo8(0)
 731 0324 70E0      		ldi r23,hi8(0)
 732 0326 0E94 0000 		call LCD_WR_REGISTER
 733               	.LM108:
 734 032a 88E0      		ldi r24,lo8(8)
 735 032c 90E0      		ldi r25,hi8(8)
 736 032e 62E0      		ldi r22,lo8(514)
 737 0330 72E0      		ldi r23,hi8(514)
 738 0332 0E94 0000 		call LCD_WR_REGISTER
 739               	.LM109:
 740 0336 89E0      		ldi r24,lo8(9)
 741 0338 90E0      		ldi r25,hi8(9)
 742 033a 60E0      		ldi r22,lo8(0)
 743 033c 70E0      		ldi r23,hi8(0)
 744 033e 0E94 0000 		call LCD_WR_REGISTER
 745               	.LM110:
 746 0342 8AE0      		ldi r24,lo8(10)
 747 0344 90E0      		ldi r25,hi8(10)
 748 0346 60E0      		ldi r22,lo8(0)
 749 0348 70E0      		ldi r23,hi8(0)
 750 034a 0E94 0000 		call LCD_WR_REGISTER
 751               	.LM111:
 752 034e 8CE0      		ldi r24,lo8(12)
 753 0350 90E0      		ldi r25,hi8(12)
 754 0352 60E0      		ldi r22,lo8(0)
 755 0354 70E0      		ldi r23,hi8(0)
 756 0356 0E94 0000 		call LCD_WR_REGISTER
 757               	.LM112:
 758 035a 8DE0      		ldi r24,lo8(13)
 759 035c 90E0      		ldi r25,hi8(13)
 760 035e 60E0      		ldi r22,lo8(0)
 761 0360 70E0      		ldi r23,hi8(0)
 762 0362 0E94 0000 		call LCD_WR_REGISTER
 763               	.LM113:
 764 0366 8FE0      		ldi r24,lo8(15)
 765 0368 90E0      		ldi r25,hi8(15)
 766 036a 60E0      		ldi r22,lo8(0)
 767 036c 70E0      		ldi r23,hi8(0)
 768 036e 0E94 0000 		call LCD_WR_REGISTER
 769               	.LM114:
 770 0372 80E1      		ldi r24,lo8(16)
 771 0374 90E0      		ldi r25,hi8(16)
 772 0376 60E0      		ldi r22,lo8(0)
 773 0378 70E0      		ldi r23,hi8(0)
 774 037a 0E94 0000 		call LCD_WR_REGISTER
 775               	.LM115:
 776 037e 81E1      		ldi r24,lo8(17)
 777 0380 90E0      		ldi r25,hi8(17)
 778 0382 67E0      		ldi r22,lo8(7)
 779 0384 70E0      		ldi r23,hi8(7)
 780 0386 0E94 0000 		call LCD_WR_REGISTER
 781               	.LM116:
 782 038a 82E1      		ldi r24,lo8(18)
 783 038c 90E0      		ldi r25,hi8(18)
 784 038e 60E0      		ldi r22,lo8(0)
 785 0390 70E0      		ldi r23,hi8(0)
 786 0392 0E94 0000 		call LCD_WR_REGISTER
 787               	.LM117:
 788 0396 83E1      		ldi r24,lo8(19)
 789 0398 90E0      		ldi r25,hi8(19)
 790 039a 60E0      		ldi r22,lo8(0)
 791 039c 70E0      		ldi r23,hi8(0)
 792 039e 0E94 0000 		call LCD_WR_REGISTER
 793 03a2 80ED      		ldi r24,lo8(2000)
 794 03a4 97E0      		ldi r25,hi8(2000)
 795               	.LVL79:
 796               	.LBB63:
 797               	.LBB64:
 798               	.LBB65:
 799               	.LBB66:
 800               	.LM118:
 801 03a6 28EC      		ldi r18,lo8(200)
 802 03a8 30E0      		ldi r19,hi8(200)
 803               	.L44:
 804 03aa F901      		movw r30,r18
 805               	.LVL80:
 806               	/* #APP */
 807               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 808 03ac 3197      		1: sbiw r30,1
 809 03ae 01F4      		brne 1b
 810               	 ;  0 "" 2
 811               	/* #NOAPP */
 812               	.LBE66:
 813               	.LBE65:
 814               	.LM119:
 815 03b0 0197      		sbiw r24,1
 816               	.LM120:
 817 03b2 01F4      		brne .L44
 818               	.LBE64:
 819               	.LBE63:
 820               	.LM121:
 821 03b4 80E1      		ldi r24,lo8(16)
 822 03b6 90E0      		ldi r25,hi8(16)
 823               	.LVL81:
 824 03b8 60E9      		ldi r22,lo8(5520)
 825 03ba 75E1      		ldi r23,hi8(5520)
 826 03bc 0E94 0000 		call LCD_WR_REGISTER
 827               	.LVL82:
 828               	.LM122:
 829 03c0 81E1      		ldi r24,lo8(17)
 830 03c2 90E0      		ldi r25,hi8(17)
 831 03c4 67E2      		ldi r22,lo8(551)
 832 03c6 72E0      		ldi r23,hi8(551)
 833 03c8 0E94 0000 		call LCD_WR_REGISTER
 834 03cc 84EF      		ldi r24,lo8(500)
 835 03ce 91E0      		ldi r25,hi8(500)
 836               	.LVL83:
 837               	.LBB67:
 838               	.LBB68:
 839               	.LBB69:
 840               	.LBB70:
 841               	.LM123:
 842 03d0 28EC      		ldi r18,lo8(200)
 843 03d2 30E0      		ldi r19,hi8(200)
 844               	.L45:
 845 03d4 F901      		movw r30,r18
 846               	.LVL84:
 847               	/* #APP */
 848               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 849 03d6 3197      		1: sbiw r30,1
